Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00015368,SHARPE PRITCHARD LLP,"59,500.00",05/04/2018,Provision of legal services for Woolwich Estates CPO process,Capital Housing Revenue Acc
PO00055179,HIGHWAY SURVEYORS LIMITED,"19,208.00",05/04/2018,"DRES Ref: 14046. Task order to Highways surveyors ltd for the completion of a CVI carriageway condition survey.Amended finance code as per emag 5.4.18 HWReq dated 23.10.17",Regeneration Enterprise and Sk
PO00057870,XMA LIMITED,"5,227.20",06/04/2018,"3 x Drivve Image SPT + UEC + SPC + CCM + OCR Modules - inc. 1 years Support & Maintenance @ 692.40 each + 3 x days Professional Support @ 900.00 each + 1/2 day Preparation @ 450.00 (sharepoint)RP05410",Chief Executives
PO00057872,THE PARTICIPATION PEOPLE LTD,"106,666.00",06/04/2018,"contract code ecm_38154 - delivery of the participation serviceextension of contract for 16 months from April 2018 to July 20191 April 2018 - 31 July 2019req date 20.3.18",Childrens Services
PO00057873,GREENWICH LEISURE LIMITED,"14,400.00",06/04/2018,"Sutcliffe Park Sports Centre - two quotes in from GLL and awarded the work to the lowest. additional health and safety capital equipment for Sutcliffe Park Sports Centre:panic alarm system 2,300additional access control 2,000additional CCTV 10,100req date 3.4.18",Other General Fund
PO00057874,ME LEARNING LTD,"9,250.00",06/04/2018,"contract code ecm_43427Annual Renewal of ME Learning frameworki platform shared service between Adults and Children01/04/2018 - 31/03/2019A4 Req date 22.2.18",Childrens Services
PO00057874,ME LEARNING LTD,"9,250.00",06/04/2018,"contract code ecm_43427Annual Renewal of ME Learning frameworki platform shared service between Adults and Children01/04/2018 - 31/03/2019A4 Req date 22.2.18",Health and Adult Services
PO00057875,KEYRING LIVING SUPPORT NETWORKS,"55,644.19",06/04/2018,"contract code ecm_42920To deliver floating support services for adults with learning disabilities for the period of 01/04/2018 - 31/03/2019A4 Req date 21.3.18",Health and Adult Services
PO00057876,CHOICE SUPPORT LTD,"78,887.57",06/04/2018,"contract code ecm_42933To deliver floating support services for adults with learning disabilities for the period of 01/04/2108 - 31/03/2019A4 Req date 21.3.18",Health and Adult Services
PO00057877,MITIE TECHNICAL FACILITIES MANAGEMENT,"670,000.00",06/04/2018,"contract code ecm_36789Borough wide maintenance 2018 / 19Servicing and maintenance of Communal Heating and Associated Plant, Borough Wide for 2018 /19Annual FundingA4 Req date 3.4.18",Housing Services HRA
PO00057878,TELEFONICA UK LTD,"10,575.00",06/04/2018,"contract code ecm_36750 Apple iPhone 8 256GB (MQ7D2B/A)",Chief Executives
PO00057878,TELEFONICA UK LTD,"11,775.00",06/04/2018,Apple iPhone 8 Plus 256GB (MQ8Q2B/A),Chief Executives
PO00057878,TELEFONICA UK LTD,"13,636.60",06/04/2018,Apple iPad Pro 10.5` Wi-Fi + Cellular 256GB (MPHH2B/A),Chief Executives
PO00057878,TELEFONICA UK LTD,749.70,06/04/2018,2 metre Apple lightning cable,Chief Executives
PO00057878,TELEFONICA UK LTD,333.20,06/04/2018,Apple lightning cable plugs,Chief Executives
PO00057878,TELEFONICA UK LTD,"1,489.75",06/04/2018,Keyboard/cases for Apple iPad Pro 10.5`,Chief Executives
PO00057878,TELEFONICA UK LTD,177.30,06/04/2018,iPhone 8 cases UAG Case,Chief Executives
PO00057878,TELEFONICA UK LTD,179.85,06/04/2018,"iPhone 8 Plus casesRP05236",Chief Executives
PO00057891,HARROW GREEN LTD,"6,811.20",06/04/2018,"Delivery of large election equipment to 130 polling stations for the May 2018 RBG election.6 lorries and delivery crew for delivery on 1st May 2018 and 6 lorries and crew for collection of same on 4th May 2018.Quote ref 215825AA4 Req date 6.4.18",Chief Executives
PO00053658,MACE LTD,"4,950.00",09/04/2018,"DRES Ref: 13415. Royal Arsenal Woolwich , Woolwich Creative District - Review of outline programme, site logistics, stakeholder management, scope of works and business case.Req dated 30.8.17",Priority Investment Programme
PO00053658,MACE LTD,"1,065.00",09/04/2018,"DRES Ref: 15302Further instuction to supply context model from Zmapping Early/ previous survey works undertaken by MACE (3D Aerial mapping of size required for massing models of size) Woolwich Creative DistrictInvoice No 34677/0118294A4 Req date 22.3",Priority Investment Programme
PO00057899,ARGENT FM LIMITED,"355,539.19",09/04/2018,"contract code ecm_37926 - DRES Ref: 15362 - PO00053365 was closed in error. new PO is needed in order to rectify. 355,539.19 was remaining when the order was closed.contract code ecm_37926 Measured Term Contract for Mechanical Services DRES Ref: 13281 To increase the mechanical term contract from 1,417,952 to 1,817,952 a total increase sum of 400,000 dated 16/08/2017 A4 Req date 16.8.17",Regeneration Enterprise Skills
PO00057900,THE ROTARY CLUB OF BOURNEMOUTH,"21,800.00",09/04/2018,"contract code ecm_36668 - DRES RFef: 15345 - Townsend Residential Centre, Swanage - RBG is the tenant of the Townsend Residential Centre ubnder a lease dated 21.12.06 for 30 years ref 1.10.02. The ``passing`` (current) rent is 21,800 pa (payable quarterly in advance) next reviewable 1.10.22. the total order value shown is for the period 1.4.18 to 31.3.19  inclusive ie. 4 qyuarters @5,450eq date 28.3.18",Childrens Services
PO00057902,ERITH CONTRACTORS LTD,"14,400.00",09/04/2018,"controlled removal of damaged asbestos artex coating at Azile Everett Houserp03535",Comm Safety and Environment
PO00057903,TRUSTID LIMITED,"13,426.00",09/04/2018,"renewal of support for Trust ID & purchase one of the new systems. as per attached quote and drp reportrp05389",Housing Services HRA
PO00057914,INGLETON WOOD,"8,160.00",09/04/2018,"DRES Ref: 15339 - Moatbridge SS, Charlton Manor and Newhaven PRU - carry out works as per letter quote dated 27.3.18 to attend three school sites and carry out full CAD measured surveysreq date 27.3.18",Planned Maintenance
PO00057915,THE DESIGN BURO ( COVENTRY ) LIMITED,"9,262.50",09/04/2018,"DRES Ref: 15299 - preparation of 1:200 scale designs/completion of designs to enable agreement of `red line` lease plan between RBG/BHreq date 22.3.18",Capital Housing Revenue Acc
PO00057928,AMMCASS GROUP LIMITED,"7,495.00",10/04/2018,"DRES Ref: 15164Plumstead Manor Schoo To undertake a feasability study of two lifts at Plumstead Manor School, DDA Lift Compliance FeasibilityA4 Req date 14.3.18",Modernisation
PO00057941,CJS PORTSMOUTH LTD,"7,200.00",10/04/2018,"Cleaning Materials for Sheltered Housing SitesA4 Req date 3.4.18",Housing Services HRA
PO00057946,GREENWICH & DOCKLANDS FESTIVALS,"10,000.00",10/04/2018,"Contribution towards GDIF 2017Invoice No 2425 A4 Req date 23.3.18",Chief Executives
PO00057950,TUNSTALL HEALTHCARE (UK) LTD,"2,500.00",10/04/2018,"To cover equipment repair for Sheltered Housing Sites (Service No 400259)A4 Req date 3.4.18",Health and Adult Services
PO00057950,TUNSTALL HEALTHCARE (UK) LTD,"2,500.00",10/04/2018,"To cover equipment repair for Sheltered Housing Sites (Service No 400259)A4 Req date 3.4.18",Housing Services HRA
PO00057952,CIPFA BUSINESS LIMITED,"6,155.00",10/04/2018,"CIPFA Pensions and Treasury Management Network - 01 April 2018 - 31 March 2019.Invoice No 3134011A4 Req date 28.3.18",Chief Executives
PO00049838,BRIDGE 86 LIMITED,"600,000.00",12/04/2018,"contract code ecm_36769 - intensive support for mental health clinics 1.4.17 - 31.3.18req date 28.2.17",Health and Adult Services
PO00049838,BRIDGE 86 LIMITED,"50,000.00",12/04/2018,"contract code ecm_36769 - to cover additional work on intensive support within Recovery College 2017/18this is within 10% of the valueof the orignal POreq date 9.4.18",Health and Adult Services
PO00049840,BRIDGE 86 LIMITED,"448,000.00",12/04/2018,"contract code ecm_36756 - medium support for mental health clients 1.4.17 - 31.3.18req date 28.2.17",Health and Adult Services
PO00049840,BRIDGE 86 LIMITED,"25,000.00",12/04/2018,"contract code ecm_36756 - to cover cost of additional work on medium support within Recovery College 2017/18this is within 10% of the value of the original POreq date 9.4.18",Health and Adult Services
PO00057979,MERAN CONSULTING LTD,"8,250.00",12/04/2018,"For provision of consultancy services in respect of third sector monitoring and the review of third sector service specifications and monitoring processes (01/04/2018) TO 31/03/2019).Invoice No 245 A4 Req date 27.2.18",Chief Executives
PO00057981,STATUS DESIGN ASSOCIATES LIMITED,"14,400.00",12/04/2018,"Borough Wide - Survey sites, produce A4 CAD schematic diagram of gas installation and supply in frame for wall mounting with Perspex cover for all sites (90) was raised on PO00055064 but incorrect supplier nunberreq dat 8.11.17",Housing Services HRA
PO00057985,JEREMY BENN ASSOCIATES LTD,"20,607.00",12/04/2018,"DRES Ref: 15327 - to undertake a study of the upper catchment area of the River Shuttle to identify possible natural flood management interventionsreq date 23.3.18",Regeneration Enterprise and Sk
PO00057986,RENDALL & RITTNER LTD,"57,000.00",12/04/2018,"contract code ecm_40764DRES Ref 15352Estate Service Charge payable by RBG to Berkeley Homes in respect of Buildings 17 / 18, 19, 40 and 41, Royal Arsenal, SE18 for the 12 months commencing 1st April 2018. The figure shown is the total of Building 17/18 (4 quarters); 16,180 Building 19 (10 months); 13,883, Building 40 (4 quarters): 3,498, Pt Building 41 North, South & East Wings (4 quarters): 18,387 and Pt Building 41 West Wing (7 months): 3,453, plus a small allowance to cover any supplementary demand (if raised) by BH.A4 Req date 28.3.18",Regeneration Enterprise and Sk
PO00057987,INTEC FOR BUSINESS LIMITED,"7,423.76",12/04/2018,"RBG Incase Intelligence annual licence and supportinvoice no 4150.dcr327372",Chief Executives
PO00057988,INTEC FOR BUSINESS LIMITED,"7,423.76",12/04/2018,"LB Bromley Incase Intelligence annuial licence and supportinv no. 4144dcr327373",Chief Executives
PO00057604,ACC BUILDING SERVICES LTD,"8,650.00",13/04/2018,"Collerston House, SE10 0HU - Works fall outside the roofing term contract as electrical engineer and roofing combined to remove and reinstate solar panels and carry out repairs to resolve long term roof leaks to warden controlled OAP residential blockReq dated 22.3.18Increased order by 850.00 as for unforeseen works Req dated 12.4.18",Housing Services HRA
PO00057990,PHOENIX FIRE SERVICES LTD,"94,525.00",13/04/2018,"contract code ecm_45460Royal Borough of Greenwich - BoroughwideService and maintenance of fire detection and associated systemsAn extension of time to contract HSG/2350 whilst new contract is within the tender period.A4 Req date 12.4.18",Housing Services HRA
PO00056427,HYDE HOUSING ASSOCIATION,"44,600.00",16/04/2018,"contract code ecm_44978 - provision of accomodation for adults with learning disabilities in Supported Living. Rent invoices from 1.12.17 - 31.3.20 Re-raised as previously raised on PO00056261 under the incorrect supplier numberreq date 12.12.17",Health and Adult Services
PO00056427,HYDE HOUSING ASSOCIATION,"36,745.00",16/04/2018,"contract code ecm_44978 - provision of accomodation for adults with learning disabilities in Supported Living. Rent invoices from 1.12.17 - 31.3.20 Re-raised as previously raised on PO00056261 under the incorrect supplier numberreq date 12.12.17",Health and Adult Services
PO00056427,HYDE HOUSING ASSOCIATION,"28,890.44",16/04/2018,"contract code ecm_44978 - provision of accomodation for adults with learning disabilities in Supported Living. Rent invoices from 1.12.17 - 31.3.20 Re-raised as previously raised on PO00056261 under the incorrect supplier number req date 12.12.17payment accidentally made from this PO by DS, should have been paid from PO00056260. added 54,461.91 to this PO to correct error",Health and Adult Services
PO00056427,HYDE HOUSING ASSOCIATION,"25,571.47",16/04/2018,"contract code ecm_44978 - provision of accomodation for adults with learning disabilities in Supported Living. Rent invoices from 1.12.17 - 31.3.20 Re-raised as previously raised on PO00056261 under the incorrect supplier number req date 12.12.17payment accidentally made from this PO by DS, should have been paid from PO00056260. added 54,461.91 to this PO to correct error",Health and Adult Services
PO00057994,SAFESITE LTD,"193,042.47",16/04/2018,"Contract code: ecm_45461. Various locations - For the supply of safety roof edge protection and access ladders etc to 20 blocks in the Borough. Contract 2677.Req dated 11.4.18",Capital Housing Revenue Acc
PO00057995,HYDE HOUSING ASSOCIATION,"14,297.70",16/04/2018,"contract code ecm_44978 - provision of accomodation for adults with learning disabilities in Supported Living. Rent arrears invoice from 2014-16 and 2016-17 req date 12.12.17payment made from PO00056427 when it should have been made from PO00056260. cannot amend PO00056260 so have to cancel and re-raise it.",Health and Adult Services
PO00057995,HYDE HOUSING ASSOCIATION,"18,143.73",16/04/2018,"contract code ecm_44978 - provision of accomodation for adults with learning disabilities in Supported Living. Rent arrears invoice from 2014-16 and 2016-17 req date 12.12.17payment made from PO00056427 when it should have been made from PO00056260. cannot amend PO00056260 so have to cancel and re-raise it.",Health and Adult Services
PO00058005,GVA GRIMLEY LTD,"10,000.00",16/04/2018,"DRES Ref: 15401. Thistlebrook Industrial Estate, Abbey Wood SE2 - RBG holds the freehold interest in Thistlebrook Industrial Estate, subject a head lease for a term of 125 years from November 1979. The estate is leased back to RBG who pays 77.143% of the market rent to Cyan Properties (current head lessees). Cyan is now selling its interest on the open market.Advice is required in the form of options report / business case together with recommendation, specifying strengths, weaknesses, opportunities and potential riskes that would assist RBG in decision making regarding acquiring the head lessees interest or disposing RBGs interests.Depending on the advice and confrimation from RBG, to negotiate aqusion or diposal options.Req dated 12.3.18",Regeneration Enterprise and Sk
PO00058007,SOUTHPARK HEATING SERVICES LIMITED,"7,810.00",16/04/2018,"DRES Ref: 15381. The Woolwich Centre - Supply and install 12no Crane butterfly valves as per your quote AHU/FCU Pump 2Req dated 4.4.18",Regeneration Enterprise and Sk
PO00058009,PROBUILD (LONDON) LTD,"18,922.50",17/04/2018,"DRES Ref: 15379. Eltham Crematorium, Sunken Garden to West Chapel Cloisters - To carry out all builders work in connection with replacement of defective retaining wall. All in accordance with RBG Plan, section drawings and your priced schedule of works letter quotation dated 27th July 2017 for the lump sum of 18,922.50 including 2,000 contingency sum. All works are to be completed during weekend periods. Rams to be submitted prior to commencement. Please liaise with Supervising Officer  to agree start date.Req dated 5.4.18",Planned Maintenance
PO00058010,HADLOW COLLEGE,"80,000.00",17/04/2018,"contract code ecm_42986 - DRES Ref: 15386 - The delivery of Equine/Land based skills programme between 1st August 2017 and 31st July 2018 with a target of 230 adult (age 19+) learners in accordance with the order form and service level agreementreq date 4.4.18",Regeneration Enterprise and Sk
PO00058011,FAMILY MOSAIC HOUSING,"39,146.58",17/04/2018,"Contract code:ecm_45458. This contract is to deliver floating support services for adults with learning disabilities for the period 01/04/2018 - 31/03/2019.Req dated 21.3.18",Health and Adult Services
PO00058012,ATLANTIC CUSTOMER SOLUTIONS LTD,"24,000.00",17/04/2018,"complete a programme of support to local NHS and potential developers to explore thye development of a new build nursing home in Greenwichreq date 10.4.18",Health and Adult Services
PO00058017,LYNN E MORSY NEE BASFORD,"6,125.00",17/04/2018,"DRES Ref: 15434 - As set out in thew quote: provision of consultancy support for the Royal Borough of Greenwich in connection with the nationally significant infrastructure project (NSIP) known as Silvertown Tunnel.  Arranged over two stages: Leading up to the decision by the Secretary of State, and following that decision.  Charges will be made on the basis of work undertaken, within the limits of the quote attached and as agreed with the RBG Transport Strategy Managerreq date 3.4.18",Regeneration Enterprise and Sk
PO00058018,APPLEYARD & TREW LLP,"7,020.00",17/04/2018,"DRES Ref: 14998 - additional project management fees as part of Thames Path improvement works. req date 19.2.18",Transportation Schemes
PO00058021,FLEET (LINE MARKERS) LTD,"7,000.00",17/04/2018,"pitch markers for various parksreq date 9.4.18",Comm Safety and Environment
PO00058028,OPENVIEW SECURITY SOLUTIONS LTD,"764,520.53",17/04/2018,"contract code ecm_36774 - Door entry maintenance and repair contract 2492, year 4 (including retention)Door entry, access control, concierge, CCTV and associated systems; boroughwide callout, maintenance and repairs. contract year value in indicative to quantity of orders raised within your four of contractreq date 10.4.18",Housing Services HRA
PO00058029,TCS COMPUTER SERVICES LTD,"120,000.00",17/04/2018,"contract code ecm_37959 - call off contractfor 3rd line TCS resource (linked to PO`s PO00039734, PO00041403, PO00046293 and PO00053133)RP05417",Chief Executives
PO00058030,SOCITM LIMITED,"15,100.00",17/04/2018,"web support services reviewinv inv10511 attachedreq date 5.4.18",Chief Executives
PO00058031,PETER BRETT ASSOCIATES LLP,"54,423.25",17/04/2018,"contract code ecm_42830 - DRES Ref: 15398 - variation to contract for works undertaken as the lead consultant on the Plumstead Library project as per CON1020req date 5.4.18",Priority Investment Programme
PO00048350,HARVEST ENERGY LTD,"75,000.00",18/04/2018,"John Wilson Street - Deliver 150,000 litres of oil to Monk Street car park for John Wilson street oil heating system oil tank in monk streetReq date 16.12.16",NS Heating and Lighting
PO00048350,HARVEST ENERGY LTD,"1,193.45",18/04/2018,"cover of shortfall to pay outstanding amount.variation within 10%req date 16.4.18",NS Heating and Lighting
PO00058045,BEXLEY CEPN,"5,600.00",18/04/2018,"Mental health simulation trainingReq dated 23.3.18",Health and Adult Services
PO00058050,TUNSTALL HEALTHCARE (UK) LTD,120.00,18/04/2018,bed occupancy sensor mat,Health and Adult Services
PO00058050,TUNSTALL HEALTHCARE (UK) LTD,"3,184.95",18/04/2018,MyAmie pendants,Health and Adult Services
PO00058050,TUNSTALL HEALTHCARE (UK) LTD,"3,960.00",18/04/2018,Vie Alarms,Health and Adult Services
PO00058050,TUNSTALL HEALTHCARE (UK) LTD,597.00,18/04/2018,Tunstall GSM Unit. Part no. 56000/320,Health and Adult Services
PO00058050,TUNSTALL HEALTHCARE (UK) LTD,545.00,18/04/2018,Care assists,Health and Adult Services
PO00058050,TUNSTALL HEALTHCARE (UK) LTD,32.50,18/04/2018,"Pack of neck cordsreq date 6.4.18",Health and Adult Services
PO00058070,TABS FM LTD,"6,100.00",19/04/2018,"DRES Ref: 15382 - Annual Tabs FM licence. Annual exchange bolt on, self service web portal and administration licence for period 1.5.18 to 30.4.19quote ref 6719req date 4.4.18",Regeneration Enterprise and Sk
PO00058080,NEW COURT CHAMBERS,"6,581.00",19/04/2018,"New Court Chambers - Group Advocacy Fees as per invoice number 017Req dated 17.4.18",Chief Executives
PO00058081,NEW COURT CHAMBERS,"9,495.00",19/04/2018,"New Court Chambers - Group Advocacy Fees as per invoice number 016.Req dated 17.4.18",Chief Executives
PO00058082,WEIGHTMANS LLP,"5,500.00",19/04/2018,"Professional Fees - Settlement Agreement, advice Corelli College as per invoice number 01771530Req dated 17.4.18",Childrens Services
PO00058088,NUTKHUT,"5,761.08",19/04/2018,"DRES Ref: 15380 - for the removal and reolcation of Nutkhut storage items as per invoice S0038. this is to enable works on the Plumstead Library  redevelopmentreq date 4.4.18",Priority Investment Programme
PO00058104,STEER DAVIS GLEAVE,"9,999.99",19/04/2018,"DRES Ref: 15419. Provision of traffic modelling services for the Plumstead Station - Public Realm Improvements Project (PRIP)Req dated 9.4.18",Transportation Schemes
PO00058110,F R JONES AND SON LIMITED,"9,000.00",20/04/2018,"for various items for Tree Gangreq date 17.4.18",Comm Safety and Environment
PO00058115,GREENWICH CITIZENS ADVICE BUREAU LTD,"6,587.24",20/04/2018,"DRES Ref: 15457Salary reimbursemen Jan, Feb & MarchInvoice No 015A4 Req date 11.4.18",Regeneration Enterprise and Sk
PO00058116,SIGNWARE,"6,160.00",20/04/2018,"Boroughwide Block 2017 / 2018 Signage Quotation No 1004181252A4 Req date 13.4.18",Housing Services HRA
PO00057428,F R JONES AND SON LIMITED,585.00,24/04/2018,Stihl BR450 C-EF blower,Comm Safety and Environment
PO00057428,F R JONES AND SON LIMITED,"2,072.00",24/04/2018,Stihl FS-410 C-EM brushcutter,Comm Safety and Environment
PO00057428,F R JONES AND SON LIMITED,"1,748.76",24/04/2018,Lawnflite Pro 21`` cut 553 HWSP-self propelled wheeled rotary mower,Comm Safety and Environment
PO00057428,F R JONES AND SON LIMITED,"1,023.75",24/04/2018,"Stihl HS 82R-CE hedgecutter 30`` cutprices lowered as per invoice",Comm Safety and Environment
PO00057428,F R JONES AND SON LIMITED,609.00,24/04/2018,Stihl TS 420 cut off saw 14`` disc,Comm Safety and Environment
PO00057428,F R JONES AND SON LIMITED,"1,011.66",24/04/2018,"Stihl hedgecutter long reach HL 94 C-E long reach 145 degreequote ref 15193904301873req date 26.2.18",Comm Safety and Environment
PO00058133,HAGS- SMP LIMITED,"5,520.00",24/04/2018,"Monthly operational play area inspections april-September 2018req date 12.4.18",Housing Services HRA
PO00058134,LONDON FIRE & EMERGENCY PLANNING AUTHORI,"9,900.00",24/04/2018,"to respond and attend to tenants who require lift owner/operator to release them from the lifts at non emergency incidentsreq date 16.4.18",Housing Services HRA
PO00058138,PRECISION LIFT SERVICES LTD,"840,000.00",24/04/2018,"contract code ecm_45471 - the sole service provider for borough wide maintenancecommencing April 2018 at a cost of 840,000 per annumreq date 14.3.18",Housing Services HRA
PO00058139,CONCERTO SUPPORT SERVICES LIMITED,"16,000.00",24/04/2018,"contract code ecm_37472 - DRES Ref: 15400 - year 3 Concerto annual hosting Saas and hostinghosting = 6000annual support 10000req date 4.4.18",Planned Maintenance
PO00058140,CAPALDI CONSULTING LTD,"18,000.00",24/04/2018,"Provision of Workforce and Labour Market Planfor the South East London Teaching PartnershipTo Produce a workforce and Labour Market plan for the Boroughs within the SE London Teaching PartnershipThe South East London Teaching Partnership is funded by DFE/DOH to improve social work TrainingReprollA4 Req date 6.3.18",Childrens Services
PO00058145,AF STARR BUILDING CONTRACTORS,"5,084.00",24/04/2018,"DRES Ref: 15446 - Eltham Crematorium, various repairs - carry out all building works in connection with various repairs to brickwork and paving. All in accordance with your quote dated 29.3.18.  All works are to be completed at times to be verified. Please liaise with Supervising Officer to agree start time.req date 11.4.18",Planned Maintenance
PO00058170,SECURUS GROUP LIMITED,"5,000.00",25/04/2018,"Call off agreement in relation to warden call systems for various sitesRP05421",Health and Adult Services
PO00058173,AQUAM WATER SERVICES LIMTED,"60,000.00",25/04/2018,"Attached signed report dated 23/4/18Street Services Water Hydrant ContractWater Services Ltd to provide the service for Period fof 4 yearsFrom 1st April 18 until 31st March 20",Comm Safety and Environment
PO00058173,AQUAM WATER SERVICES LIMTED,"36,000.00",25/04/2018,"See attached report  dated 23/4/18Street Service Water Hydrant ContractWater Services Ltd to provide the service for period of 4 yearsfrom 1st April 2018 to 31st March 2",Comm Safety and Environment
PO00058179,MACE LIMITED (CONSTRUCTION),"6,015.00",26/04/2018,"DRES Ref: 15489Woolwich Creative DistrictReview of outline programme, site logistics, stakeholder, management, scope of works and business case. Context model from Zmapping. 3D Aerial mapping of size required for massing models of size.As per Invoice No 34677/01182 A4 Req date 16.4.18",Priority Investment Programme
PO00058191,NEW COURT CHAMBERS,"6,953.00",26/04/2018,"Group Advocacy Fees02 - 06 April 2018Invoice No 018A4 Req date 24.4.18",Chief Executives
PO00058192,HUDGELL & PARTNERS SOLICITORS,"5,489.98",26/04/2018,"Care ProceedingsRBG Ref P2238-2 PW/DGA4 Req date 24.4.18",Chief Executives
PO00058193,INGLETON WOOD,"33,750.00",26/04/2018,"DRES Ref: 15448Royal Greenwich Trust School - 765 Woolwich Rd, London, SE7 8LJAppointment for Ingleton Consultants for Multi-Disciplinary Services (including; Project Management, Contract Administration, Building Surveying (inc design), Quantity surveying, Planning, Principal Designer) for the installation of 6 Temporary Classrooms on the RGTS site. Fee Proposal is brokendown as per follows; Ingleton Wood general professional services 33,750.A4 Req date 6.4.18",Modernisation
PO00058194,GAS TRAIN LTD,"13,617.20",26/04/2018,"Gas Training for Various Gas Operatives which is required by legislationA4 Req date 19.4.18",Housing Services HRA
PO00058195,CAPITA  BUSINESS SERVICES LTD,"15,659.00",26/04/2018,"contract code ecm_38745 - Capita development fund 2018req date 26.3.18",Chief Executives
PO00058196,IDOX  SOFTWARE LIMITED,"15,450.00",26/04/2018,"To purchase a Personal Assistant Recruitment website for Direct Payment Employers. The contract is to provide a licence for the PA network, configure and build it to RBG specifications, to train staff and assist with testing by Direct Payment Employers and to provide hosting and maintenance of the service for 3 years. As per Invoice No 7020436A4 Req date 12.4.18",Health and Adult Services
PO00058197,OUTLOOK CARE,"42,500.00",26/04/2018,"funding agreement to pay rent for the first floor of Kemsing Road for the period 1.11.17-31.3.19first floor to be used for decant purposes as required during the implementation of the housing strategy for people with a learning disabilityreq date 17.4.18",Health and Adult Services
PO00058198,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",26/04/2018,"Non Stock UPVC items to prevent use of LPO`s A4 Req date 26.4.18",Housing Services HRA
PO00058201,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",26/04/2018,"Carpentry call-off order for non-stock / non standard items this would include garage doors one off sizes, kitchen units and repairs including new units replacement doors and draws. Also, other one off doors and ironmongery carpentry related. A4 Req date 24.4.18",Housing Services HRA
PO00058210,ENCORE ENVELOPES LIMITED,"5,590.00",26/04/2018,"C5 2nd class PPI gummed white window envelopes @11.18 per 1000. licence no. HQ10092RP05241",Chief Executives
PO00058217,INTELLIGENT DATA COLLECTION LTD,"6,900.00",27/04/2018,"DRES Ref: 15470 - Traffic and pedestrian counts along Bugsby Way for bus priority schemes - DATES TO BE AGREEDreq date 17.4.18",Transportation Schemes
PO00058223,HALAROSE LIMITED,"11,313.64",27/04/2018,"One Year support for Halarose suit of electoral registration and elections software. Eros, WebEros, Tellus are electoral products F107000 code and AVantGuard is for elections only and is for F107060 code.Invoice No 10715A4 Req date 18.1.18",Chief Executives
PO00058223,HALAROSE LIMITED,"10,371.63",27/04/2018,"One Year support for Halarose suit of electoral registration and elections software. Eros, WebEros, Tellus are electoral products F107000 code and AVantGuard is for elections only and is for F107060 code.Invoice No 10715A4 Req date 18.1.18",Chief Executives
