Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00043303,POLLARD THOMAS EDWARDS LLP,9830,07/04/2016,"DRES Ref: 7609 - appointment of PTEa as design advisors for the Woolwich estates Development  req dated 3.2.16",Capital Housing Revenue Acc
PO00043304,BYTES SOFTWARE SERVICES LTD,63720,07/04/2016,"ENTERPRISE VAULT EMAIL MGMT 1 USER ONPREMISE STANDARD (PERPETUAL LICENSE GOV)",Chief Executives
PO00043304,BYTES SOFTWARE SERVICES LTD,63720,07/04/2016,"ESSENTIAL 12 MONTHS SUPPORT FOR ENTERPRISE VAULT EMAIL  as per quote 405936  rp04543",Chief Executives
PO00043305,THE CAMPAIGN COMPANY LIMITED,31000,07/04/2016,"Residents survey   req dated 22.2.16",Chief Executives
PO00043307,ST GILES TRUST,22500,07/04/2016,"contract id 052359 - Greenwich SOS, SYV + 18-25 project gang exit work  req dated 29.3.16",Comm Safety and Environment
PO00043309,HOME-START GREENWICH,350206,07/04/2016,"contract id 053771 - contract installment payment Q3 yr 2 1.4.16 to 30.6.16  req dated 14.3.16",Childrens Services
PO00043310,AGILITY ECO SERVICES LTD,9155,07/04/2016,"provide project mangement and principal designing/designing of the solar pv installation contract (RK/073759) for the installation of solar panels on 7 buildings throughout the borough. the supplier has provided a fixed price of 1000 for project management and principal designing with additional prices for each installation completed (this totals 1165 for each installation). The solar installation service contract proposal is attached  req dated 18.3.16",Capital Housing Revenue Acc
PO00043314,GROWING AGAINST VIOLENCE,12500,07/04/2016,"delivery of growing against violence (GAV) preventation and education programme to Greenwich schools in Q3 and Q4 of year ending 31.3.16  req dated 24.3.16",Comm Safety and Environment
PO00043315,CITY HEIGHTS(LONDON)LTD P WALKER A-F,604348.84,07/04/2016,"contract code ecm_37480 - amended due to cost centre change purchase order to original PO00041949  centrral area - kitchen and bathroom replacement works  DS/004746  req dated 24.3.16",Housing Services
PO00043316,ARCHITECTURAL DECORATORS LTD,776354.78,07/04/2016,"contract code ecm_37481 - amended due to cost centre change purchase order to original PO00041948  central area - kitchen and bathroom replacement wporks  DS/004748  req dated 24.3.16",Housing Services
PO00043317,NHS BUSINESS SERVICES AUTHORITY,15000,07/04/2016,"Healthy Start vitamins to support the maternity universal roll-out programme  on-going until further notice  req dated 5.2.16",Health and Adult Services
PO00043318,RAPID ENGLISH LTD,6250,07/04/2016,licence renewal - two years at 1500 each year,Childrens Services
PO00043318,RAPID ENGLISH LTD,6250,07/04/2016,in house staff training,Childrens Services
PO00043318,RAPID ENGLISH LTD,6250,07/04/2016,support days,Childrens Services
PO00043318,RAPID ENGLISH LTD,6250,07/04/2016,"basic travel and subsistence  req dated 21.3.16",Childrens Services
PO00043325,GREENWICH BSF SPV LIMITED,63900,07/04/2016,"contract id 052164 - 2015/16 Unitary Charge BSF - Thomas Tallis and Stationers Crown Woods Academy  req dated 5.4.16",Regeneration Enterprise and Sk
PO00043328,DUNCAN LEWIS ( SOLICITORS ) LTD,13500,07/04/2016,"Defendants costs req dated 1.4.16",Chief Executives
PO00043330,SHERYN OMERI,11465,07/04/2016,"advocates fees    req dated 1.4.16",Chief Executives
PO00043331,MACATO LIMITED T/A ECO FRIENDLY FM,7305,07/04/2016,"Barnfield Estate - re-pointing 1st and 2nd floor Rixon House  ref TB/LB2/1210  req dated 31.3.16",Capital Housing Revenue Acc
PO00043332,INTEC FOR BUSINESS LIMITED,6427.5,07/04/2016,"10 x License & support fees for RBG incase  Invoice No 3746   DCR391510",Chief Executives
PO00043337,LIBERATA UK LTD T/AS TRINITY SERVICES,250000,08/04/2016,"Contract Code ecm_37464                   Extension to Year 1 charges for the provision of Flexible Resource Service for Application, Development and third line support from 21.9.15 to 29.9.16    RP04510",Chief Executives
PO00043362,MOTT MACDONALD LIMITED,447380,11/04/2016,"contract code ecm_36703 - DRES Ref: 8288 - consultants to support capital programme, with a particular remit to develop the boroughs school expansion programme  req dated 29.3.16",Regeneration Enterprise and Sk
PO00043363,THE PORTAL PARTNERSHIP LIMITED,169502,11/04/2016,"contract code ecm_38698 - the family intelligence hub is a troubled families solution  req dated 3.3.16",Childrens Services
PO00043387,BRYEN & LANGLEY LIMITED,637375,13/04/2016,"contract code ecm_37925 - DRES Ref: 8302 - PB598 Kings Park School, Eltham Palace road, SE9 5LX. -   refurbishment works  req dated 24.3.16",Modernisation
PO00043417,DXD APPLICATIONS & IT SOLUTIONS,5600,15/04/2016,"Extend DBA Support for 4 months 1st October 2015 to 31st January 2016 @ 1400.00 per month  RP04549",Chief Executives
PO00043421,NORTHGATE PUBLIC SERVICES (UK) LTD,54000,15/04/2016,"Oracle remote database administration and Unix support for Housing V5. April 2016 - March 2017. As per quotation ref RBG/85202/IMB.  Req dated 6.4.16",Housing Services
PO00043422,EASTNEY STREET TENANTS & RESIDENTS ASSOC,7000,18/04/2016,"ward budget scheme - PW001  grant to the Eastney Street Residents Association`s Community Garden Build Project  req dated 1.4.16",Chief Executives
PO00043423,CITIGUARDS LTD,17599.68,18/04/2016,"DRES Ref: security guarding service to be provided to Sarah Turnbull House, SE18 for up to 12 weeks from expiry of previous order PO00042065 to combat ASB at the building  req dated 30.3.16",Capital Housing Revenue Acc
PO00043424,CITIGUARDS LTD,17599.68,18/04/2016,"DRES Ref: 8303 - security guarding service to be provided to Defiance Walk, SE18 for up to 12 weeks from expiry of previous order PO00042066 to combat ASB at the building  req dated 30.3.16",Capital Housing Revenue Acc
PO00043425,"EASTARCHITECTURE, LANDSCAPE, URBAN DESIGN LTD",165000,18/04/2016,"contract code ecm_36681 - DRES Ref: 8004 - supervision and servicing of scheme implementation as required ona  tkime charged basis in accordance with personel rates submitted with design serfices tender  req dated 7.3.16",Transportation Schemes
PO00043426,PAKFLATT (UK) LTD,6649,18/04/2016,V4 Booth,Chief Executives
PO00043426,PAKFLATT (UK) LTD,6649,18/04/2016,V1 Booth,Chief Executives
PO00043426,PAKFLATT (UK) LTD,6649,18/04/2016,"Pallet Carriage Cost   London Mayor GLA Election 2016   Req date 1.4.16",Chief Executives
PO00043428,VAN HEYNINGEN & HAWARD ARCHITECTS LLP,5721,18/04/2016,"DRES Ref: 8162 - this order is for development of the existing feasibility report to allow for exploration of maximisation of play space at Fossdene School -   the required output is an additional option with assoociated costs  req dated 16.3.16",Modernisation
PO00043429,VAN HEYNINGEN & HAWARD ARCHITECTS LLP,9608,18/04/2016,"DRES Ref: 8163 - additional scope for Gordon -   options appraisal for the listed huts - the scope is to develop option as to how to deal with the issue of the listed huts at Gordon School in order to allow developement of the school expansion  req dated 16.3.16",Modernisation
PO00043432,CITY HEIGHTS(LONDON)LTD P WALKER A-F,19318.28,18/04/2016,"1-45 Sarah Turnbull House - conversion of guest room to a bedsit  req dated 5.4.16",Capital Housing Revenue Acc
PO00043436,XMA LIMITED,51756.28,18/04/2016,Power Edge M630 blade server (210-ACXR),Chief Executives
PO00043436,XMA LIMITED,51756.28,18/04/2016,Compellent SC200 enclosure (210-41055),Chief Executives
PO00043436,XMA LIMITED,51756.28,18/04/2016,"Compellent SC220 enclosure (210-40790)  as per quote dell310316  (TEC027 VDI solution horizon view project CR77700)  RP04547",Chief Executives
PO00043437,XMA LIMITED,51756.28,18/04/2016,Power Edge M630 blade server (210-ACXR),Chief Executives
PO00043437,XMA LIMITED,51756.28,18/04/2016,Compellent SC200 enclosure (210-41055),Chief Executives
PO00043437,XMA LIMITED,51756.28,18/04/2016,"Compellent SC220 enclosure (210-40790)  as per quote dell310316  (TEC027 VDI solution horizon view project CR77700)  RP04547",Chief Executives
PO00043438,DSI BILLING SERVICES LIMITED,45901.83,18/04/2016,"annual charges (including postage) for Housoing quarterly rent statements. annual rent increase letter and annual direct debit amendment letter.  req dateds 6.4.16",Chief Executives
PO00043441,COMPUTACENTER (UK) LTD,5449.98,18/04/2016,"renewal of Egress email and workspace subscriptions  req dated 24.3.16",Chief Executives
PO00043442,MASHER BROTHERS LTD,35406.2,18/04/2016,"1-40 Defiance Walk - refurbishment of two shower rooms  req dated 5.4.16",Capital Housing Revenue Acc
PO00043444,WOODS BUILDING SERVICES LTD T/AS AA WOOD,6950,18/04/2016,"works to Brimsfield Close, SE2 related to asbestos:  - decontamination of loft area - removal of old water tank and insulation  as per quote dated 11.3.15  dcr400876",Comm Safety and Environment
PO00043445,777 DEMOLITION AND HAULAGE CO LTD,769190,18/04/2016,"Contract code ecm_38892 - DRES Ref: 8272 - Plumcroft School Annexe, Vincent Road, SE18 6RW - for demolition of existing buildings, Green Lawns and Haven Lodge  as per tender return dtaed 2.11.15  req dated 29.3.16",Modernisation
PO00043446,BLAKENEY LEIGH LIMITED,89775,18/04/2016,"DRES Ref: 8153 - consultancy services - provide all surveying consultancy services required in order to deliver and manage the planned maintenance programme: building package one  req dated 15.3.16",Modernisation
PO00043447,MOTT MACDONALD LIMITED,6530,18/04/2016,"DRES Ref: 8346    . Kings Park School, Eltham Palace Road, SE9 5LX   PB598 Kings Park School Refurbishment Works, for Mott MacDonald - Cost Consultant Services as approved by Dirrector DRES via CON- 725 Report.   Delegated Authority Report attacd   **PLEASE DO NOT FORWARD TO SUPLIER**   Req date 24.3.16",Modernisation
PO00043448,ELTHAM DIGITAL PRINTERS LTD,6000,18/04/2016,"Confirmation order already delivered to client Electoral Services   Delivery of 151,730 Election Cards  Invoice No 2098   Req date 11.4.16",Chief Executives
PO00043456,BOURNE AMENITY LTD,16500,19/04/2016,"Kidbrooke Playing Fields  To proceed with maintenance work at above site.  Vert-draining, sand spreading on 9 pitches, over seeding and fertilizing.    Req date 4.4.16",Comm Safety and Environment
PO00043468,NORTHGATE PUBLIC SERVICES (UK) LTD,165000,20/04/2016,"contract code ecm_37955 - annual support and maintenance charge for housing V5 as per attached quote ref RBG/47926/IMB  req dated 6.4.16",Housing Services HRA
PO00043469,NORTHGATE PUBLIC SERVICES (UK) LTD,23989.61,20/04/2016,"contract code ecm_37955 - continuation of disaster recovery arrangements for Housing V5. April 2016 to 31st March 2017  quote ref JMH/85225  req dated 6.4.16",Housing Services HRA
PO00043504,DOREE BONNER INTERNATIONAL,6793.3,20/04/2016,"Roz Weeks 020 8921 3311, King`s Park -   Move 1. Prospects to King`s Park 11.4.16 (1 x L/Van, 1 x S/Van plus 8 men including crate hire)",Modernisation
PO00043504,DOREE BONNER INTERNATIONAL,6793.3,20/04/2016,"move 2. Orangery to Kings Park 11.4.16 (1 x smv + 2 men, 1 day move) inc delivery and collection 40 x a1 crates total hire period 42 days",Modernisation
PO00043504,DOREE BONNER INTERNATIONAL,6793.3,20/04/2016,"move 3. Invicta to King`s Park 11th and 12th April 2016 (2 x LV + 6 men, 2 day move) price inc delivery and collection 155 x A1 crates , total hire period 42 days.  req dated 11.4.16",Modernisation
PO00043506,CHP MANAGEMENT LTD,14830.93,20/04/2016,"contract id 048758 - DRES Ref 8352 - Thistlebrook Estate - insurance charge for units 1-8 thistlebrook Estate from 8.1.16 to 31.3.17  req dated 6.4.16",Regeneration Enterprise and Sk
PO00043508,BARNADO`S LIMITED,100000,20/04/2016,"contract code ecm_38459 - independent visitor service -   yr 2 april 2016-mar 2017 yr 3 april 2017-mar 2018  req dated 5.4.16",Childrens Services
PO00043509,ADVOCACY IN GREENWICH,9200,20/04/2016,"contract code ecm_38598 - parental advocacy service for parents who have specific needs due to a learning disability or specific health conditions -   yr 2 april 2016-mar 2017 4500 yr 3 april 2017-mar 2018 4500  req dated 5.4.16",Childrens Services
PO00043510,CH & CO CATERING LTD,14053.5,20/04/2016,"Mayor`s inauguration to be held at the Royal Naval College 25.5016  req dated 19.4.16",Chief Executives
PO00043512,TUNSTALL HEALTHCARE (UK) LTD,9900,20/04/2016,"Lifeline 57000/320   Req date 8.4.16",Health and Adult Services
PO00043516,POTTER RAPER PARTNERSHIP,6175,21/04/2016,"To provide Planning Consultancy Services. To seek a 105 increase for original PO00037098.   Req date 21.4.16",Capital Housing Revenue Acc
PO00043517,SOUTH OF ENGLAND FOUNDATION,27187.5,21/04/2016,"contract id 047774 - contribution to summer holiday scheme Aug 2015 -  works carried out during contract period.  req dated 3.3.16",Childrens Services
PO00043519,SOUTH OF ENGLAND FOUNDATION,9000,21/04/2016,"MEGA clinics NHS health checks - community outreach   Originally raised on PO00042425 but wrong s/n, reraised.    req dated 9.2.16",Health and Adult Services
PO00043520,ARCHITECTURAL DECORATORS LTD,39475,21/04/2016,"Contract Code: ecm_37934 - Extension, de-conversions & loft conversions  Various Borough Wide - Additional funding for Extensions. De-Conversions framework agreement, and Policy Voids.   Req date 12.4.16",Capital Housing Revenue Acc
PO00043521,BRIAN POWER BUILDING LTD,39475,21/04/2016,"Contract Code: ecm_37937 - Extension, de-conversions & loft conversions  Various Borough Wide - Additional funding for Extensions, De-Conversions and Loft Conversions framework agreement and Policy Voids.   Req date 12.4.16",Capital Housing Revenue Acc
PO00043522,JUDITH CHARLTON,5100,21/04/2016,"advocates fees  rbg v rodrigues  req dated 5.4.16",Chief Executives
PO00043523,OPEN OBJECTS SOFTWARE LTD,7500,21/04/2016,"Contract Code ecm_36641  Care Act Front Door Screening and Signposting Annual Licence from 27th February 2016 to 26th February 2017.   Req date 10.3.16",Health and Adult Services
PO00043524,OPEN OBJECTS SOFTWARE LTD,12500,21/04/2016,"Contract code ecm_36641  Open Objects Adult Social Care Hub Service Licence from 7th February 2015 to 6th February 2017   Req date 10.3.16",Health and Adult Services
PO00043525,HAGS- SMP LIMITED,5520,21/04/2016,"Boroughwide Operational Inspection to Play areas . April - September    Req date 20.4.16",Housing Services HRA
PO00043526,THE PARTICIPATION PEOPLE LTD,130000,21/04/2016,"contract code ecm_38154 - delivery of the participation service  yr 2 april 2016-mar 2017 65000 yr 3 april 2017-mar 2018 65000  req dated 5.4.16",Childrens Services
PO00043527,BARNADO`S LIMITED,60000,21/04/2016,"contract code ecm_38458 - payment for looked after children adevocacy service  yr 2 2016/17 30,000 yr 3 2017/18 30,000  req dated 5.4.16",Childrens Services
PO00043528,ARCHITECTURAL DECORATORS LTD,773174,21/04/2016,"contract code ecm_38900 - various external repairs and refurbishment works to blocks in the West Area  req dated 1.4.16",Capital Housing Revenue Acc
PO00043529,OXLEAS NHS FOUNDATION TRUST,22385,21/04/2016,"RBG employed social work staff based within OxleasNHS. RBG is responsible for providing their training.  to be paid from AOPS workforce grant allocation  exempt under B16  req dated 29.3.16",Chief Executives
PO00043531,BT PLC,13162,21/04/2016,"DRES Ref: 7980 - order in respect of telephone kiosk disconnection and re-installtion as per agreed drawings and quotation  req dated 17.2.16",Transportation Schemes
PO00043537,ANSCO ARENA LTD,6125,21/04/2016,"DRES Ref: 8453 - 7 x Monday to Friday car parking permits for staff at Mitre Passage  req dated 13.4.16",Regeneration Enterprise and Sk
PO00043544,GLOBAL GUARDIANS MANAGEMENT LTD,51682.18,21/04/2016,"Woolwich Dockyard, 88 Antelope Road, Woolwich, SE18 5QC - security measures for Woolwich dockyard Building cost of 24hr security guard from Aug 2015 to jan 2016 req dated 16.3.16",Health and Adult Services
PO00043559,ANSCO ARENA,309111,22/04/2016,contract code ecm_38949 - annual invoice amount for the O2 24.6.16 to 23.6.17 req dated 7.4.16,Chief Executives
PO00043560,SAFESITE FACILITIES LTD,8000,22/04/2016,"DRES Ref: 8381. Old Dover Road, Site Security - Continuation of hire agreement in place with the Southwark Dioesan Board of Education (SDBE). To pay hire costs of metal grilles on windows and doors securing the site whilst it is unoccupied until May 2016. Req dated 7.4.16",Modernisation
PO00043561,CAPITA  BUSINESS SERVICES LTD,15659,22/04/2016,"Contract Code ecm_38745 - Revenues and Benefits, Document Management and Associated Services  Capita Revenues and Benefits Development Fund 2106   Req date 4.3.16",Chief Executives
PO00043563,CLEAR CHANNEL UK LTD,18497,22/04/2016,"DRES Ref: 7979  Eltham High Street - Raise a purchase order in respect of telephone kiosks diconnection and re-installation, as per agreed drawings and quotation.    Req dated 16.2.16",Transportation Schemes
PO00043564,INTERSERVE FS (UK) LTD,9898.07,22/04/2016,"Well Hall Road - Supply, install and commission AOV Control system upgrade as per quote below.    Req date 7.4.16",Capital Housing Revenue Acc
PO00043565,AJS LTD,785272.5,22/04/2016,"Contract Code: ecm_40466 - MAPS Lighting - Emergency lighting, communal access and fire protection   Miscellaneous Acquired Properties- Fire Safety Compliance Work, Fire Alarms, Emergency Lighting and Connumal Decoration   Req date 1.4.16",Capital Housing Revenue Acc
PO00043566,INTEC FOR BUSINESS LIMITED,6427.5,22/04/2016,"10 user Licence & Support fees for LB Bromley.  Invoice Ref 3734   DCR327337",Chief Executives
PO00043580,WOLSELEY UK LTD (VARIOUS SUPPLIES),60000,25/04/2016,"contract id 020268 - management fee for year April 2016 - March 2017. 5k per month  req dated 19.4.16",Chief Executives
PO00043591,RANDALL SURVEYS LLP,5680,25/04/2016,"DRES Ref: 8442 - Kellaway Road, Demolition and rebuilding of 2FE primary school with potential of 3FE  fee for land survey for the KellawayRoad site with 3d option  req dated 13.4.16",Modernisation
PO00043593,BUPA CARE HOMES (CFHCARE) LIMITED,15120,25/04/2016,"Care fees of council beds - communityservice provision winter 2015/16  req dated 16.3.16",Health and Adult Services
PO00043594,KCCJ LIMITED,5100,25/04/2016,"DRES Ref: 8353 - Kellaway Road - demolition and rebuilding of 2FE primary school with potential of 3FE - design fee for the consultation, designing and specficiation from catering equipment  req dated 5.4.16",Modernisation
PO00043613,EGBERT H TAYLOR & COMPANY,32116.65,26/04/2016,"CON670  1100 litres black towing x 30 @ 396.85 1100 litres Blue towing x 30 @ 416.11 1100 litres Black x 19 @ 268.07 1100 litre Blue x 9 278.84 Towing bars x 4 31.24   New Development",Comm Safety and Environment
PO00043614,YOUTH LEGAL & RESOURCE CENTRE,7500,26/04/2016,"RBG 16/7  settlementreq dated 19.4.16",Chief Executives
PO00043616,MORRISON SPOWART SOLICITORS,6250,26/04/2016,"V RBG  settlement  req dated 19.4.16",Chief Executives
PO00043617,LONDON GRID FOR LEARNING,18030,26/04/2016,"Contract Code ecm_38730 Admission, Systems and resilience service   - Pan London eadmissions system - Pan London Register (Primary) - Pan London Register (Secondary)   Req date 24.3.16",Childrens Services
PO00043618,SHEPHEARD EPSTEIN & HUNTER PLC,143346,26/04/2016,"Contract Code ecm_36657 Appointment of Archetiect as lead designer on Wickham Lane SEN  DRES Ref: 8378   Wickham Lane Refurbishment Project, Wickham Lane, SE2 0XX.          PB283 Wickham lane School Refurbishment Works, for Shepheard Epstein Hunter - lead designer, as approved by Director DRES via CON726 Report, dated 24th March 2016.   Req date 6.4.16",Modernisation
PO00043620,DENNIS JOHNS SERVICE GROUP LTD,64980.14,26/04/2016,"The Mound and Coldharbour Crest SE9 - Installation and survey works for CCTV systems  raised on wrong supplier, was previously PO00043156  req dated 21.3.16",Capital Housing Revenue Acc
PO00043622,QUAGGY DEVELOPMENT TRUST GWCC,219858,26/04/2016,"contract id 053772 - quaggy childrens centre contract year 2 q3 1st April 2016 to June 2016 area west  invpoice no.13  req dated 13.4.16",Childrens Services
PO00043623,WOODROW MERCER GROUP T/A WOODROW MERCER,26000,26/04/2016,"Agency cover for the role of personalised Commissioning Team Manager. @400 per day for 65 days  req dated 19.4.16",Childrens Services
PO00043659,LONDON BOROUGH OF EALING,9000,27/04/2016,"London sexual health tariff - core programme costs 2016/17  req dated 26.4.16",Health and Adult Services
PO00043660,LAKEHOUSE CONTRACTS LTD,94663,27/04/2016,"contract code ecm_36805 - DRES Ref: 8351 - 341 Shooters Hill, Equestrian Skills Centre - further to previous orders: PO00010787, PO00017390 and PO00030040, increase value of order by 94663 for the outstanding due to the contractor based on the works contract final account  works carried out during contract period  req dated 6.4.16",Other General Fund
PO00043662,DURABLE CONTRACTS LTD,548742.29,27/04/2016,"contract code ecm_40589 - Marble House, Rockmount Estate flat roof renewal and refurbishment of top floor flats  req dated 15.4.16",Capital Housing Revenue Acc
PO00043663,ALLPAY NET LIMITED,245374,27/04/2016,"contract code ecm_40588 - Allpay contract annual fee 2016/17  RP2055",Chief Executives
PO00043663,ALLPAY NET LIMITED,245374,27/04/2016,"contract code ecm_40588 - Allpay contract annual fee 2016/17  RP2055",Housing Services HRA
PO00043664,LOCAL GOVERNMENT INFORMATION UNIT,19380,27/04/2016,"contract code ecm_38646 - LGIU affiliate fee for 2016/17  req dated 13.4.16",Chief Executives
PO00043665,IDOX  SOFTWARE LIMITED,17139.47,27/04/2016,"Contract Code ecm_37527 Support, Maintenance, Consultancy & Upgrade of IDOX Software   DRES Ref: 8472  IDOX Maintenance LGPand SNN. Cadcorp Desktop WEB GIS Licence.   Req date 13.4.16",Regeneration Enterprise and Sk
PO00043667,IDOX  SOFTWARE LIMITED,30483.64,27/04/2016,"Contract Code Support, Maintenance, Consultancy & Upgrade of IDOX Software   DRES Ref: 8456   IDOX Maintenance DC, EC, Cadcorp, Planning Portal, Public Access and DMS.   Req date 13.4.16",Regeneration Enterprise and Sk
PO00043670,HEALTHWATCH GREENWICH LTD,129000,27/04/2016,"confirmed by R Karn to TL contract register entry pending - healthwatch Greenwich service for 2016/17. invoice to be sent  to enable monitoring of the service  req dated 31.3.16",Chief Executives
PO00043671,THAMES ELECTRICAL SUPPLIES,30120.4,27/04/2016,"delivery location to be agreed with Gordon Buchan, - emergency lighting equipment  req dated 27.4.16",Capital Housing Revenue Acc
PO00040763,SSI SCHAEFER LTD,6780,29/04/2016,"Awaiting Contract ID CON670 Signed by **  660 litres Grey Container x 20 @ 169.50 660 litres Blue Container x 20 @ 168.50    line 2 should have been raised for 169.50. amended",Comm Safety and Environment
PO00043706,HEWLETT-PACKARD LTD,122524.5,29/04/2016,"contract code ecm_36742 - cost to purchase 700 RM8 user licences incljuding 1 years support and cost to upgrade 350 TRIM licences to RM8  req dated 26.4.16",Housing Services HRA
PO00043707,BETA DISTRIBUTION (SOUTH),17499.83,29/04/2016,"contract code ecm_36733 - delivery to each property in the borough as requested in data - delivery of poll cards for the Mayor of London and Assembly election. to pick up and deliver a poll card to each elector as requested by electoral Services as required by electoral law  176766 x 0.099  req dated 31.3.16",Chief Executives
PO00043708,UNIVERSITY OF SOUTHAMPTON,48000,29/04/2016,1 x Educational Psychology Bursary Placement (Year 2) to commence September 2016,Childrens Services
PO00043708,UNIVERSITY OF SOUTHAMPTON,48000,29/04/2016,"2 x Educational Pyschology Bursary Placements (Year 3) to commence September 2016. retaining two placements   req dated 19.4.16",Childrens Services
PO00043723,TABS FM LTD,6000,29/04/2016,"Annual Tabs FM Licence 2016-17 as per quote 5827 (Annual Exchange Bolt On 1500.00, Self-Service Web Portal 2500.00 & 4 x Administration Licence @ 500.00 each)  RP2061",Regeneration Enterprise and Sk
PO00043723,TABS FM LTD,6000,29/04/2016,"Annual Tabs FM Licence 2016-17 as per quote 5827 (Annual Exchange Bolt On 1500.00, Self-Service Web Portal 2500.00 & 4 x Administration Licence @ 500.00 each)  RP2061",Regeneration Enterprise and Sk
PO00043726,APTEAN INC,56891.86,29/04/2016,"contract code ecm_40604 - support and maintenance contract for Onyx CRM system 2016/17  ONX OEP concurrent user licence x 600",Chief Executives
PO00043726,APTEAN INC,56891.86,29/04/2016,"ONX Oneserve electronic service delivery manager 5.0  req dated 8.4.16",Chief Executives
PO00043732,MIDLAND HR,19000,03/05/2016,"contract code ecm_36730 - 20 days business continuitty scoping consultancy @950 per day inclusive of expenses  rp2056",Chief Executives
PO00043733,EGBERT H TAYLOR & COMPANY,12249.6,03/05/2016,"Awaiting Contract ID CON670 S ESPO Framework 860 Issue No 1 refuse and recycling products  500 litres Green bins metal x 10 @ 337.20 770 litres Galvanised bins ( without lid) x 15 @ 185.09 940 litres Galvanised bins (without lid) x 15@ 233.73 770 litres black bins metal x 10 @ 259.53  Stock for Thistlebrook",Comm Safety and Environment
PO00043734,HERTEL SOLUTIONS LTD,240000,03/05/2016,"contract code ecm_36728 - communal water tanks maintenance and replacement partnering contract  16/17  req dated 12.4.16",Housing Services HRA
