Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00035149,JACARANDA RECRUITMENT LTD,"50,000.00",15/04/2015,"recruitment of 10 social workers total payable inc vat is 60,000 invoice 643 requires 50% being 30,000 req dated 9.4.15",Childrens Services
PO00035161,KIDBROOKE PARK PRIMARY SCHOOL,"6,524.88",15/04/2015,"Re-imbursement for costs in relation to refurbishment of RBG music hub store. As per invoice number 007/2014-2015 dated 23.3.15 Req Dated 31.3.15",Childrens Services
PO00035165,ANSCO ARENA,"146,000.00",15/04/2015,"annual invoice amount for the o2 suite 24.6.15 to 23.6.16 being added to contract register req dated 14.4.15",Chief Executives
PO00035172,FFT EDUCATION LIMITED,"7,300.00",15/04/2015,"To provide a website for LA/ School performance analysis. Invoice No SI 15-0619 dated 09/04/2015 A4 Req dated 9.4.15",Childrens Services
PO00035175,D CATCHESIDES LTD,"7,300.00",15/04/2015,"Willenhall Road, SE18 - removing and carting away existing roof coverings and renew as per specification quote ref AD/RBG/JB/15/001req dated 3.2.15",Housing Services HRA
PO00035180,SOCIAL ACTION FOR HEALTH,"23,668.00",15/04/2015,"contract to provide 6 x expert patients programme couses in a variety of languages for Public Health and Wellbeing`s expert patient programme from 1st April 2015 to 31st March 2016 req dated 24.3.15",Adult and Older People
PO00035181,FORTISMERE ASSOCIATES LTD,"5,102.50",15/04/2015,"DRES Ref: 4226 - Consultancy services in relation to review of the RBG planning service. Req Dated 1.4.15",Regeneration Enterprise and Sk
PO00035182,INTEN LTD,"8,348.33",15/04/2015,"Tellson Avenue, Woolwich SE18 - To expose existing main to garage access road by taking up and removing asphalt. Excavate to expose main, isolate supply disconnect and remove pipe. To examine condition of isolation valves and replace if necessary. Supply 14lm of 63mm MDPE service pipe connected to new valves, backfill and reinstate surface material to match existing. Undertake pressure test and chlorination of new pipe. Clearance of site on completion, to provide certification on completion.",Housing Services HRA
PO00035183,ERITH CONTRACTORS LTD,"8,480.00",15/04/2015,"Woodland Grove SE10 - Associated works following asbestos soffit removal works to communal walkways and stairwells on W/O 676196/1. Suitable fire retardant panels to be installed after AIB removal on agreed programme. T14-1357Req Dated 24.3.15",Housing Services HRA
PO00035184,ELEMENT ROOFING CO LTD,"6,900.00",15/04/2015,"Southspring Sidcup DA15 8EA - To replace roof and ancilliary goods as per tender ref L1147. Req Dated 10.4.15",Housing Services HRA
PO00035185,WDR LIMITED,"16,251.86",15/04/2015,"Contract ID 048343 - Learning & Development Courses & Activities Feb 2015 Spend & Save invoice - Royal Borough of Greenwich Training as per approved Spend & Save Schedule  ESPO 0383 Framework - Contract ID 048343 - Invoice 16187 dated 27/02/2015 A4 Req dated 31.3.15",Chief Executives
PO00035185,WDR LIMITED,"14,132.02",15/04/2015,"Contract ID 048343 - Learning & Development Courses & Activities Feb 2015 Spend & Save invoice - Royal Borough of Greenwich Training as per approved Spend & Save Schedule  ESPO 0383 Framework - Contract ID 048343 - Invoice 16187 dated 27/02/2015 A4 Req dated 31.3.15",Chief Executives
PO00035185,WDR LIMITED,225.00,15/04/2015,"Contract ID 048343 - Learning & Development Courses & Activities Feb 2015 Spend & Save invoice - Royal Borough of Greenwich Training as per approved Spend & Save Schedule  ESPO 0383 Framework - Contract ID 048343 - Invoice 16187 dated 27/02/2015 A4 Req dated 31.3.15",Chief Executives
PO00035186,CENTRAL ELTHAM YOUTH PROJECT,"12,500.00",15/04/2015,"Contract ID 047775 - Targeted Youth Project Payment for Quarter 4 (Jan 2015 - March 2015)  This is further to a shortfall on PO00029156 which was raised to cover quarter 4 in description but not included in the total value of PO. A4 Req dated 8.4.15",Childrens Services
PO00035187,WDR LIMITED,"21,375.00",15/04/2015,"Contract ID 048343 - Learning & Development Courses & Activities March 2015 Spend & Save invoice - Royal Borough of Greenwich Training as per approved Spend & Save Schedule.
Espo 0383 Framework - Contract ID 048343 - Invoice 16195 A4 Req dated 31.3.15",Chief Executives
PO00035187,WDR LIMITED,"23,752.00",15/04/2015,"Contract ID 048343 - Learning & Development Courses & Activities March 2015 Spend & Save invoice - Royal Borough of Greenwich Training as per approved Spend & Save Schedule.
Espo 0383 Framework - Contract ID 048343 - Invoice 16195 A4 Req dated 31.3.15",Chief Executives
PO00035187,WDR LIMITED,150.00,15/04/2015,"Contract ID 048343 - Learning & Development Courses & Activities March 2015 Spend & Save invoice - Royal Borough of Greenwich Training as per approved Spend & Save Schedule.
Espo 0383 Framework - Contract ID 048343 - Invoice 16195 A4 Req dated 31.3.15",Chief Executives
PO00035188,JUAN LOPEZ,"6,423.80",15/04/2015,"Advocate Fees Invoice attachedQuote Ref 69782-02/02-03/03/15A4 Req dated 8.4.15",Chief Executives
PO00035194,LOGICALIS UK LIMITED,"5,530.47",15/04/2015,"RITM0122905-CR68221-QUO-68854/1-1 Phoenix Site Relocation RP03903",Housing Services HRA
PO00035228,HOME-START GREENWICH,"335,694.00",17/04/2015,"Contract ID 053771 - RBG Children`s Centres- Home-Start Greenwich Home Start Greenwich Contract Instalment 3 01/04/15 to 30/06/15 Area A A4 Req dated 9.4.15",Childrens Services
PO00035230,ARTHRITIS CARE,"13,500.00",17/04/2015,"provide 3 x expert patients programme courses in English for Public Health and Wellbeing`s expert patient programme from 1.4.15 to 1.3.16req dated 24.3.15",Adult and Older People
PO00035260,TABS FM LTD,"5,500.00",21/04/2015,"Annual Tabs FM Licence as per quote 5306 (Annual Exchange Bolt On 1500.00, Self Service Web Portal 2500.00 & 4 x Administration Licence @ 500.00 each) RP03898",Regeneration Enterprise and Sk
PO00035260,TABS FM LTD,500.00,21/04/2015,"Annual Tabs FM Licence as per quote 5306 (Annual Exchange Bolt On 1500.00, Self Service Web Portal 2500.00 & 4 x Administration Licence @ 500.00 each) RP03898",Regeneration Enterprise and Sk
PO00035272,BENNETTS ASSOCIATES LIMITED,"9,559.00",22/04/2015,"Architectural fee for Royal Arsenal Master PlanInvoice No 5412 datd 30th January 2015A4 Req dated 2.4.15",Chief Executives
PO00035273,6th SENSE SOLUTIONS LTD,"9,600.00",22/04/2015,"to provide support and `fix on fail` to the following:- generic email send routine- MS Access db`s (TIM, FUC, FRED)- EYU for HMRCRP0144",Chief Executives
PO00035278,TUNSTALL HEALTHCARE (UK) LTD,"5,000.00",22/04/2015,"to cover equipment repair for sheltered housing sites (service no. 400259)req dated 13.4.15",Adult and Older People
PO00035279,IBM UNITED KINGDOM LIMITED,"9,710.03",22/04/2015,"contract id 049460 - IBM support and maintenance from 1.1.15 to 31.12.15 on contract no. KDBIJF rp03880",Chief Executives
PO00035280,IBM UNITED KINGDOM LIMITED,"40,713.19",22/04/2015,"contract id 049460 - IBM support and maintenance from 1.1.15 to 31.12.15 on contract no. KWBIGHrp03881",Chief Executives
PO00035281,FENSCAPES LTD,"6,068.19",22/04/2015,"rear perimeter fence at Trinity Courtreq dated 8.4.15",Housing Services HRA
PO00035282,CENTRAL GREENWICH CHILDRENS CENTRE LTD,"240,083.00",22/04/2015,"contract id 053799 - Central Greenwich Childrens Centre instalment 3 contract payment april to June 2015req dated 20.4.15",Childrens Services
PO00035283,GAS TRAIN LTD,"23,520.00",22/04/2015,"training and assessment for gas engineers ccn1, CENWAT, CKR1, HTR1, MET1, HWSS and DAH1.req dated 15.4.15",Housing Services HRA
PO00035284,15BILLION,"39,000.00",22/04/2015,"contract id 054751 - CCIS software system used by the YSS quarterly charges of 9750 exc VAT req dated 19.3.15",Childrens Services
PO00035285,KINGS COLLEGE LONDON,"45,338.00",22/04/2015,"annual contract with ERG for works relating to the council`s air quality monitoring stations for 1.4.15 to 31.3.16 dcr400861",Comm Safety and Environment
PO00035288,MULTIMAC SURFACES LTD,"38,076.00",22/04/2015,"Portway Gardens, SE18 4PG. Creation of a car park area at Portway Gardens, SE18 4PG.  A4 Req dated 13.4.15",Capital Housing Revenue Acc
PO00035290,GREENWICH LEISURE LIMITED,"314,460.00",22/04/2015,"Contract ID 053769 RBG Children`s Centres - GLL (South) GLL (Greenwich Leisure Ltd) Contract for SOUTH Instalment 3 April tO jUNE 2015 As per invoice No SINV-129012 Invoice date 31/03/2015 A4 Req dated 9.4.15",Childrens Services
PO00035291,QUAGGY DEVELOPMENT TRUST GWCC,"201,307.50",22/04/2015,"Contract ID 053772 RBG Children`s Centres-Quaggy Development Trust Quaggy Childrens Centre Contract Instalment 3 April to June 2015 Area West As per invocie No 5 dated  /04/0215",Childrens Services
PO00035292,GREENWICH LEISURE LIMITED,"289,793.00",22/04/2015,"Contract ID 053770 - RBG Children`s Centres- GLL (East) Instalment 3 April to June 2015 A4 Req dated 9.4.15",Childrens Services
PO00035295,TRIBAL EDUCATION LIMITED,"12,896.00",22/04/2015,"contract id 035488 - tribal software support from 1.4.15 to 31.3.16 FIS software (10 users) req dated 19.3.15",Childrens Services
PO00035298,LAKEHOUSE CONTRACTS LTD,"35,211.00",22/04/2015,"DRES Ref: 4351 - Halstow School, remodelling to increase role to 2FE. Plese increase order by 35,211. original order PO00013050 in the sum of 1,053,789.46 previously increased (12.6.13) to 1,234,789.00 (PO00020234 @180,789.00). Total order value 31,270,000.00",Modernisation
PO00035303,O2 (UK) LTD,"9,000.00",22/04/2015,"200 x BES 12 Gold Licences @ 45.00 each RP03801",Chief Executives
PO00035323,CAPITA  BUSINESS SERVICES LTD,"118,361.12",23/04/2015,"Contract ID 047754 SIMS Annual Entitlement for the period of 1st April 2015 to 31st March 2016 Invoice No 6003040799 A4 Req dated 10.3.15",Childrens Services
PO00035324,EDEN PARK (STMS) LIMITED,"5,000.00",23/04/2015,"specialist itemsreq dated 22.4.15",Comm Safety and Environment
PO00035367,FE ASSOCIATES,"7,500.00",24/04/2015,"DRES Ref: 3730 Purchase services to provide Adult & Community Learning with interim MIS support in respect of ILR Data returns to Skills Funding Agency and MIS functionstwo days a week for a period of one month with the option to extend until new postholder is in place. Effective from Wednesday 18th February 2015. A4 Req dated 23.2.15",Regeneration Enterprise and Sk
PO00035390,LIBERTY PRINTERS (AR & RF REDDIN) LIMITE,"9,657.00",24/04/2015,"DRES Ref: 2765 EG all day books 10 (7500 units, boxed per 500); EG 4 hour books 10 (5000 units, boxed per 500); EG 4 hourbooks 5 (2500 units, boxed per 500); G all day books 10 (7500 units, boxed per 500); N all day books 10 (5000 units, boxed per 500); W all day books 5 (3000 units, boxed per 500); W all day books 10 (3000 units, boxed per 500); A4 Green residents permit paper (2000 units, boxed per 1000) All stock to be held at Liberty`s for call off. A4 Req dated 8.12.14",Regeneration Enterprise and Sk
PO00035403,MILTON PROPERTY INVESTMENTS LTD,"10,286.55",27/04/2015,"Contract ID 049562 - Occupational Lease of Unit 4&5, Birchmere Business Park, nathan Way, Thamesmead, SE28DRES Ref: 3898 Quarterly rent in advance for period of 25/3/15 to 23/6/15.
Invoice No SINVI3002250 dated 03/03/2015 A4 Req dated 16.3.15",Comm Safety and Environment
PO00035404,RACHEL I J ASHWORTH,"6,800.00",27/04/2015,"Additional Works added to the Stay Warm, Stay Safe project which includes: - Organisation of a targeted Nepalese Health Day and development of follow up action plan - Implementation of an action plan for integrating the 2014/15 Stay Warm Stay Safe programme into an on-going, year round approach to personal health, safety and seasonal variations. Invoice No 66/15 dated 21/04/2015 A4 Req dated 22.4.15",Adult and Older People
PO00035410,UNDERCOVER EVENTS LTD,"99,995.00",27/04/2015,"For the provision of marquees for Events taking place during April 2015 until March 2016 -  Invoice No 503534 dated 11/03/2015 A4 Req dated 24.4.15",Chief Executives
PO00035415,CJS PORTSMOUTH LTD,"7,200.00",27/04/2015,"cleaning materials for sheltered housing req dated 15.4.15",Housing Services HRA
PO00035416,LOGICALIS UK LIMITED,"5,701.17",27/04/2015,RITM0122596-CR65634-QUO-57379/2-5 86 Eltham Road to be upgraded from VPN to 2Mb SDSL. RP03915. ,Housing Services HRA
PO00035421,KELWAY LIMITED,"6,804.02",28/04/2015,"2 x Poweredge R730 Server Intel Xeon E5-2630 V3 2.4GHZ - 8GB RDIMM (Product Code TMP842489) @ 2771.29 each + 16 x Dell Foglight OS Management per core 24x7 Maintenance Extension 8 core per server (Product Code FHC-FOG-PB) @ 78.84 each. As per Quote SQU2011879 v2. RP03928 CR71334",Chief Executives
PO00035433,THE NEW LODGE RIDING CENTRE,"12,300.00",28/04/2015,"New Lodge Riding Centre 2015-16 Short Break activities for children and young people with disabilities 2015 - 2016 Quarter 1 - 4 A4 Req dated 15.4.15",Childrens Services
PO00035436,INTECPUBLICSECTOR,"6,240.29",28/04/2015,"10 x licences and support fees for Incase Greenwich invoice 3520 dcr391508",Chief Executives
PO00035437,INTECPUBLICSECTOR,"6,240.29",28/04/2015,"10 x licences and support fees for Incase Greenwich invoice 3502 dcr391509",Chief Executives
PO00035439,HALAROSE LIMITED,"18,684.48",28/04/2015,"annual support and maintenance for Eros, VDF lkicence and connectivity kit, Eros scanning, LLPG interface, WebEros and AvanGuard Auto network licence 2015/16 req dated 11.3.15",Chief Executives
PO00035444,KPS COMPOSTING SERVICES,"6,250.00",28/04/2015,"5 days hire of shredder and operator req dated 15.4.15",Comm Safety and Environment
PO00035445,GEN-VENT (METALWORKERS) LTD,"5,249.00",28/04/2015,"improvements to gates and railings at Rockliffe Gardens req dated 15.4.15",Comm Safety and Environment
PO00035447,OUTLOOK CARE,"394,867.00",13/05/2015,"contract id 052944 - Kemsing Road LD Respite Service - Year two contract price of 394,867. To be paid as 11 payments of 32,905 and one final payment of 32912 (this represesnts a 25% reduction on year one) req dated 11.3.15

Amended finance code as per email from A.Cavender dated 1.5.15",Adult and Older People
PO00035448,ERITH CONTRACTORS LTD,"8,660.00",28/04/2015,"Bedgebury Road, SE9 - Carry out asbestos removal all in accordance with your quotation ref T15-0397 dated 27.3.15. Req Dated 23.4.15",Housing Services HRA
