Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00052183,F G MARSHALL LTD,"20,787.00",03/07/2017,"F G Marshall are our sole supplier of Book of Rememberance Memorials Entries in to the BOR are placed in batches of varying numbers and raised monthlyAll expenditure has been recovered in advance through Eltham Crematorium memorialisation Scheme.A4 Req dated 15.6.17",Eltham Crematorium Revenue
PO00052184,FALON NAMEPLATES LTD,"14,290.00",03/07/2017,"Annual order to be raised and value to be drawn down against finance code.Falon nameplates are our sole provider of Memorial PlaquesOrders are placed in batches of varying numbers and raised monthly and all expenditure has been recovered in advance.A4 Req dated 15.6.17",Eltham Crematorium Revenue
PO00052186,MILTON PROPERTY INVESTMENTS LTD,"10,286.55",03/07/2017,"contract code ecm_36716 Occupational Lease of Unit 4&5, Birchmere Business Park, Nathan Way, Thamesmead SE28Contract id 049562Unit 4 IO Centre - Quarterley rent in advance Document No SINV13003198A4 Req dated 7.6.17",Chief Executives
PO00052188,GREEN PLANT UK LTD,"14,500.00",03/07/2017,"Timberwolf 6`` towable wood chipper TW230 DHBA4 Req dated 16.6.17",Comm Safety and Environment
PO00052188,GREEN PLANT UK LTD,375,03/07/2017,"Order ammended as raised for incorrect value by user, increased by 375 as per invoice No 49127.A4 Req dated 11.7.17",Comm Safety and Environment
PO00052190,SAXTON BAMPFYLDE HEVER LIMITED,"19,800.00",03/07/2017,"Management consultancy services (Project Code RAWZA)A4 Req dated 22.6.17",Chief Executives
PO00052194,CLAIRE MAUNDERS,"20,000.00",03/07/2017,"Benefit Administrator, to complete the 40+ workbooks in respect of 16-17 subsidy claimA4 Req dated 23.6.17",Chief Executives
PO00052196,GHYLLSIDE LIMITED,"5,289.00",03/07/2017,"Westhorne Avenue, SE9 6JU. DHIT550 -To supply and install a Rapid Ramp quote ref: 1053 851A4 Req dated 15.6.17",Capital Housing Revenue Acc
PO00052222,WESTERN GLOBAL LIMITED,"5,127.69",03/07/2017,"1 x tank option 2 @5125.384 x heavy duty rubber water hose @1.60 each1 x 1/2`` hose clip @0.711 x freight charge @77quote ref QTUK010973req date 16.6.17",Comm Safety and Environment
PO00052222,WESTERN GLOBAL LIMITED,"1,123.70",03/07/2017,"Increased order by 1,123.70 to include VAT and allow for Proforma Invoice #QTUK010973 to be paidReq dated 5.7.17",Comm Safety and Environment
PO00052226,POINT ZERO SOLUTIONS LTD,"5,600.00",03/07/2017,"solution support between 15.6.17 to 30.9.17 - invoice 101166req date 20.6.17",Chief Executives
PO00032170,HOW SCAFFOLDING,"1,946,556.00",04/07/2017,"Provide, erect, hire and subsequently dismantle independant access scaffolding to various OCCUPIED and UNOCCUPIED Council domestic dwellings during the 12 month period commencing 1st November 2014 with the option to extend for a further 24 months to 31st October 2017.Maximum Contract Value over THREE YEARS shall not exceed 1,946,556.00Contract ID 054085 - Borough Wide Access Scaffolding-2014/17 A4 Req dated 26.11.14",Housing Services
PO00032170,HOW SCAFFOLDING,"194,655.00",04/07/2017,"contract id 054085 - borough wide access scaffolding 10% variation of PO00032170DS004724req date 20.6.17",Housing Services HRA
PO00052240,DAVID PHILLIPS FURNITURE LTD,575.82,04/07/2017,"Contract code ecm_42049 -Single Mattress",Housing Services HRA
PO00052240,DAVID PHILLIPS FURNITURE LTD,496,04/07/2017,Single divan bed base,Housing Services HRA
PO00052240,DAVID PHILLIPS FURNITURE LTD,"3,380.00",04/07/2017,2 Seater Sofa,Housing Services HRA
PO00052240,DAVID PHILLIPS FURNITURE LTD,"2,025.00",04/07/2017,"Electric cooker, 4 ring single cavity",Housing Services HRA
PO00052240,DAVID PHILLIPS FURNITURE LTD,"1,617.90",04/07/2017,Fridge/freezer combi,Housing Services HRA
PO00052240,DAVID PHILLIPS FURNITURE LTD,"1,620.00",04/07/2017,4 Seater Dining Set (table and 4 chairs),Housing Services HRA
PO00052240,DAVID PHILLIPS FURNITURE LTD,852.4,04/07/2017,Table Top Cooker,Housing Services HRA
PO00052240,DAVID PHILLIPS FURNITURE LTD,494.2,04/07/2017,3 Drawer Chest,Housing Services HRA
PO00052240,DAVID PHILLIPS FURNITURE LTD,510,04/07/2017,Single Door Wardrobe,Housing Services HRA
PO00052240,DAVID PHILLIPS FURNITURE LTD,115.2,04/07/2017,"Single Mattres ProtectorA4 Req dated 3.7.17",Housing Services HRA
PO00052241,GHYLLSIDE LIMITED,"14,483.00",04/07/2017,"Riefield Road, SE9 2RB. DHIT551 -To supply and install a Rapid Ramp front and back with doors as quotes 104525 (Front 4,947.00) & 104525-1 (Back 8,061.00).6851A4 Req dated 15.6.17",Capital Housing Revenue Acc
PO00052242,PORT OF LONDON AUTHORITY,"76,679.00",04/07/2017,"services in relation to tall ships 2017req date 22.5.14",Chief Executives
PO00052272,GROUND-GUARDS LIMITED,"7,009.00",05/07/2017,"GG48 - 1.2m x 2.4m (4` x 8`) Ground Guards Ground Protection Board - Roadway Tread x 50GGDJ - Ground Guards Double Joiner x 50GGJ - Ground Guards Single Joiner x 100GGGA - Ground Guards Ground Anchor x 20GGHH - Ground Guards Handi-Hook x 4GGSTL - Ground Guards SafeStore Stillage to hold 25 GG48 including straps. Stillage weight is 130kg. Overall dimensions are 2.65mtr long x 1.25mtr wide x 0.90mtr high x 2Delivery @ 240.00All as per quote ref PE18132-1502Req dated 16.6.17",Comm Safety and Environment
PO00052275,LOGICALIS UK LIMITED,"64,891.00",05/07/2017,"contract code ecm_42621 - QUO-80900/1-1 Slough internet link set up and year 1 leasingrp04953",Chief Executives
PO00052276,IBM UNITED KINGDOM LIMITED,"250,000.00",05/07/2017,"contract code ecm_43359 - professional partner to complete phase 1 implementation of new Customer Relationship Managment System (CRM) as per SoW number: RGB SoW o2RP04952",Chief Executives
PO00052277,BUILDING ASSOCIATES LIMITED,"484,845.00",05/07/2017,"contract code ecm_44473 - DRES Ref: 12684 - Boxgrove - summer works - enabling works to the unit extensionat Boxgrove Primary School. To Carry out refurbishment and remodelling of the existing buildings and external landscaping works (based on an amended form of the JCT intermediate form of contract 2015)req date 14.6.17",Modernisation
PO00052278,"CHANGE, GROW, LIVE","498,341.66",05/07/2017,"Contract code: ecm_36732 Lifeline Basis short term drug and alcohol interventions 2017-2018 contract was novated to CGL on 02/06/2017. Contract reference remains the same CGL due all payments from 02/06/2017 last payments to Lifeline were April and May 2017 PO00051205 was previously order.Req dated 12.6.17",Health and Adult Services
PO00052279,WATTS GROUP LIMITED,"40,743.69",05/07/2017,"DRES Ref: 12726appointed as a Consultant to undertake CA and other relatives toles covering three early years schemes at Robert Owen, Greenacres and Waterways schools. Watts will act on behalf of RBG as employer agent to procure, monitor and post inspect all construction and associated work.A4 Req dated 20.6.17",Modernisation
PO00052280,THOMSON REUTERS(PROFESSIONAL) UK LIMITED,"21,220.25",05/07/2017,"contract code ecm_44469 - annual subscription Westlaw WEB2Breq date 15.5.17",Chief Executives
PO00052281,THE CAMPAIGN COMPANY LIMITED,"13,092.50",05/07/2017,"Residents survey period covered. Invoice No 2 of 50% DeliveryInvoice No 2472A4 Req dated 23.6.17",Chief Executives
PO00052284,STONE COMPUTERS LTD,"9,550.00",05/07/2017,"100 x NOTHAR-504 WD Green 240GB SSD 7mm @ 73.00 each + 100 x MEMDIM-303 Kingston 4GB 1600Mhz DDR3 @ 22.50 each as per quote 685874RP04956",Chief Executives
PO00052290,SGN CONNECTIONS LTD,"8,951.58",05/07/2017,"- carry out works as per southern gas network quote ref 1210283req date 5.6.17",Housing Services HRA
PO00052296,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",05/07/2017,"To supply decorating materialsA4 Req dated 30.6.17",Housing Services HRA
PO00052307,THE SOCIAL MARKETING GATEWAY,"5,657.50",06/07/2017,"Health Improvement Website Management - Public Health April 2017 - March 2018A4 Req dated 21.6.17",Health and Adult Services
PO00052308,F R JONES AND SON LIMITED,654.5,06/07/2017,Stihl HTA85 Battery Polesaw,Comm Safety and Environment
PO00052308,F R JONES AND SON LIMITED,361.26,06/07/2017,Stihl HSA86 Battery Hedgecutter,Comm Safety and Environment
PO00052308,F R JONES AND SON LIMITED,417.92,06/07/2017,Stihl MSA200 C-BQ Battery Chainsaw,Comm Safety and Environment
PO00052308,F R JONES AND SON LIMITED,826,06/07/2017,Stihl MS261 C-M chainsaw 15``,Comm Safety and Environment
PO00052308,F R JONES AND SON LIMITED,703.5,06/07/2017,Stihl HS82R-CE hedgecutter (30`` cut 22.7cc),Comm Safety and Environment
PO00052308,F R JONES AND SON LIMITED,669.98,06/07/2017,Stihl BR600 Magnum blower,Comm Safety and Environment
PO00052308,F R JONES AND SON LIMITED,889,06/07/2017,Stihl HT101 Telescopic Pole Pruner,Comm Safety and Environment
PO00052308,F R JONES AND SON LIMITED,651.68,06/07/2017,Stihl AL500 Quick charger,Comm Safety and Environment
PO00052308,F R JONES AND SON LIMITED,"1,785.00",06/07/2017,Stihl AP300 Battery,Comm Safety and Environment
PO00052308,F R JONES AND SON LIMITED,359.64,06/07/2017,"Silky Longboy 3600 Pole Pruning SawA4 Req dated 16.6.17",Comm Safety and Environment
PO00052308,F R JONES AND SON LIMITED,142.2,06/07/2017,"Revised quotation provided by supplier as PO raised on quotation dated February 2017. Difference in value is 142.20A4 Req date 5.7.17.",Comm Safety and Environment
PO00052313,R D FABRICATIONS,"9,000.00",06/07/2017,"Fire Upgrade WorksBorough Wide - Removal of security gates & grills to front doors of properties A4 Req dated 6.7.17",Capital Housing Revenue Acc
PO00052372,PROJECT CENTRE LIMITED,"5,995.00",08/07/2017,"DRES Ref: 12821. Prepare, publish and make the traffic management orders for extensions to the Blackheath (Kidbrooke) and Kidbrooke (North) CPZs.Req dated 30.6.17",Transportation Schemes
PO00052377,PUMPS & MOTORS (UK) LTD,"7,760.00",08/07/2017,"DRES Ref: 12807. Eltham CentreTo carry out work on the A.H.U and kitchen extract fan as per quote PM6848Req dated 27.6.17",Regeneration Enterprise and Sk
PO00052390,WOLSELEY UK LTD (VARIOUS SUPPLIES),"25,000.00",10/07/2017,"Contract id 020268 - Management Fee for June 2107 - October 2017 - 5k per monthOrder originally raised on PO00050532 April - October 2017 but ammended to wrong finance code, need to correct back to correct code but original PO cannot be ammended as transaction made.Invoices for April 42084288 & May 42671072 paidA4 Req Dated 6.7.17",Chief Executives
PO00052408,SPEEDGATE ENTERPRISES LTD T/A FROGPOOL M,"9,000.00",10/07/2017,"Call off for bedding and feed for animals at MWAPReq dated 3.7.17",Comm Safety and Environment
PO00052413,HILL-ROM LTD,"6,067.71",10/07/2017,"Christchurch Way London - To supply and install ceiling track hoist system as per quote number 40157. Fwi3000411288Req dated 20.6.17",Health and Adult Services
PO00052051,SUPRA UK LTD T/AS THE KEYSAFE COMPANY,"3,772.00",11/07/2017,"Keysafe Consumer 500 @41.00 per item as per quote 23791please deliver in 4 lots of 3 x 86 and 1 x 92 (when we have storage capacity)DHIT555req date 21.6.17",Housing Services
PO00052051,SUPRA UK LTD T/AS THE KEYSAFE COMPANY,"10,578.00",11/07/2017,"Keysafe Consumer 500 @41.00 per item as per quote 23791please deliver in 4 lots of 3 x 86 and 1 x 92 (when we have storage capacity)DHIT555req date 21.6.17did not raise order as a value only service order, accidentally raised it as a service order so payments could not partially GRN the order.Line 1 is for 92 x Keysafe consumer 500 and this line is for the remaining 3 x drops of 86.",Housing Services
PO00052418,IHS (GLOBAL) LIMITED,"5,265.47",11/07/2017,"Dres Ref: 12894Renew contract with Information Holding Services for supply of online technical index 2017/2017A4 Req dated 10.7.17",Regeneration Enterprise and Sk
PO00052418,IHS (GLOBAL) LIMITED,"7,716.39",11/07/2017,"Dres Ref: 12894Renew contract with Information Holding Services for supply of online technical index 2017/2017A4 Req dated 10.7.17",Regeneration Enterprise and Sk
PO00052418,IHS (GLOBAL) LIMITED,"11,056.96",11/07/2017,"Dres Ref: 12894Renew contract with Information Holding Services for supply of online technical index 2017/2017A4 Req dated 10.7.17",Housing Services HRA
PO00052418,IHS (GLOBAL) LIMITED,467.9,11/07/2017,"Dres Ref: 12894Renew contract with Information Holding Services for supply of online technical index 2017/2017A4 Req dated 10.7.17",Chief Executives
PO00052419,CACI LIMITED,"50,808.04",11/07/2017,"Contract code: ecm_40790. Annual support impulse and associated software 01/04/2017 to 31/03/2018 41,144.84.Annual support 3rd party software Oracle and Matchcode Licences 01/04/2017 to 31/03/2018 9,663.20 as per estimate ref E00107913Req dated 29.6.17",Childrens Services
PO00052420,OXLEAS NHS FOUNDATION TRUST,"64,727.52",11/07/2017,"contract code ecm_42903 - 0-19 Public Health Nursing ServiceThis variation is for payment for 0-19 Public Health Nursing Service of an additional 32,363.26 in 2016/2017 and 2017/2018",Health and Adult Services
PO00052423,BEXLEY CROSSROADS CARE LTD,"38,000.00",11/07/2017,"Funding to provide the Dementia Cafe service at least twice a week to support carers of people suffering from dementia. Funding is from the 3rd Sector grant and covers the 17/18 funding period. Payment by quarterly invoice.Req dated 22.6.17",Health and Adult Services
PO00052428,SAVILLS ( UK ) LIMITED,"9,500.00",11/07/2017,"DRES Ref: 12801Kellaway Primary School To carry out the planning case for using community open space to relocate an existing RBG school (Kidbrooke Primary).A4 Req dated 30.6.17",Modernisation
PO00052437,LOGICALIS UK LIMITED,"5,250.00",11/07/2017,"RITM0384262 - CR239146 - QUO-84914/1-2 Switch off and removal of all voicemailRP04966",Chief Executives
PO00052442,THE APPROPRIATE ADULT SERVICE LIMITED,"39,000.00",11/07/2017,"Appropiate Adult Service for 10 to 17 years and Vulnerable adult aged 18 and overA4 Req dated 27.6.17",Childrens Services
PO00052443,JONTEK LTD,"21,387.00",11/07/2017,"contract code ecm_38703 - Replacement of Telecare Control Room TechnologyAnnual Support and Maintenance for the Jontek Answerlink Assisted Living Monitoring Platform from 01/07/2016 to 30/06/2017RP04959",Health and Adult Services
PO00052444,PROBUILD (LONDON) LTD,"36,289.00",11/07/2017,"DRES Ref: 12827 - Southrise Carry out works as per form of tender dated 14th June 2017 to attend site and strengthen existing boundary wall as per specification and plan drawing.Note: Works not to start until Health & Safety Plan approved by C.AA4 Req dated 3.7.17",Planned Maintenance
PO00052445,WOLSELEY UK LTD (VARIOUS SUPPLIES),"277,196.46",11/07/2017,Contract ID 020268 - Stores Outsourcing Partnership - Monthly Consolidated Invoice for June 2017 Trading as per invoice dated 5th July 2017,Systems Control Accounts
PO00052448,FAMILY MOSAIC HOUSING,"39,146.58",11/07/2017,"This is a contract to deliver floating support to people with learning disabilitiesReq dated 28.6.17",Health and Adult Services
PO00052451,KEYRING LIVING SUPPORT NETWORKS,"55,644.19",11/07/2017,"This is a contract to deliver floating support to people with learning disabilitiesReq dated 28.6.17",Health and Adult Services
PO00052452,CHOICE SUPPORT LTD,"78,887.57",11/07/2017,"This is a contract to deliver floating support to people with learning disabilitiesReq dated 28.6.17",Health and Adult Services
PO00052455,FENSCAPES LTD,"90,000.00",11/07/2017,"Borough wide - Fence WorksA4 Req dated 11.7.17",Housing Services HRA
PO00052456,MLM CONSULTING ENGINEERS LTD,"5,580.00",11/07/2017,"DRES Ref: 12852Woolwich Centre For the three sites of Round 6 for reviewing the project designs to establish the anticipated loading, liaising with utility companies to obtain quotations for the service connections including any required infrastructure upgrade, to review the utility information to determine if service diversions are required, and then obtain quotes from the relevant utility companies.Cost per site - 1,860A4 Req dated 3.7.17",Capital Housing Revenue Acc
PO00052458,TOPCOAT CONSTRUCTION LTD,"9,995.00",11/07/2017,"DRES Ref: 12841, Thistlebrook Industrial Estate (Flat roof above offices)To attend site and carry out roof renwal including insulation to flat roof above office as per specification.As per quotation dated 16th june 2017To include 20 year guarantee Note: All Health & Safety Documentation must be approved by CA before works commenceA4 Req dated 4.7.17",Regeneration Enterprise and Sk
PO00052467,UK CONTAINER MAINTENANCE LTD,"2,450.00",11/07/2017,200mm standard wheel,Comm Safety and Environment
PO00052467,UK CONTAINER MAINTENANCE LTD,"1,350.00",11/07/2017,Non-recyclable Waste,Comm Safety and Environment
PO00052467,UK CONTAINER MAINTENANCE LTD,"1,950.00",11/07/2017,Greenwich Recycling (main panel of recycling logos printed as one piece),Comm Safety and Environment
PO00052467,UK CONTAINER MAINTENANCE LTD,75,11/07/2017,"CarraigeA4 Req dated 5.7.17",Comm Safety and Environment
PO00052471,CHRISTOPHER POOLE,"6,033.00",11/07/2017,"Advocates Fees - as per invoice INVCP385Req dated 10.7.17",Chief Executives
PO00052476,GREENWICH LEISURE LIMITED,"10,000.00",12/07/2017,"Annual hire of Resources room at Woolwich Centre Library for provision of RBG Public Health & Wellbeing Service 1 June 2017 - 31st May 2018A4 Req dated 4.7.17",Health and Adult Services
PO00052477,MERAN CONSULTING LTD,"9,000.00",12/07/2017,"Consultancy services in respect of third sector monitoring as per invoice number 190.Req dated 10.7.17",Chief Executives
PO00052481,HOME-START GREENWICH,"7,283.92",12/07/2017,"Cater-Kwik Kitchen (Equipment & Installation) @ 7,235.92Cater-Kwik (Gas Hose) @ 48.00As per invoice number 000161Previously raised on PO00048243 for the incorrect amount.Req dated 15.5.17",Childrens Services
PO00052482,LIVETT`S LAUNCHES LTD,"6,480.00",12/07/2017,"Waste Collection Service - Greenwich 11- 17 April 2017Tall ShipsInvoice No 15290A4 Req dated 12.7.17",Chief Executives
PO00052484,IDOX  SOFTWARE LIMITED,"13,125.00",12/07/2017,"contract code ecm_42865 - Contract for Software & ServicesAnnual Hosting and Support for Social Care Hub 7th Feb 2017 to 6th February 2018Invoice No 7013512",Health and Adult Services
PO00052484,IDOX  SOFTWARE LIMITED,"7,875.00",12/07/2017,"Self Serve Front Door Screening tool Annual Hosting and Support 27th February to 26th February 2018Invoice No 7013506A4 Req dated 20.4.17",Health and Adult Services
PO00052499,MCGRATH BROS (WASTE CONTROL),"7,000.00",13/07/2017,"Clear waste from Greenwich siteAs per Quotation G019A4 Req dated 13.7.17Finance code changed enhas email to I.R 21.7.17",Comm Safety and Environment
PO00052502,TOLTOPS SOLICITORS,"5,250.00",13/07/2017,"Settlement Costs as per ref TT/Hou/TL/EgharevbaReq dated 23.6.17",Chief Executives
PO00052503,RP SUPPLIES LIMITED T/A RAYMAC GROUP,"6,754.00",13/07/2017,"Garnett Close London - Supply 2 No kitchens as per quote ref EJ2796/6 & EJ2799/2.  DHIT560Req dated 10.7.17",Capital Housing Revenue Acc
PO00052508,PUMPS & MOTORS (UK) LTD,"7,760.00",13/07/2017,"DRES Ref: 12681. Eltham Centre This is to carry out work to A.H.U motor to replace beating and supply and fit new motor to A.H.U.9 also remove and replace kitchen extract fan and toilet extract fan as per quote ref PM 6848.Req dated 15.6.17",Regeneration Enterprise and Sk
PO00050282,NJP CONSULTING LTD,"55,500.00",14/07/2017,"3 year contract, 30 day per year starting August 2014 600/dayto provide services as independent chair of the GSCBreq date 27.2.17Increased order by 1,500.00 as within 10% of original amountReq dated 4.4.17",Childrens Services
PO00052534,WOODS BUILDING SERVICES LTD T/AS AA WOOD,"34,800.00",14/07/2017,"Asbestos works to the loft space at Oxenham House,includes removal of debris, insulation, cleaning, removal of items and ceilings as per enquiry no: EHO3530.RP03583",Comm Safety and Environment
PO00052535,CALDER INSULATIONS LIMITED (JR FOWLER A/,"13,960.00",14/07/2017,"Asbestos works at Woodville Road, includes - loft works, flues, flooring, ceiling, fascias and scaffolding as per quote dated 16th March 17.RP03579",Comm Safety and Environment
PO00052536,KEEPMOAT REGENERATION ( APOLLO) LTD,"859,210.35",14/07/2017,"contract code ecm_44497Thornham Street & Norman RoadApprove and award package 2654 for works consisting of Supply and installation of a new flat roof, window replacement, window restrictions and Associated Works at Thornham Street and Norman Road, to Keepmoat Ltd who have submitted the lowest qualifying tender and demonstrated value for money.A4 Req dated 11.4.17",Capital Housing Revenue Acc
PO00052537,GREENWICH CARERS CENTRE,"237,600.00",14/07/2017,"contract code ecm_44498Greenwich Carers Centre Greenwich Careers Hub Service. 2 Year contract to provide care navigation and a range of support services including intensive support during carers crisis. A4 Req dated 23.6.17",Health and Adult Services
PO00052538,ICENI PROJECTS LTD,"18,975.00",14/07/2017,"DRES Ref: 12785Gordon Primary SchoolTo carry out a heritage assessment for 7 no listed WW2 huts, including a condition survey and an option appraisal in the context of all applicable regulatory frameworks.A4 Req dated 29.6.17",Modernisation
PO00052539,OPENVIEW SECURITY SOLUTIONS LTD,"96,800.00",14/07/2017,"Contract code: ecm_37938. Year 3 of contract SPS0935 call out maintenance repair works Boroughwide CCTV and associated systems. HRA budget figure plus projected indexation, year 3 commencing on 01/07/2017. Final contract value indicative to quantity of orders raised.Req dated 26.6.17",Housing Services HRA
PO00052542,MAGNETIC SYSTEMS TECHNOLOGY LIMITED T/AS MAGTEC,"90,000.00",14/07/2017,"50% payment for the provision of battery cells and hardware for a council owned refuse collection vehicle. This is work being undertaken as part of a Government funded project which will convert a diesel Refuse Collection Vehicle (RCV) to a fully electric zero emission vehicle.Req dated 15.6.17",Chief Executives
PO00052545,INTERSERVE FS (UK) LTD,"9,484.00",14/07/2017,"Various Site Borough Wide - To carry out service to fire extinguishers, replace faulty extinguishers in lift motor rooms as per quote 2017300601GW.Req dated 5.7.17",Housing Services HRA
PO00052546,GHYLLSIDE LIMITED,"11,806.00",14/07/2017,"Montcalm Road, Charlton London - To supply and fit Rapid Ramps to front and back of the property as per quotes 104811-A & 104811.1-AReq dated 10.7.17",Capital Housing Revenue Acc
PO00052547,POLLOCK LIFTS,"8,865.00",14/07/2017,"DHIT562To supply and fit a through floor lift as your quote BH 31669-16This does not include the extended warranty or the PC sumA4 Req dated 11.7.17",Capital Housing Revenue Acc
PO00052557,KINGS COLLEGE LONDON,"41,440.00",17/07/2017,"To provide air quality data services for RBG and membership at the LAQN.RP03582",Comm Safety and Environment
PO00052561,DELAWARE NORTH COMPANIES (UK) HOSPITALITY SERV LTD,"5,789.10",17/07/2017,"Day delegate rate for GSCB GSAB Joint Conference 21.06.2017 at C.A.F.C as per invoice BEO# 2582Req dated 23.6.17",Childrens Services
PO00052571,ENCORE ENVELOPES LIMITED,"5,245.00",18/07/2017,"To supply 500,000 C5 PPI 2nd Class white gummed envelopes as per attached Artwork -Licence Number HQ10092RP04845",Chief Executives
PO00052584,PETER BRETT ASSOCIATES LLP,"49,600.00",18/07/2017,"Contract code: ecm_42830. DRES Ref: 12867. Plumstead Library - To increase PO00046838 by 10% from 496,000 to 545,600. CON765Req dated 7.7.17",Other General Fund
PO00052586,FAMILY FUTURES CIC,"17,445.00",18/07/2017,"Services supplied for therapeutic support to S FamilyReport attachollA4 Req dated 17.7.17",Childrens Services
PO00052587,MLL TELECOM LTD,"1,041,514.86",18/07/2017,"contract code ecm_44496 - Managed Network ServicesPackage B Milestones Year 1 Implementation Milestone @ 181,064.00, Annual Milestone @ 184,543.13 + 4 Quarterly Milestones (@ 138,257.00 per quarter) 553,028.00. Package C Milestones Year 1 Implementation Milestone @ 60,154.00, Annual Milestone @ 20,073.73 + 4 Quarterly Milestones (@ 10,663.00 per quarter) 42,652.00RP04970",Chief Executives
PO00052593,ACC BUILDING SERVICES LTD,"9,500.00",18/07/2017,"Occupied repairs roofing orders -  this order is to be used to allocate orders direct to ACC Building Service in the event that our DLO roofers are unable to meet the demand/workload and for specialist roofing works outside the DLO teams remit.this order will be managed by the Workling at Heights Teayreq date 18.7.17",Housing Services HRA
PO00052594,D CATCHESIDES LTD,"9,500.00",18/07/2017,"Occupied repairs roofing orders -  this order is to be used to allocate orders direct in the event that our DLO roofers are unable to meet the demand/workload and for specialist roofing works outside the DLO teams remit.this order will be managed by the Workling at Heights Teayreq date 18.7.17",Housing Services HRA
PO00052596,SOCIAL & LOCAL CIC,"6,150.00",18/07/2017,"Early Help division brand developmentreq date 13.7.17",Childrens Services
PO00052600,NORTHGATE PUBLIC SERVICES (UK) LTD,"7,500.00",18/07/2017,"10 days call off consultancy for v6 migration work as per quote JMH/92125RP04972",Chief Executives
PO00052614,CITY OF LONDON CORPORATION,"10,000.00",18/07/2017,"Resource to support work of the London Housing Directors` GroupAs requestey A4 Req dated 13.7.17",Housing Services
PO00046126,ERITH CONTRACTORS LTD,"705,841.00",19/07/2017,"Contract Code: ecm_42558. DRES Ref: 9661 - Eltham Cinema Project, 168-176 Eltham High Street: To enable works contract as approved through CON682.Req dated 30.6.16DRES Ref: 9955 - Additional 228,871 has been added to order, increase for enabling works contract as approved through CON799.Req dated 16.8.16",Other General Fund
PO00046126,ERITH CONTRACTORS LTD,"366,416.00",19/07/2017,"DRES Ref: 12868 -  Eltham Cinema - increase PO by 366416 for Erith works on Eltham Cinema CON873req date 7.7.17",Other General Fund
PO00052624,COLLIERS INTERNATIONAL BUILDING CONSULTANCY UK LLP,"8,500.00",19/07/2017,"DRES Ref: 12910. Eltham Cinema- Party Wall services for Eltham Cinema. CON933 as per invoice numbers 011148082 & 011142308.Req dated 12.7.17",Other General Fund
PO00052632,INGLETON WOOD,"6,380.00",19/07/2017,"DRES Ref: 12912 - Carry out measured survey for Cardwll as per quote dated 7th July 2017A4 Req dated 11.7.17",Planned Maintenance
