Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00056256,GOWLING WLG (UK) LLP,"8,038.50",18/01/2018,"ext solicitors feesst mary magdalene peninsula school extensionreq dtae 16.1.18",Modernisation
PO00056256,GOWLING WLG (UK) LLP,14.00,18/01/2018,"solicitors feesCB raised the order for an insufficient value as some items on the invoice are vatable and some non vatable",Modernisation
PO00056257,GOWLING WLG (UK) LLP,"10,815.00",18/01/2018,"ext solicitors feesst mary magdalene peninsula school extensionreq date 16.1.18",Modernisation
PO00056257,GOWLING WLG (UK) LLP,84.00,18/01/2018,"solicitors feesCB raised the order for an insufficient value as some items on the invoice are vatable and some non vatable",Modernisation
PO00056258,GREEN PLANT UK LTD,"15,100.00",18/01/2018,"Timberwolf clipper TW230DBH inc FOC spare bladesreq date 12.1.18",Comm Safety and Environment
PO00056259,LONGLEY ELECTRICAL LIMITED,"234,897.47",18/01/2018,"contract code ecm_44975 - Cardwell PS & Nursery, Alex McLeod and Thames Tiddlers Nursery - carry out works as per tender submission dated 29.9.17 and conditions of contract for fire alarm and new ventilation works to 3 no. schools sitesNote health and safety plan must be approved by the CA before works commencereq date 9.1.18",Planned Maintenance
PO00056260,HYDE HOUSING ASSOCIATION,"45,000.00",18/01/2018,"contract code ecm_44978 - provision of accomodation for adults with learning disabilities in Supported Living. Rent arrears invoice from 2014-16 and 2016-17req date 12.12.17",Health and Adult Services
PO00056260,HYDE HOUSING ASSOCIATION,"45,527.00",18/01/2018,"contract code ecm_44978 - provision of accomodation for adults with learning disabilities in Supported Living. Rent arrears invoice from 2014-16 and 2016-17req date 12.12.17",Health and Adult Services
PO00056261,HYDE HOUSING ASSOCIATION,"44,600.00",18/01/2018,"contract code ecm_44978 - provision of accomodation for adults with learning disabilities in Supported Living. Rent invoices from 1.12.17 - 31.3.20req date 12.12.17",Health and Adult Services
PO00056261,HYDE HOUSING ASSOCIATION,"36,745.00",18/01/2018,"contract code ecm_44978 - provision of accomodation for adults with learning disabilities in Supported Living. Rent invoices from 1.12.17 - 31.3.20req date 12.12.17",Health and Adult Services
PO00056262,SOFTCAT LIMITED,"1,013,216.73",18/01/2018,"Contract code: ecm_45264. Royal Borough of Greenwich Microsoft Enterprise Agreement. Year 1 of 3 year contract.RP05168",Chief Executives
PO00056268,HILL-ROM LTD,"6,419.44",18/01/2018,"as per quote 42622 please supply and instsall H-frame ceiling track and extending into ensuite bathroom as per quote 42622.req date 2.1.18",Health and Adult Services
PO00056269,POINT ZERO SOLUTIONS LTD,"6,400.00",18/01/2018,"to supply solution suport between 1.2.18 and 31.5.18inv101195/2req date 11.1.18",Chief Executives
PO00056277,THAMESCRAFT DRY DOCKING SERVICES LIMITED,"8,002.00",18/01/2018,"DRES Ref: 14595  - carry out works as detailed in estimate dated 13.11.17 RE Marmus Ltdreq date 12.1.18",Transportation
PO00056289,CALLCREDIT LIMITED,"9,500.00",19/01/2018,"Invoice no. 737706 - Annual Licence fee for 2 Retriever LicensesRP05211",Chief Executives
PO00056305,ACC BUILDING SERVICES LTD,"8,237.14",19/01/2018,"General roofing works completed as instructed by occupied repairs at: 61 Ritter Street, 5 Scarsbrook Road, 53 Halstow Road, 13 Joan Crescent, The Vista, 402 Plumstead High Street, Aster House, 8 Engineers Close, 36 Walmer House, 48 Tilbrook Road, 1 Basket Gardens, 206 Alnwick Road, 89 Oakways, 53 Occupation Lane.Req dated 18.1.18",Housing Services HRA
PO00056312,LINCOLN ANALYTICAL SERVICES LTD,"7,500.00",19/01/2018,"installation and collection or air quality diffusion tubes in the borough for year 2018 - based on a cost of 672 per month rp03600",Comm Safety and Environment
PO00056318,GERDA SECURITY PRODUCTS LTD,"8,721.85",19/01/2018,"supply and install fire rated doors to staircase of north wing of cenrtral Worsworth Housereq date 15.1.18",Capital Housing Revenue Acc
PO00056324,MERIDIAN HOTEL OPERATIONS LTD,"13,847.80",22/01/2018,"Business Awards Lunch 19/01/2018As per Pro-Forma Invoice No CM/1736A4 Req date 22.1.18",Chief Executives
PO00055521,A & T FLOORING LIMITED,"5,603.00",23/01/2018,"Jubilee Hall - Vinyl floor covering to entrance lobby & corridorsA4 req dated 30.11.17req date 23.1.18 provided for 3328 - replace flooring in kitchen, toilets and office",Housing Services HRA
PO00056335,ACC BUILDING SERVICES LTD,"8,374.25",23/01/2018,"General roofing works completed as instructed by occupied repairs at  Witherstone Road,  Spearman St,  Nightingale Vale,  Hevercroft Road,  Brook Lane Req dated 23.1.18",Housing Services HRA
PO00056407,GRAPHIC PRINTING SERVICES LTD,"5,710.00",24/01/2018,"DRES Ref: 14673 - Sutcliffe Park - production and installation of wayfinding signage as per quotereq date 19.1.18",Other General Fund
PO00056415,MARKS HEELEY LIMITED,"6,260.00",25/01/2018,"DRES Ref: 14599 - Discovery Primary School - carry out orks as per quote dated 9.1.18. To attends site and carry out site investigations, report and design services for the re-building of retaining wall in the playgroundreq date 16.1.18",Planned Maintenance
PO00056421,APEX LIFTS & ESCALATOR ENGINEERS LTD,"740,000.00",25/01/2018,"contract code ecm_36729 - passenger lift maintenance repair service and breakdown service contract to cover 9 months extension to the existing term partnered contract req date 6.11.17",Housing Services HRA
PO00056422,DURABLE CONTRACTS LTD,"65,484.00",25/01/2018,"Anstridge Road, SE9 - strip roof and renew covering at address` Anstridge Road, SE9 59531 + 10% provisional sumreq date 22.1.18",Capital Housing Revenue Acc
PO00056423,STANNAH LIFT SERVICES LTD,"50,000.00",25/01/2018,"contract code ecm_44766 - to supply and fit stairlifts to RBG properties as per framework agreementDHIT622req date 19.1.8",Capital Housing Revenue Acc
PO00056424,WOLSELEY UK LTD (VARIOUS SUPPLIES),"232,059.82",25/01/2018,Contract code ecm_44788 Stores Outsourcing Partnership Monthly Consolidated Invoice for December 2017 Trading as per invoice dated 15th January 2018,Systems Control Accounts
PO00056425,COSMUR CONSTRUCTION (LONDON) LTD,"394,878.86",25/01/2018,"contract code ecm_ 45273 - DRES Ref: 14568 - Slade Cafe - to carry out works to convert former public toilets into the new Slade Cafe as per tenderreq date 10.1.18",Other General Fund
PO00056426,DANIELA CALLEGARI T/A BINMAID COMMERCIAL BIN CLEAN,"27,180.00",25/01/2018,"annual clean of paladins as per attached list.2265 x 12req date 23.1.18",Housing Services HRA
PO00056428,T BROWN GROUP LIMITED,"300,000.00",25/01/2018,"Contract code: ecm_42863. To provide disabled adaptations to RBG properties up to 300,000.00 Contract: 2665. DHIT618Req dated 2.1.18",Capital Housing Revenue Acc
PO00056429,EFFECTABLE CONSTRUCTION SERVICES LTD,"300,000.00",25/01/2018,"contract code ecm_42860 - to provide disabled adaptations to RBG properties contract 2684req date 2.1.18",Capital Housing Revenue Acc
PO00056430,GREENWICH LEISURE LIMITED,"40,962.51",25/01/2018,"contract code ecm_.36775 - GLL contract for EAST contract year 3. 3% of EH referrals that led to connection/assessmentreq date 28.12.17",Childrens Services
PO00056431,GREENWICH LEISURE LIMITED,"42,219.84",25/01/2018,"Contract code: ecm_36776. GLL (Greenwich Leisure Ltd) Contract for South Contract Year 3, 3%, % of EH Referrals that led to connection / assessment.Req dated 29.12.17",Childrens Services
PO00056434,NEW COURT CHAMBERS,"5,104.00",25/01/2018,"New Court Group Advocacy Fees 08/01 - 12/01/2018Invoice No 006A4 Req dated 22.1.18",Chief Executives
PO00056438,GATENBY SANDERSON LIMITED,"24,200.00",25/01/2018,"executive recruitment services for Chief Officer post - Assistant Director, Transportation, DRES. Please note total spend includes 5,000 advertising costs and 500 microsite update cost and candidate psychometric testing costsreq date 22.12.17",Regeneration Enterprise and Sk
PO00056439,BAILY GARNER LLP,"25,428.00",25/01/2018,"DRES Ref: 14636 - provide quantity surveying and project manamgent ervices as per your fee proposal for Invita Priimary School, - refusbishment to Invicta Primary School, Deptford (Phase 1)req date 17.1.18",Modernisation
PO00056440,ACCESS INDEPENDENT,"119,660.00",25/01/2018,"contract code ecm_44981 - for services provided by Access Independent since May 2017 - the service is required for a period of 18 months was previously PO00054603, new PO raised to change finance codereq date 24.11.17",Health and Adult Services
PO00056454,AF STARR BUILDING CONTRACTORS,"5,490.00",26/01/2018,"DRES Ref: 14638. Kidbrooke Park School- Carry out improvements to basin drainage and wastes to toilet facilities as per your quotation dated 12th January 18.Req dated 17.1.18",Planned Maintenance
PO00056458,IBM UNITED KINGDOM LIMITED,"8,962.00",26/01/2018,"Contract code: ecm_45282. Additional works to resolve issues from Phase 1 for CRM DynamicsRP05195",Chief Executives
PO00056460,QUAGGY DEVELOPMENT TRUST GWCC,"29,314.38",26/01/2018,"contract code ecm_36765 - quaggy childrens centre area West contract year 3. 3% of EH referrals that led to connection/assessmentreq date 29.12.17",Childrens Services
PO00056461,WESTON DIGITAL TECHNOLOGIES LTD,"6,309.91",29/01/2018,"Symphony Digital Recording Support Level 1, Cover Period 01/02/18 - 31/01/19RP05192",Chief Executives
PO00056481,KINGSFIELD COMPUTER PRODUCTS LIMITED,"5,598.00",29/01/2018,"11 x New Surface Pro`s @ 622 eachRP05179",Chief Executives
PO00056481,KINGSFIELD COMPUTER PRODUCTS LIMITED,"1,244.00",29/01/2018,"11 x New Surface Pro`s @ 622 eachRP05179",Childrens Services
PO00037491,ELEMENT ROOFING CO LTD,"45,000.00",30/01/2018,"To carry out roofing and associated repair works to various occupied dwellings throughout the borough.Asset Management Index No 20049A4 Req date 22.6.15",Housing Services
PO00037491,ELEMENT ROOFING CO LTD,"4,500.00",30/01/2018,"asset mangement index no. 20049A4 - carry out term contract to carry out roofing and associated repair works to various occupied dwellings throughout the borough10% of contract valueDS004728req date 24.1.18",Housing Services HRA
PO00056486,WOODNUT CONSTRUCTION & DEVELOPMENTS LTD,"5,550.00",30/01/2018,"- to approve and award contract works consisting of renew rain water goods and the down pipes, to Woodnut Construction & Development Limitedreq date 23.1.18",Capital Housing Revenue Acc
PO00056488,VITESSE PLC T/A LASERLIFE,"7,050.00",30/01/2018,"DRES Ref: 14686 - 30 x Office suite (inc powerpoint) and installation with Laserlife for IT classrooms on 1st Floor at the Eltham Centrereq date 19.1.8",Regeneration Enterprise and Sk
PO00056498,ACC BUILDING SERVICES LTD,"9,048.16",31/01/2018,"General roofing works completed as instructed by Occupied Repairs at  Crossmead,  Greenhithe Close,  Buckler Gardens,  Westcombe Hill and  Charlton Road.Req dated 30.1.18",Housing Services HRA
PO00056500,KINGSFIELD COMPUTER PRODUCTS LIMITED,"7,982.52",31/01/2018,"(CAS-161541-Q4B0W0) 10x Microsoft Surface Pro 128GB tablets @ 622 each. 10 x Surface Pro Type Cover (Black) Keyboard @ 84.59 each.10 x Microsoft Surface Pen (Platinum stylus pen) @ 67.66 each. 4 x Huawei Wi-Fi Hotspot units @ 78.98 eachRP05198",Chief Executives
PO00056530,CAPITA  BUSINESS SERVICES LTD,"133,782.99",01/02/2018,"Contract code: ecm_43381. Database support and maintenance for SIMS 1 April 2018 to 31 March 2019. Please note: pay from the 2018/19 budgetReq dated 30.1.18",Childrens Services
PO00056533,CIVICA UK LIMITED,"20,000.00",01/02/2018,"contract code ecm_44458 - 20 days consultancy part of the main Civica Financials contract CR2001/001 @1000 per day includes capped expensesRP04275",Chief Executives
PO00056538,PETER BRETT ASSOCIATES LLP,"225,400.00",01/02/2018,"contract code ecm_42830 - DRES Ref: 14755 -  variation to contract for the redevelopment of stage 3+ design for the Plumstead Library CON999req date 29.1.18",Priority Investment Programme
PO00056551,COVALENT SOFTWARE LIMITED,"9,883.84",01/02/2018,"contract code ecm_37522 - annual renewal Covalent software chargequote number 0000000450req date 22.1.18",Chief Executives
PO00055892,TELEFONICA UK LTD,"12,201.00",02/02/2018,"contract code ecm_36750 - 28 x ipad devices 9.7 128gb Increased the order by 21.00 as per invoice 4099864 and confirmation email  dated 1st Feb 18RP05047",Comm Safety and Environment
PO00056553,DARTFORD METALCRAFTS,"7,380.00",02/02/2018,"- chute reinstatement  - supply and install of refuse hoppers at Shenfield Housereq date 27.1.18",Capital Housing Revenue Acc
PO00056571,ADVOCACY FOR ALL,"15,000.00",02/02/2018,"to increase the value of PO00046737 by a further 15,000 in order to pay for IMCA services.  req date 30.1.18",Health and Adult Services
PO00056572,XMA LIMITED,"22,250.00",02/02/2018,"contract code ecm_38738 Provision of ICT service/ Managed Print (CR142211) EveryonePrint Enterprise Agreement (3 Years) Includes level 2 support (remote support by Problem Management Team) + XMA Professional Services + Professional Services fee includes installation + configuration, testing and training (5 Days)RP05200",Chief Executives
PO00056574,CBRE LTD,"23,248.72",02/02/2018,"contract code ecm_36658 - DRES Ref: 14709 - rent review - restate understated leas charges. period 11.6.16 - 24.36.18Unit 4 IO Centre, Woolwichreq date 23.1.18",Chief Executives
PO00056575,M G AXTON,"800,000.00",02/02/2018,"contract code ecm_40812 - hidden homes 3rd year option to cover 17/18req date 9.1.18",Capital Housing Revenue Acc
PO00056583,FRIENDS OF ROCKLIFFE GARDENS,"5,000.00",05/02/2018,"Ward Budget - Rockliffe gardens pond fund (SH003) as per invoice number 2018/001Req dated 23.1.18",Chief Executives
PO00056584,BAY MEDIA,"9,000.00",05/02/2018,"To supply 60 x Banners for Woolwich Campaign as per invoice number 14163Req dated 26.1.18",Chief Executives
PO00056599,ENGLISH HERITAGE TRUST,"31,000.00",05/02/2018,"contract code ecm_36758    DRES Ref: 14615North & South Sepots Rangers House, ChesterfieldRent due for the period 01/10/2017 - 30/09/2018Invoice No 000042010Req dated 17.1.18",Comm Safety and Environment
PO00056600,THE ROTARY CLUB OF BOURNEMOUTH,"5,450.00",05/02/2018,"contract code ecm_36668 Occupational Lease of Towsnend Centre, Swanage, DorsetDRES Ref: 14768Townsend Residential Centre, Swanage. Rental for quarter ending 31/03/2018Invoice No 131217/01A4 Req dated 30.1.18",Childrens Services
PO00056607,THAMESIDE FIRE STOPPING LIMITED,"9,337.56",05/02/2018,"Hastings HouseSupply and fit fire stopping materials to  riser cupboards and repair of damaged dry risers.Quote ref: JRM-1014A4 req dated 30.1.18",Capital Housing Revenue Acc
PO00056608,HILL-ROM LTD,"5,402.05",05/02/2018,". rEF fWI: 3000277284To supply and install H-frame ceiling tracks in living room and large bedroom as per quotation no 42533A4 Req dated 25.1.18",Health and Adult Services
PO00056637,PUMPS & MOTORS (UK) LTD,"8,200.00",06/02/2018,"DRES Ref: 14750 llReplace heating pumps 1 & 2 Renew boiler shunt pumps 1 & 2 Service 2No boilers Check/ Service calorifierA4 Req dated 4.1.18",Chief Executives
PO00056647,THE CROWN ESTATE,"7,000.00",06/02/2018,"A call off for allotment rent for Eltham Palace Road and Crathie Road East and WestReq dated 30.1.18",Comm Safety and Environment
PO00056666,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",06/02/2018,"Various electrical equipment, not held in storesReq dated 1.2.18",Housing Services HRA
PO00056668,NEW COURT CHAMBERS,"5,769.00",06/02/2018,"New Court Group Advocacy Fees 15-19/01/18 as per invoice number 007Req dated 5.2.18",Chief Executives
PO00056669,NEW COURT CHAMBERS,"7,176.00",06/02/2018,"New Court Group Advocacy Fees 22-26/01/2018 as per invoice number 008.Req dated 5.2.18",Chief Executives
PO00056673,MAG:NET SOLUTIONS LTD,"12,500.00",07/02/2018,"For provision of tracing tool regarding single person discount review from 22/01/2018 to 21/01/2019 for use in RBGRP05217",Chief Executives
PO00056677,MLM CONSULTING ENGINEERS LTD,"9,725.00",07/02/2018,"DRES Ref: 14760.  To carry out Geoenvironmental investigation and assessment as per quote JM/776189.Req dated 30.1.18",Capital Housing Revenue Acc
PO00056680,CIPFA BUSINESS LIMITED,"6,010.00",07/02/2018,"CIPFA Online Publications Annual Subscription 2018/2019 as per invoice number 3132600Req dated 30.1.18",Chief Executives
PO00056685,KIRONA SOLUTIONS LIMITED,"8,000.00",07/02/2018,"Quote Ref: KIREGSMS003SMS Messages 160,000 bundle - Asset Management Appointment RemindersRP05259",Housing Services HRA
PO00056730,SPEEDY FUELS & LUBRICANTS LLP,"21,285.00",08/02/2018,"John Wilson Street Speedy Fuels to provide Oil Supply at John Wilson StreetA4 Req dated 31.1.18",Capital Housing Revenue Acc
PO00056731,SOUTH OF ENGLAND FOUNDATION,"321,127.00",08/02/2018,"contract code ecm_38118 SPS1025 - Health Improvement Community Outreach and Campaigns ProgrammePO for period 1.10.15 until 30.9.18 (2yr extension option req dated 17.9.15Originally raised on PO00040527, order re raised as finance code ammendedA4 Req dated 8.1.18",Health and Adult Services
PO00056732,SOUTH OF ENGLAND FOUNDATION,"210,009.00",08/02/2018,"contract code ecm_38111 SPS1023 - Health Improvement Hub, Contact and Telephone Support Centre PO for period 1st October 2015 until 30th September 2018 (2yr extension optio Originally raised on PO00040216, Finance code ammended.A4 Req dated 8.1.18",Health and Adult Services
PO00056733,CSL (DUALCOM) LIMITED,"35,915.00",08/02/2018,"CSL Dualcom to supply 17 Digi Air Safe Systems Req dated 5.2.18",Capital Housing Revenue Acc
PO00056734,BAILY GARNER LLP,"35,315.42",08/02/2018,"DRES Ref: 14770. For the appointment of Consultancy services to provide multi diciplinary services to project manage Plumstead Manor school remodelling works as approved by report CON994.Req dated 25.1.18",Modernisation
PO00056735,CALDER INSULATIONS LIMITED (JR FOWLER A/,"19,620.00",08/02/2018,"To remove and dispose of AIB wall panels, plasterboard ceilings and AIB covered walkways and soffits as per quote dated 17th November 18RP03539",Comm Safety and Environment
PO00056775,WOODS BUILDING SERVICES LTD T/AS AA WOOD,"8,470.00",12/02/2018,"environmental clean and emancipation - Abbey Wood tank room, various sitesreq date 25.1.18",Comm Safety and Environment
PO00056781,IRISH COMMUNITY SERVICES,"5,200.00",12/02/2018,"Hire of office space April 2017 to March 2018 as per invoice ICS/84Req dated 7.2.18",Health and Adult Services
PO00056792,REBECCA DOLBY,"5,571.07",13/02/2018,"Settlement Agreement after mediation possession caseReq dated 5.2.18",Chief Executives
PO00056798,BURLINGTON CREDIT LIMITED T/AS BURLINGTON GROUP,"12,170.00",13/02/2018,"Enforcement Fees Trespasser Removal Fairy Park as per invoice BC 59071Req dated 7.2.18",Chief Executives
PO00056799,HODGE JONES & ALLEN LLP,"12,500.00",13/02/2018,"SettlementA4 req date 5.2.18",Chief Executives
PO00056800,IT WORKS HEALTH LIMITED,"70,000.00",13/02/2018,"Appointment of a Project Management Team (2 individuals) to develop the safeguarding and social care IT system. A4 Req dated 24.1.18",Childrens Services
PO00056801,ERITH CONTRACTORS LTD,"17,100.00",13/02/2018,"Willowdene School - Environmental clean to boiler room areas as per quote T18-0206Job no: 201723122Req dated 1.2.18",Comm Safety and Environment
