Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00037635,IHS (GLOBAL) LIMITED,22228.31,28/07/2015,"DRES Ref: 5295 - raised to pay IHS invoice 90275093for the period of jun 2015 - jun 2016 req dated 14.7.15",Regeneration Enterprise and Sk
PO00037637,FRANKHAM CONSULTANCY GROUP LTD,24342.83,28/07/2015,"DRES Ref: 5217 Nathan Way SE28 - proposed new industrial estate and skills centre. Fees and site survey costs totalling 24,342.83 as follows: 1. Site surveys totalling 20,962.40: Site investigation (CET via Frankham) 17,170.65; Ecology Survey (PJC via Frankham) 934.50; Topological Survey (UTEC Starnet via Frankham) 1,412.25; UXO Survey (Frankham) 195.00; Flood Risk Assessment (Frankham 1,250.00 2. Frankham outstanding fees of 3,380.43 for work complete at 31/03/2015. A4 Req dated 3.7.15",Other General Fund
PO00037639,GREENWICH LEISURE LIMITED,96103,28/07/2015,"contract id 047720 - Coldharbour Leisure Centre, with ref to report dated mayu 2015 ahnd agewncy agrrment the order is for improvement works to the 9 hard courts at Coldhabour Leisure Centre as part of the capital investment programme req dated 15.7.5",Other General Fund
PO00037640,LONDON GRID FOR LEARNING,162261,28/07/2015,"contract id 050775 - data lines and assoiated costs. RBG BSF SChools req dated 13.7.15",Regeneration Enterprise and Sk
PO00037642,CADCORP,9900,28/07/2015,"DRES Ref: 5336 - Day Consultancy Install / Configure GeognoSIS (GIS-002) / Web Map Layers (GLWEB-001) Day Consultancy Install / Configure GeognoSIS / Web Map Layers (both DEVAPP-001) Day Consultancy Tile cache creation Day Consultancy WML consultancy post user acceptance testing training WML 8 Admin Course / Project Management. Req Dated 16.7.15",Regeneration Enterprise and Sk
PO00037644,BAYLIS LANDSCAPE CONTRACTORS LIMITED,6810.5,28/07/2015,"Annual Grounds Maintenance Works - Programme For Kidbrooke Playing Field. Req Dated 2.7.15",Comm Safety and Environment
PO00037646,DOLPHIN MOBILITY LTD,5310,28/07/2015,"Middle Park Avenue, Eltham, London, SE9 5HS. DHIT342 Supply and install a curved stair lift as your quote date 8th July 2015. A4 Req dated 9.7.15",Capital Housing Revenue Acc
PO00037647,P & R INSTALLATION CO LTD,30000,28/07/2015,"Additional PO required to accomodate variations to contract and retention release 10% of contract value.  Original PO PO00027647 Asset Management Index No 20052 DS/004715A4 Req dated 6.7.15",Housing Services
PO00037649,M G AXTON,8499.6,28/07/2015,"Shooters Brick Repairs as per your quote dated 8.7.15 Req Dated 10.7.15",Capital Housing Revenue Acc
PO00037653,IDOX  SOFTWARE LIMITED,6000,28/07/2015,"DRES Ref: 5335 Upgrade of the Planning document management System (DMS) version 4.2 A4 Req dated 16.7.15",Regeneration Enterprise and Sk
PO00037654,HOUSEMARK LTD,14462.49,28/07/2015,"full annual subscription 20,001-25,000 to benchmarking services req dated 13.7.15",Housing Services HRA
PO00037659,THE METRO CENTRE,125059,28/07/2015,"contract id 051215 - STI testing and contraception req dated 20.7.15",Adult and Older People
PO00037661,INTERMEDICAL (UK) LIMITED,6504.5,28/07/2015,"50 CO Monitors 5950 25 boxes Mouthpieces 250 15 boxes D-pieces Invoice Attached 41952 A4 Req dated 14.7.15",Adult and Older People
PO00037675,DENTONS UKMEA LLP,89400,29/07/2015,"DRES Ref: 5272 - deliver legal services in support of the investment programme regeneration project (CP18) for Spray Street The legal advice relates to a Council Land Sale Agreement (CLSA) and Land Assembly (Compulsory Purchase Orders (CPO), associated powers and duties and relevant developer indemnity agreements). req dated 9.7.15",Regeneration Enterprise and Sk
PO00037676,TCS SERVICES LTD,12000,29/07/2015,"Independent Return interview Service for Looked After Children who go missing from Care Payment for: Quarter 1 (Apr - June 2015) - 6,300 Quarter 2 (July - Sept 2015) - 5,700 A4 Req dated 24.7.15",Childrens Services
PO00037679,LONDON BUSES LTD,10784.78,29/07/2015,"DRES Log: 2114 - remove insignia 2 bay non ad shelter 0111-2536 in Middle Park Ave (1667.52). Build and site new LML 2 bay non ad shelter in Middle Park Ave (8068.95). Relocate 44010 flag and boat to alu post in Middle Park Ave. Admin (150)  exempt under B14  req dated 3.10.14 was previously raised on supplier no. 004119",Transportation Schemes
PO00037681,WISE SECURITY SERVICES LTD,80000,29/07/2015,"Provision of Security & Stewarding for Various events around the borough. A4 Req dated 27.7.15",Chief Executives
PO00037684,O2 (UK) LTD,13487.75,29/07/2015,"25 x iPad Air 2 64GB Silver - Cellular MGHY2B/A @ 450.63 each  25 x 3 Year (C&R + AD) Warranty @ 88.88 each RP03834",Chief Executives
PO00037685,ALLPAY NET LIMITED,9541.53,29/07/2015,"Contract ID 013799           Allpay transaction charges for Housing Account GRNE for March 2015",Housing Services HRA
PO00037685,ALLPAY NET LIMITED,459.66,29/07/2015,"Invoice No 0000363492 GRNR  RP04059",Housing Services HRA
PO00037686,ALLPAY NET LIMITED,7446.66,29/07/2015,"Contract ID 013799        Allpay Transaction Charges for Revs & bens GRNT for April 2015",Chief Executives
PO00037686,ALLPAY NET LIMITED,3046.7,29/07/2015,"Invoice No 0000365419  RP04060",Chief Executives
PO00037687,ALLPAY NET LIMITED,9881.83,29/07/2015,"Contract ID 013799        Allpay transaction charges for Housing Account GRNR for May 2015",Housing Services HRA
PO00037687,ALLPAY NET LIMITED,552.29,29/07/2015,"Invoice No 0000368680  RP04062",Housing Services HRA
PO00037688,ALLPAY NET LIMITED,2600.93,29/07/2015,"Contract ID 013799 Allpay Transaction Charges for Revs & Bens GRNT for May 2015",Chief Executives
PO00037688,ALLPAY NET LIMITED,8412.01,29/07/2015,"Invoice No 0000368682 RP04061",Chief Executives
PO00037701,NORTHGATE PUBLIC SERVICES (UK) LTD,150225,30/07/2015,"Contract ID: 016908 Costs for Service Transition from Northgate to RBG RP04142",Chief Executives
PO00037704,NORTHGATE PUBLIC SERVICES (UK) LTD,10875.78,30/07/2015,"Contract ID: 016908 Chip & Pin Support from 9th August 2014 to 8th February 2016 RP04052",Chief Executives
PO00037705,ROYAL BOROUGH OF GREENWICH HERITAGE TRUS,14518,30/07/2015,"Financial Management Support 2014/15 As per Invoice No 525 dated 27/4/2015 A4 Req dated 23.7.15",Chief Executives
PO00037708,NORTHGATE PUBLIC SERVICES (UK) LTD,98573.77,30/07/2015,"Payment of Remote Oracle DBA/Unix Support for Northgate Housing V5 and Bulk Printing Charges for period 1st July 2015 - 31st March 2016.  A4 Req dated 29.7.15",Housing Services HRA
PO00037741,RAVENSBOURNE COLLEGE,100000,31/07/2015,"DRES Ref: 5333 The Delivery of specialist Digital Media courses as part of the community Learning Programme between 1st August 2015 and 31st July 2016 as specified in the mini competition call-in, with a minimum of 250 unique learners. A4 Req dated 10.7.15",Regeneration Enterprise and Sk
PO00037742,CITY LIT,100000,31/07/2015,"DRES Ref: 5332 The delivery of Specialist Family Learning Courses as part of the Community Learning Programme between 1st August 2015 and 31st July 2016 as specified in the mini competition call-in, with a minimum of 250 unique learners. A4 Req dated 10.7.15",Regeneration Enterprise and Sk
PO00037743,HADLOW COLLEGE,80000,31/07/2015,"DRES Ref: 5324 - the delivery of community learning horticultural and equestrian programme between 1st August 2015 and 31st July 2016 as specified in the mini competition call-in SFA 2015/16 with a minimum of 220 unique learners req dated 13.7.15",Regeneration Enterprise and Sk
PO00037744,GLOBAL SOLUTION SERVICES (UK) LTD,25000,31/07/2015,"DRES Ref: 5327 The delivery of specialist Retail courses as part of The Community Learning Programme between 1st August 2015 and 31st july 2016 as specified in the mini competition call-in, with a minimum of 100 unique learners. A4 Req dated 10.7.15",Regeneration Enterprise and Sk
PO00037745,COMMUNITY SYSTEMS (NORTH LONDON) LTD,45000,31/07/2015,"DRES Ref: 5330 - the delivery of specialist retail and hospitality courses as part of the community learning programme between 1st August 2015 and 31st July 2016 as specified in the mini competition call-in, with a minimum of 180 unique learners req dated 10.7.15",Regeneration Enterprise and Sk
PO00037747,GREENWICH COMMUNITY COLLEGE,1007000,31/07/2015,"DRES Ref: 5325 - the delivery of Community Learning/Adult Skills programme between 1st August 2015 and 31st July 2016 as specified in the mini copetition call-in, with a minimum of 3560 learners req dated 10.7.15",Regeneration Enterprise and Sk
PO00037748,FLOWER SKILLS & TRAINING LTD,15000,31/07/2015,"Contract ID 048988 DRES Ref: 5328 The delivery of Adult Skills Programme 1st August 2014 and 31st July 2015 as specified in the mini competition call-in, with a minimum of an additional 15 learners. A4 Req dated 9.7.15",Regeneration Enterprise and Sk
PO00037749,CITY LIT,14650,31/07/2015,"Contract ID 048988 DRES Ref: 5331 The delivery of an employability programme to 40 learners for an agreed contract sum of 14,650 from our Adult Skills Budget funding subject to the programme eligibility to draw down the required funds from the Skills Funding Agency. A4 Req dated 9.7.15",Regeneration Enterprise and Sk
PO00037750,HADLOW COLLEGE,47200,31/07/2015,"DRES Ref: 5454 - the delivery of a pre-apprenticeship programme between 1st August 205 and 31st July 2016 as specified in the mini competition tender issued 16 June 2015 with a minimum of 20 unique learners aged between 19-24 req dated 28.7.15",Regeneration Enterprise and Sk
PO00037751,MI COMPUTSOLUTIONS,40000,31/07/2015,"contract id 048988 - DRES Ref: 5334 - the delivery of adult skills programme between 1st July 2015 and 31st July 2015 as specified in the mini competition tender with a minimum 50 learners q dated 14.7.15",Regeneration Enterprise and Sk
PO00037752,FLOWER SKILLS & TRAINING LTD,45000,31/07/2015,"contract id 048988 - DRES Ref: 5329 - the delivery of adult skills programme between 1st July 2015 and 31st July 2015 as specified in the mini competition call-in, with a minimum of an  additional 45 learners req dated 14.7.15",Regeneration Enterprise and Sk
PO00037753,GLOBAL SOLUTION SERVICES (UK) LTD,10000,31/07/2015,"contract id 048988 - DRES Ref: 5326 - the delivery of specialist employability qualification courses as part of the adult skills funding between 1st August 2014 and 31st July 2015 as specified in the mini competition call-in with a minimum of 20 learners req dated 9.7.15",Regeneration Enterprise and Sk
PO00037754,GREENWICH COMMUNITY COLLEGE,64000,31/07/2015,"DRES Ref: 5450 The Delivery of Adult Skills Programme between 1st August 2015 and 31st July 2016 as specified in the mini competition call-in, with a minimum of 72 learners.  req dated 24.7.15",Regeneration Enterprise and Sk
PO00037755,FLOWER SKILLS & TRAINING LTD,11000,31/07/2015,"DRES Ref: 5453 - the delivery of a pre-apprenticeship programme between 1st August 2015 and 31st July 2016 as specified in the mini tender issued 16 June 2015 with a minimum of 12 unique learners aged 19-24  req dated 28.7.15",Regeneration Enterprise and Sk
PO00037768,SCHOOL HEALTH EDUCATION UNIT LIMITED,24000,04/08/2015,"Health Related Behaviour Questionnaire (HRBQ) survey in Greenwich 2014 - Greenwich school survey provision of questionnaires and manuals to support surveys in schools. Data processing and organisation of results. preparation of individual results and reports for each participating schoool. preparation and dispatchof results and repots to organisers req dated 31.3.15",Adult and Older People
PO00037769,MILTON PROPERTY INVESTMENTS LTD,20573.1,04/08/2015,"contract id 049562 - DRES Ref: 5345 - Unit 4 Birchmere Business Centre - quarterly rent in advance for 24.6.15 to 28.9.15 and 29.9.15 to 24.12.15 req dated 21.7.15",Comm Safety and Environment
PO00037773,BOTTOMLINE TECHNOLOGIES EUROPE LTD,36000,04/08/2015,"contract id 053366 - estimated annual cost for 15/16 cheque printing rp04251",Chief Executives
PO00037774,DURABLE CONTRACTS LTD,117900.33,04/08/2015,"Bracondale Road, SE2 9EQ. Replacement of flat roof at 90-128 Bracondale Road. A4 Req dated 22.7.15",Capital Housing Revenue Acc
PO00037775,T BROWN GROUP LIMITED,37045.17,04/08/2015,"contract id 048019 - to supply repairs to adaptations to council dwellings for people with disabilities  to replace PO00034703 contract no. 2579 DHIT350 req dated 4.8.15",Housing Services HRA
PO00037816,LAWRAY LTD,9250,05/08/2015,"DRES Ref: 5424 - the service is to produce a feasibility for Birchmere Depot which looks at the following 4 aspects: 1. adding an additional floor for office space on top of the existing building
2. knocking downinternal walls to increase capacity 3. constructing a mezzanine floor to provide additional car parking 4. 43-location of the salt store to elsewhere on-site Scope is for a high level look at each aspect, production of a couple of options per aspect including sketches/ simple massing, key risks and potential inssues of each option (including M&E structural  onsideratoin) pros and cons of each option and order of costs. Quote in accordance with the attached letter req dated 23.7.15",Regeneration Enterprise and Sk
PO00037818,ERITH CONTRACTORS LTD,192425,05/08/2015,"contract id 052201 - variation to asbestos removal to occupied and void properties to accommodate contract variations 10% variation of contract  DS/004704 req dated 27.7.15",Housing Services
PO00037819,TRUST THAMESMEAD LTD,6435.88,05/08/2015,"Lease charge for Waterways Children Centre July to Sept 15 plus insurance premium vatable. As per invoice no SINV-TTL-000215 dated 14.7.15 Req Dated 15.7.15",Childrens Services
PO00037827,SDK ENVIRONMENTAL LTD,70250,05/08/2015,"contract id 053452 - extension of existing contract for stray dog collection service for RBG, including part provision of pest control services to 31st December 2015.  req dated 16.6.15",Comm Safety and Environment
PO00037828,ASRA GREATER LONDON HOUSING ASSOCIATION,26630,05/08/2015,"supporting people contract for sheltered accommodation to Asian older people with support needs. comprises of Amar Court (15 units) and Amardeep (16 units) Amar Court = 12907.41
Amardeep = 13722.59 req dated 14.7.15",Adult and Older People
PO00037829,T BROWN GROUP LIMITED,55966.77,05/08/2015,"contract id 048019 - to supply repairs to adaptations to council dwellings for people with disabilities to replace PO00033927 contract no. 25798 DHIT349 req dated 4.8.15",Capital Housing Revenue Acc
PO00037832,SOUTH OF ENGLAND FOUNDATION,292500,05/08/2015,"contract id 047774 - Greenwich youth service 201/16 universal and disabled payment for Q1 - Apr to Jun 2015 CACT - universal and disabled req dated 7.7.15",Childrens Services
PO00037832,SOUTH OF ENGLAND FOUNDATION,42075,05/08/2015,"contract id 047774 - Greenwich youth service 201/16 universal and disabled payment for Q1 - Apr to Jun 2015 CACT - universal and disabled req dated 7.7.15",Childrens Services
PO00037835,NETWORK RAIL,8725.85,05/08/2015,"DRES Ref:4976 Basic Asset Protection Agreement with the Netowrk Rail to enable contractors inspecting the structures to gain access to the nearby Network Rail land for the inspection of Avery Hill Railway Bridge and Rochester Way Railway bridge. This is amended to include Eynsham Drive Flyover Railway Bridge.  req dated 12.6.15",Regeneration Enterprise and Sk
PO00037836,SIGNS PLUS LIMITED,16919,05/08/2015,"signage at the Greenwich Centre req dated 29.7.15",Chief Executives
PO00037837,CITY OF LONDON CORPORATION,282288,05/08/2015,Borough Subscription for London Council Grants Committee ,Housing Services
PO00037840,IAN GREGORY LEACH,7600,05/08/2015,"Flu Campaign 2015/16 work on behalf of Public Health A4 Req dated 29.5.15",Adult and Older People
PO00037842,EGBERT H TAYLOR & COMPANY,16183.74,05/08/2015,"1100 blue recycling x 2 1100 black x 4 1100 blue towing x 14 1100 black towing x 10 1100 WEEE x 5 1100 Textiles x 5 ESPO Framework 860 Issue 1 Refuse and Recycling products QUO-21541-12TBZ7",Comm Safety and Environment
PO00037844,EXTREME ENVIRONMENTAL SERVICES LTD,7598,05/08/2015,"Prince John Road, SE9 6QB.  Void garden clearance  Including dismantling of conservatory and outbuildings. A4 Req dated 14.7.15",Housing Services HRA
PO00037845,CITY HEIGHTS(LONDON)LTD P WALKER A-F,46960.52,05/08/2015,"Whetstone Road - to refurbish property following fire damageas per tendered amount req dated 15.7.15",Housing Services HRA
PO00037846,POLLOCK LIFTS,50000,05/08/2015,"To supply through floor lifts to Royal Borough of Greenwich residents. Various Locations in the Royal Borough of Greenwich DHIT321 A4 Req dated 20.5.15",Capital Housing Revenue Acc
PO00037851,NORTHGATE PUBLIC SERVICES (UK) LTD,2702.98,06/08/2015,"Halarose Support Services from 09/01/2015 to 08/07/2015 @ 386.14 per month to allow payment of invoices & credit notes. Deepfreeze / AV Support from 09/08/2014 to 08/07/2015 @ 311.40 per month to allow payment of invoices & credit notes. Invoices                  Credit Notes 91317652                50026784 91317653                50026785 91317654                50026786
91320862                50026787 91323747                50026788 91326170                50026789 91328684                50026790 91332205                50026791 91334826                50026792
91338102                50026793 91342087                50026794 91344592                50026795 RP04067",Chief Executives
PO00037851,NORTHGATE PUBLIC SERVICES (UK) LTD,3736.8,06/08/2015,"Halarose Support Services from 09/01/2015 to 08/07/2015 @ 386.14 per month to allow payment of invoices & credit notes. Deepfreeze / AV Support from 09/08/2014 to 08/07/2015 @ 311.40 per month to allow payment of invoices & credit notes. Invoices                  Credit Notes 91317652                50026784 91317653                50026785 91317654                50026786
91320862                50026787 91323747                50026788 91326170                50026789 91328684                50026790 91332205                50026791 91334826                50026792
91338102                50026793 91342087                50026794 91344592                50026795 RP04067",Chief Executives
PO00037931,ORACLE CORP UK LIMITED,8396,07/08/2015,"Support Contract Renewal under Support service Number 2630838 from 12/08/2015 to 11/08/2016  (Oracle Database Enterprise Edition - Processor Perpetual @ 6716.78 + Oracle Spatial & Graph - Processor Perpetual @ 1679.22) RP04070",Regeneration Enterprise and Sk
PO00037943,D CATCHESIDES LTD,19425,10/08/2015,"Vanbrugh Hill - carry out roof renewal works as attached specification. Rake out and repoint all parapet walls and chimney stacks req dated 29.7.15",Housing Services HRA
PO00037944,OXFORD BROOKES ENTERPRISES LTD,9980.94,10/08/2015,"In relation to invoice 6975 - Test and Learn (Pioneer Project) Req Dated 30.7.15",Adult and Older People
PO00037945,HELEN SOFFA,8460,10/08/2015,advocates fees req dated 29.7.15,Chief Executives
PO00037946,TRAFFIC TECHNOLOGY LTD,5554,10/08/2015,"DRES Ref: 5414 - supply and install a bicycle monitoring system or counter on Bexley Road req dated 22.7.15",Transportation Schemes
PO00037956,ROYAL BOROUGH OF GREENWICH HERITAGE TRUS,21980,10/08/2015,"financial management support 2015/16 req dated 29.7.15",Chief Executives
PO00037957,WIDEHORIZONS OUTDOOR EDUCATION TRUST,5000,10/08/2015,"The provision of expert advice for outdoor education and off-site visits also handbook. Req Dated 28.7.15",Childrens Services
PO00037958,ADVOCACY IN GREENWICH,15879,10/08/2015,"an allocatio of 15879 per annum for the peolple parliamentundere the 3rd sector commissioning framework. the funding is to cover the costs of the Learning Disability MP`s salaries, the assocaited anagement costs in respect of Advocacy in Greeniwich`s coordination role and the costs of administrative fucntions such as converting documents in to easy read formats req dated 1.5.15",Adult and Older People
PO00037959,SOUTHBANK CENTRE,8900,10/08/2015,"Royal Festival Hall - venue hire settlement invoice less ticket sales  req dated 27.7.15",Childrens Services
PO00037959,SOUTHBANK CENTRE,1603.27,10/08/2015,"Royal Festival Hall - venue hire settlement invoice less ticket sales  req dated 27.7.15",Childrens Services
PO00037960,GERDA SECURITY PRODUCTS LTD,9809.2,10/08/2015,"Fire doors to staircase at Mabbett House A4 Req dated 28.7.15",Capital Housing Revenue Acc
PO00037961,R D FABRICATIONS,8640,10/08/2015,"Glass louvers at Shooters Hill 4 high rise blocks  A4 Req dated 27.7.15",Capital Housing Revenue Acc
PO00037962,GREENWICH UNIVERSITY ENTERPRISES LIMITED,3000,10/08/2015,"hire charges for Greenwich Stop Smoking Service Training for 2015/16 req dated 23.7.15",Adult and Older People
PO00037962,GREENWICH UNIVERSITY ENTERPRISES LIMITED,3000,10/08/2015,"hire charges for Greenwich Stop Smoking Service Training for 2015/16 req dated 23.7.15",Adult and Older People
PO00037963,AARON TOWNSEND T/AS AT PLASTERING & BUIL,90000,10/08/2015,"Carry out Multi Discipline Damp Related Improvement Works to various Occupied properties in the East Borough Area Asset Management Index No 20061 A4 Req dated 3.8.15",Housing Services
PO00037965,SSI SCHAEFER LTD,6780,10/08/2015,"20 x Plastic 660 litres Black  20 x Plastic 660 litre Blue ESPO Framework 860 Issue No 1 Refuse & Recycling products ",Comm Safety and Environment
PO00037994,MUSIC ROOM SOLUTIONS LTD,80000,12/08/2015,"provision of sound and lighting for a period of 24 months for GGT, Sail Greenwich and Eltham Lights Up req dated 27.7.15",Chief Executives
PO00038013,DOREE BONNER INTERNATIONAL,5996,12/08/2015,"DRES Ref: 5449 Charlotte Turner School, Benbow St, Deptford  Carry out removals as per quotation dated 21.7.15. To carry out removals on two days 30th & 31st July 2015 from PDC  to Charlotte Turner School for the sum of 3,240.00 and on two days 10th & 11th August from PDC to Charlotte Turner School for the sum of 2,756.00. Req Dated 23.7.15",Planned Maintenance
PO00038015,NORTHGATE PUBLIC SERVICES (UK) LTD,13200,12/08/2015,"contract id 016907 - CR48358 - LBG250 replacement FTP server- new change request - migration of intgerfaces (scripts), users, groups, directories, shares and scheduled tasks RP04063",Chief Executives
PO00038018,CT CONTRACTS (ESSEX) LIMITED,5857,12/08/2015,"Samuel Street, London, SE18 5LE                  Supply Matildas blanket to lounge, bedrooms 1 & 2 - to be fitted free of charge - Quote to include all associated works to allow for install.As per quote ref 216/2015 dated 23.06.15 A4 Req dated 6.8.15",Housing Services HRA
PO00038020,GREENWICH ACTION FOR VOLUNTARY SERVICES,7727,12/08/2015,"this invoice is for services delivered by GAVS on behalf of the safeguarding adults board (SAB) to establish a service users group  req dated 14.7.15",Adult and Older People
PO00038021,BOURNE AMENITY LTD,77372.82,12/08/2015,"DRES Ref: 5506 Post 16 Campus Shooters Hill Post 16 Campus - in accordance with the priced schedule of rates within your letter quote tender submission dated 15th July 2015. Please supply all necessary plant labour and material to complete the restoration of land to open field.  In accordance with CDM Regulations 2015 commencement on site is subject to the approval in writing from the CA of your construction phase H&S Plan. A4 Req dated 30.7.15",Modernisation
PO00038022,CAREERVISION LTD,39525,12/08/2015,"Contract ID - tba Year 1: Implementation, hosting and support cost A4 Req dated 5.8.15",Childrens Services
PO00038024,ASPHALTIC MAINTENANCE LTD,5775.05,12/08/2015,"DRES Ref: 5494 Plumstead Cemetery To repair leak in mess room, to remove existing roof and replace with new ply felted system. Renew lead lining to the gutter, lead gutter and boards to the valley, rake out and repoint brickwork and renew flashing. Req Dated 31.7.15",Comm Safety and Environment
PO00038025,EUROVIA INFRASTRUCTURE LTD,35457.98,12/08/2015,"DRES Ref: 5514 Please carry out works in connection with relocation of CCTV hub from Greenwich Police Station to West Greenwich Library.  In accordance with your quotation letter dated 22nd June 2015 All as detailed within the tender documentation. In accordance with CDM Regulations 2015 commencement on site is subject to the approval in writing from the CA of your construction phase H&S plan. A4 Req dated 3.8.15",Other General Fund
PO00038026,LEWIS SILKIN LLP,5037,12/08/2015,"Solicitors Fees - ET Claim  20/-5-19/06/15. As per invoice number 414861 dated 30.6.15. Req Dated 3.8.15",Chief Executives
PO00038028,SOUTHBANK CENTRE,8900,12/08/2015,"Royal Festival Hall - venue hire settlement invoice less ticket sales  req dated 27.7.15",Childrens Services
PO00038028,SOUTHBANK CENTRE,1542.08,12/08/2015,Royal Festival Hall - venue hire settlement invoice less ticket sales  req dated 27.7.15,Childrens Services
PO00038028,SOUTHBANK CENTRE,61.19,12/08/2015,"credit card commissions req dated 27.7.15",Childrens Services
PO00038029,OXFORD BROOKES ENTERPRISES LTD,15000,12/08/2015,"IPC Consultancy work. 10% variation of PO00016517  req dated 20.7.15",Adult and Older People
PO00038030,SOLOPROTECT LTD,7740,12/08/2015,"10 lone working devices as per contract req dated 17.7.15",Housing Services HRA
PO00038069,ADVOCACY IN GREENWICH,15879,14/08/2015,"an allocation of 15879 per annum for the peolple parliamentundere the 3rd sector commissioning framework. the funding is to cover the costs of the Learning Disability MP`s salaries, the assocaited anagement costs in respect of Advocacy in Greeniwich`s coordination role and the costs of administrative fucntions such as converting documents in to easy read formats  req dated 1.5.15",Adult and Older People
PO00038070,ERITH CONTRACTORS LTD,10300,14/08/2015,"Alderwood School, Rainham Close, Eltham, Royal Borough of Greenwich, SE9 2JH. Phase 2 - Removal of Asbestos from underfloor duct in Nursery Area. DCR400864",Comm Safety and Environment
PO00038071,HARROW GREEN LTD,5090.14,14/08/2015,"delivery and collection of election polling compartments for the general election in accordance with detailed schedule of work, volumes and timetable req dated 29.6.15",Chief Executives
PO00038073,CALDER INSULATIONS LIMITED (JR FOWLER A/,24460,14/08/2015,"Rectory Place - To remove and dispose of asbestos cement roof sheets from and all waste from 14 garages. To demolish all brickwork as required and cart away from site and back fill area with topsoil and hard-core spill. Req Dated 24.7.15",Capital Housing Revenue Acc
PO00038074,AF STARR BUILDING CONTRACTORS,27557,14/08/2015,"DRES Ref: 5547 - Kidbrooke Park Primary School - rebuilding of boudary wall at Kidbrooke Park School, SE3 8HS. please supply all labour, plant and materials to carry out rebuildingof boundary wall all as detailed within your letter quote dated 23.2.15. oin accordance with CDMregulations 2015 commencement on site is subject to the approval in writing from the CA of your construction phase H&S plan req dated 3.8.15",Planned Maintenance
PO00038075,SOUTH OF ENGLAND FOUNDATION,292500,14/08/2015,"contract id 047774 - payment for Q2 july to sept 2015  CACT - Universal and disabled  invoice 5371 req dated 24.7.15",Childrens Services
PO00038075,SOUTH OF ENGLAND FOUNDATION,42075,14/08/2015,"contract id 047774 - payment for Q2 july to sept 2015  CACT - Universal and disabled  invoice 5371 req dated 24.7.15",Childrens Services
PO00038076,CENTRAL GREENWICH CHILDRENS CENTRE LTD,144049,14/08/2015,"contract id 053799 - central greenwich childrens centre ltd instalment 4 of contract payment july to sept 2015 req dated 31.7.15",Childrens Services
PO00038077,CALDER INSULATIONS LIMITED (JR FOWLER A/,23620,14/08/2015,"Belson Road - To remove and dispose of asbestos cement roof sheets from and all waste from 20 garages. To demolish all brickwork as required and cart away from site. Req Dated 20.7.15",Capital Housing Revenue Acc
PO00038078,THE CROWN ESTATE,11000,14/08/2015,"DRES Ref: 5443 - bed of River Thames at Woolwich for Royal Arsenal Pier pontoon ``Woolwich`` extension - licence from Crown Estate starting from 4th Sept 2014.  as per attached invoice no 30616174 req dated 27.7.15",Regeneration Enterprise and Sk
PO00038080,DISABLEDGO,24000,14/08/2015,"To supply accessibility and information on approximately 1,226 venues in Royal Greenwich via a website located at www.disabledgo.com/royalgreenwich Three Year Contract, 8k per annum. Contract Commences December 2015 A4 Req dated 27.7.15",Adult and Older People
PO00038081,CORAM CHILDREN`S LEGAL CENTRE LTD,18970,14/08/2015,"The Queen on the Application of L through litigation friend Paul Rooney Payment on Account. Decision In the High Court of Justice Queen`s Bench Division Administrative Court.  CO Ref: CO/11518/2012 Legal Costs Lawal - Judicial Review Balance Costs Quote Ref NAA/L1268/1 - BAL A4 Req dated 3.8.15",Childrens Services
PO00038082,TRAFFIC TECHNOLOGY LTD,5554,14/08/2015,"DRES Ref 5412 - supply and install a bicycle monitoring system or counter on Rochester Way req dated 22.7.15",Transportation Schemes
PO00038087,CITY OF LONDON CORPORATION,5800,14/08/2015,"Annual Subscriptions - London Care Services 2015/16 A4 Req dated 30.7.15",Childrens Services
PO00038091,ALCHEMY FIREWORKS LTD,9500,14/08/2015,"supply of fireworks at the sail Royal Greenwich event on the 29th August 2015 req dated 14.8.15",Chief Executives
PO00038092,IDOX  SOFTWARE LIMITED,6000,14/08/2015,"DRES Ref: 5580 - Acolaid Application and Database server move package (based on a single instance of Acolaid). Set-Up of Test system for Acolaid (does not include set-up of test EDRMS, test embedded Acolaid GIS or test Public Access system) Req Dated 6.8.15",Regeneration Enterprise and Sk
PO00038142,MAG:NET SOLUTIONS LTD,7338,17/08/2015,"Locta Renewal Annual Unlimited Licence 6,338.00 Locta Advanced Batch 1,000.00 as per invoice B7419 dated 11.8.15. Req Dated 12.8.15",Chief Executives
PO00038143,LONDON BUSES LTD,8540.17,17/08/2015,"DRES Log: 2117 - remove insignia 2 bay non ad shelter 0111-1511 and dispose of. At Avery Hill Rd (1667.52). build and site new LML 2 bay shelter at Avery Hill Road (672.65). Admin (150) exempt under B14  req dated 3.10.14",Transportation Schemes
PO00038144,PENNA PLC,104140,17/08/2015,"DRES Ref: 5044 - appointment of a senior agency staff and a variation to an existing appointment for the directorate of regeneration enterprise and skills  req dated 18.6.15",Regeneration Enterprise and Sk
PO00038144,PENNA PLC,104140,17/08/2015,"DRES Ref: 5044 - appointment of a senior agency staff and a variation to an existing appointment for the directorate of regeneration enterprise and skills  req dated 18.6.15",Regeneration Enterprise and Sk
