Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00054201,DURABLE CONTRACTS LTD,"171,133.58",05/10/2017,"contract code ecm_44726 - Farjeon Road, Blackheath - award package to Durable Contracts who have submitted the lowest qualifying tender and demonstrated value for money for the replacing of existing flat roof and associated works at Farjeon Roadreq date 1.9.17",Capital Housing Revenue Acc
PO00054207,INTERMEDICAL (UK) LIMITED,70,05/10/2017,"cal kit, 12L, 20ppm for PICO",Health and Adult Services
PO00054207,INTERMEDICAL (UK) LIMITED,"4,760.00",05/10/2017,Smokerlyzer,Health and Adult Services
PO00054207,INTERMEDICAL (UK) LIMITED,120,05/10/2017,Steribreath Mouthpieces,Health and Adult Services
PO00054207,INTERMEDICAL (UK) LIMITED,225,05/10/2017,D pieces for smokerlyzer,Health and Adult Services
PO00054207,INTERMEDICAL (UK) LIMITED,15,05/10/2017,"carriage chargeQuote ID 54318req date 26.9.17",Health and Adult Services
PO00054219,FRANKHAM CONSULTANCY GROUP LTD,"6,700.00",06/10/2017,"DRES Ref: 13736 - fees for party wall awards surveys.rond Bevan Roadsite. fees not in excess of 6700req date 28.9.17",Capital Housing Revenue Acc
PO00054222,STEPHANIE HINE,"6,176.00",06/10/2017,"Advocates Fees as per invoice INVSHI320.Req dated 14.9.17",Chief Executives
PO00054225,MASTERDOR LIMITED,"6,048.78",06/10/2017,"supply and fit front doors (standard doors, disabled doors, FD30 and FD60) boroughwideorder was previously accidentally cancelledreq date 5.10.17",Capital Housing Revenue Acc
PO00054230,A & T FLOORING LIMITED,"5,358.00",06/10/2017,"Altro vinyl floor covering to level 3 & 5 at Azile Everitt House as per your quote dated 5th October 17Req dated 5.10.17",Capital Housing Revenue Acc
PO00054234,FRANKHAM CONSULTANCY GROUP LTD,"6,700.00",06/10/2017,"DRES Ref: 13735. Fees for Party Wall Awards surveys. Round 6 - Prentiss Court site, fees not in excess of 6,700Req dated 28.9.17",Capital Housing Revenue Acc
PO00054239,ONE51 ES PLASTICS (UK) LTD T/A MGB PLASTICS,"7,650.00",06/10/2017,"Contract code ecm_44511600 x 140Litre bins  separately200 x 140 Litre Blue Lids200 x 140 Litre Black Lids200 x 140 Litre Green LidsESPO Frame 860 Issue No 1 Refuse and Recycling Pro",Comm Safety and Environment
PO00054250,ERITH CONTRACTORS LTD,"8,100.00",06/10/2017,"Remove and dispose of artex coatings to communal areas to Hastings House as per quote T17-0673RP03591",Comm Safety and Environment
PO00054253,AMALGAMATED LIFTS LTD,"6,024.00",06/10/2017,"DRES Ref: 13775. Riverside House West, Woolwich High Street SE18  - Carry out quarterly service to lifts for the period 01/09/2017 to 31/08/2018Req dated 4.10.17",Regeneration Enterprise and Sk
PO00054258,DEADGOOD TRADING LTD,"9,825.00",06/10/2017,"DRES Ref: 13725. To supply furniture for the upstairs viewing area of the multi sports centre development at Sutcliffe Park as per quote number 1271.Req dated 27.9.17",Other General Fund
PO00054323,TRUSTMARQUE SOLUTIONS LTD,"9,195.00",12/10/2017,"CR321395 Corporate FTP Server MigrationRP05112",Chief Executives
PO00054337,M G AXTON,"5,640.00",12/10/2017,"carry out works as per quote dated 25.9.17  for 47 Anstridge Roadreq date 10.10.17",Capital Housing Revenue Acc
PO00054338,M G AXTON,"5,640.00",12/10/2017,"carry out works as per quote dated 25.9.17  for Alderwood Roadreq date 10.10.17",Capital Housing Revenue Acc
PO00054360,ONLINE TRAINING LIMITED,"6,610.00",13/10/2017,"local authority all courses 12 month licencereq date 3.10.17",Childrens Services
PO00054366,PROJECT CENTRE LIMITED,"9,250.00",13/10/2017,"DRES Ref: 13752 - prepare and publish and make the traffic management order for extensions to CPZ W, BS and CT as per approved drawingsreq date 29.9.17",Transportation Schemes
PO00054372,BAILY GARNER LLP,"5,460.00",13/10/2017,"DRES Ref: 13793 - feasibility study for the conversion of 6 classrooms as temporary school facility at St Mary Magdalene (ODR site)req date 6.10.17",Modernisation
PO00054385,THE SOCIAL MARKETING GATEWAY,"11,513.00",16/10/2017,"Digital identification and brief advice web tool to run from 14 August 2017 to 14 August 2020req date 15.9.17",Health and Adult Services
PO00054386,BLOOMFIELD SOLICITORS,"15,000.00",16/10/2017,"settlement of costshousing act appe BGreq date 5.10.17",Chief Executives
PO00054387,HEALTHY DIALOGUES LTD,"30,000.00",16/10/2017,"Pharmaceutical needs assessment contract awrded to Healthy dialogues to run from 19th September 2017 to 15th February 2018req date 4.10.17",Health and Adult Services
PO00054388,QUINN LONDON LTD,"82,912.38",16/10/2017,"contract code ecm_44460 - DRES Ref: 13722 - Haimo Primary School - extend PO00052082 by 4.715% in order to cover cost incurred by the accelerated works and additional asbestos works.original purchase order; for the construction services to Quinn London for stage 4 onwards for a design and build contract for the alteration, remodelling and refurbishment at Haimo Primary Schoolreq date 5.10.17",Modernisation
PO00054390,DARTFORD METALCRAFTS,"50,000.00",16/10/2017,"Chute Hopper replacement - BoroughwideA4 Req dated 5.10.17",Capital Housing Revenue Acc
PO00054391,WOLSELEY UK LTD (VARIOUS SUPPLIES),"283,353.74",16/10/2017,"Contract ID - 020268 Stores Outsourcing PartnershipMonthly Consolidated Invoice for September 2017 Trading                    as per invoice dated 4th October 2017",Systems Control Accounts
PO00054392,ERITH CONTRACTORS LTD,"14,700.00",16/10/2017,"asbestos removal works to the soffits and fascias at St Peters Schoolrp05390",Comm Safety and Environment
PO00054393,FINANCIAL DATA MANAGEMENT PLC,"36,510.00",16/10/2017,"printing ballot papers, postal vote packs and poll cards for general election June 2017.  VAT cannot be reclaimed and VAT must be paid as neither RBG nor government can reclaim the VAT on general election itemsreq date 4.10.17",Chief Executives
PO00054394,IRELAND ALBRECHT LTD,"12,222.00",16/10/2017,"DRES Ref: 13747 - completion of Ii works stages B to E in relation to multiple identified sites along Traflagar Road to be redesigned to enhance the public realm and create a human friendly feel to the street.  This forms stage 1 of the delivery of the pokcet packs project as part of the Low Emission Neighbourhoodreq date 2.10.17",Transportation Schemes
PO00054395,GBN PRIMO LTD,"18,875.70",16/10/2017,"DRES Ref: 13744 - to supply furniture for multi sports centre development at Sutcliffe Parkreq date 3.10.17",Other General Fund
PO00054396,BENNETTS ASSOCIATES LIMITED,"72,215.00",16/10/2017,"Contract code: ecm_44724. DRES Ref: 13623. Royal Arsenal Woolwich - Provision of topographical, building and site surveys to the existing buildings.Req dated 13.9.17",Priority Investment Programme
PO00054397,ICL UK (SALES) LTD,"56,700.00",16/10/2017,"1500 tonnes of 6mm road salt for 17/18 winter gritting seasonreq date 4.10.17",Housing Services HRA
PO00054398,GREENWICH LEISURE LIMITED,"163,076.00",16/10/2017,"contract code ecm_36804 - purchase of equipment and works related to the provision of ICT services in libraries throughnout the boroughreq date 15.9.17",Other General Fund
PO00054403,THAMES ELECTRICAL SUPPLIES,"6,940.00",17/10/2017,"training for CO7 advanced fire risk assessment and CO9 advanced fire risk assessment in residential properties. to be held at Birchmere Centrereq date 16.10.17",Housing Services HRA
PO00054412,WARREN HOUSE LTD  T/AS,"5,417.00",17/10/2017,"carry out works as per quotation dated 2.6.17 at Nethercombe House, Ruthin Road, London req date 11.10.17",Capital Housing Revenue Acc
PO00054438,CBRE LTD,"13,050.00",17/10/2017,"contract code ecm_36658 - DRES Ref: 13794 - base rent/service charge - office unit 4req date 9.10.17",Chief Executives
PO00054438,CBRE LTD,"2,122.20",17/10/2017,"contract code ecm_36658 - DRES Ref: 13794 - base rent/service charge - office unit 4req date 9.10.17",Chief Executives
PO00054439,WEIGHTMANS LLP,"11,906.00",17/10/2017,"external legal feeslease of cross quarter libraryreq date 12.10.17",Chief Executives
PO00054439,WEIGHTMANS LLP,52,17/10/2017,external legal fees lease of cross quarter library req date 12.10.17,Chief Executives
PO00054440,BHATIA BEST SOLICITORS,"12,750.00",17/10/2017,"settlement of costs judicial reviewreq date 12.10.17",Chief Executives
PO00054441,CURRIE & BROWN UK LIMITED,"22,542.62",17/10/2017,"DRES Ref: 13808 - Proposed 21 New Industrial Estate Units and a Skills Centre - Undertake works in accordance with your tender submission dated 20th June 2014 under the London Construction Programme Framework Agreement for Lot 8. Quantity Surveyor The work comprises the provision of Qunatity Surveying Consultancy Services. RIBA Stages C-L only. All for the sum of 38,500.00 + VAT based on a percentage fee of 1.10% of the estimated construction cost of 3.5mil. replacement for PO00030079, sweett are now Currie & Brownreq date 10.10.17",Other General Fund
PO00054442,CENTRAL GREENWICH CHILDRENS CENTRE LTD,"840,599.37",17/10/2017,"contract code ecm_36770 - Central Greenwich Childrens Centre non vatable invoice contract for Central B contract year 4 oct 2017 to sept 2018 4 quarters req date 12.10.17",Childrens Services
PO00054443,QUAGGY DEVELOPMENT TRUST GWCC,"791,488.26",17/10/2017,"contract code ecm_36765 - Quaggy Childrens Centre  Area West contract year 4 oct 2017 to sept 2018 req date 12.10.17",Childrens Services
PO00054444,HOW SCAFFOLDING,"19,960.00",17/10/2017,"Quote Ref 7442 - supply and install scaffolding to block Kingsman Street and block 189*257 Kingsman Street to provide access to enalbe Lightning Protection Term Contractor to carry out LPS tape replacement works to the roofs of both blocks. Works to be inclusive of safe removal of scaffolding following completion of worksreq date 17.10.17",Housing Services HRA
PO00054445,LONDON BOROUGH OF HARINGEY,"11,733.00",17/10/2017,"exempt under B16 - 2017/18 ADPH London Programmereq date 21.9.17",Health and Adult Services
PO00054446,ARGENT FM LIMITED,"25,000.00",17/10/2017,"contract ecm_42968 - Invicta School, Deptford - Phase 2 site refurbishmentreq date 6.10.17",Modernisation
PO00054447,FIRE PROTECTION ASSOCIATION,"6,940.00",18/10/2017,"Training for CO7 advanced fire risk assessment and CO9 advanced fire risk assessments in residential properties. To be held at Birchmere Centrereq date 16.10.17",Housing Services HRA
PO00054469,GREENWICH LEISURE LIMITED,"1,105,987.77",18/10/2017,"contract code ecm_36775 - GLL contract for EAST contract year 4oct 2017 to sept 2018 4 quarterly payments req date 12.10.17",Childrens Services
PO00054470,GREENWICH LEISURE LIMITED,"1,139,935.68",18/10/2017,"contract code ecm_36776 - GLL contract for South contract year 4 oct 2017 to sept 2018 4 quarterly payments req date 12.10.17",Childrens Services
PO00054471,HOME-START GREENWICH,"1,204,009.92",18/10/2017,"contract code ecm_36777 - Home start Greenwich contract for Area A non vatable year 4 oct 2017 to sept 2018 4 quartersreq date 12.10.17",Childrens Services
PO00054473,THAMES ELECTRICAL SUPPLIES,"7,167.70",18/10/2017,"Swingate Lane, SE18 2HW  240 units x AICO E1166E Smoke Alarm Optical",NS General Fund
PO00054473,THAMES ELECTRICAL SUPPLIES,"2,487.94",18/10/2017,80 units x AICO EI164E Heat detectors,NS General Fund
PO00054473,THAMES ELECTRICAL SUPPLIES,"10,265.22",18/10/2017,"320 units x AICO EI100MRF Radiolink ModuleAs per quote ref: WL005692Req dated 18.10.17",NS General Fund
PO00054478,ARGENT FM LIMITED,"38,000.00",18/10/2017,"DRES Ref: 13865 - PO is for final account agreed on the ODR site - Ex Blackheath Bluecoat School projectreq date 13.10.17",Modernisation
PO00054479,PETER BRETT ASSOCIATES LLP,"19,438.00",18/10/2017,"DRES Ref: 13780 - As part of the quietways programme, RB Greenwich are seeking to appoint PBA to undertake a construction recommendation and approval in principle report of the area surrounding the South London Aquatics Centre. This is necessary to obtain planning permission from RB Greenwich. RB Greenwich have received 3 quotes. Including site visits and the report. PBA was the lowest qutaion, and the reason for choosing this supplier.as per quotereq date 4.10.17",Transportation Schemes
PO00054489,MITIE TECHNICAL FACILITIES MANAGEMENT,"5,000.00",19/10/2017,"To facilitate drain downs and any other works 0DHIT597req date 10.10.17",Capital Housing Revenue Acc
PO00054490,GHYLLSIDE LIMITED,"6,361.00",19/10/2017,"Greenlaw Street, Woolwich.  - supply and install a rapid ramp as per quote 105665 6DHIT594req date 10.10.17",Capital Housing Revenue Acc
PO00054491,POLLOCK LIFTS,"9,095.00",19/10/2017,"to supply and ibnstall a through floor lift as per quote BH 30398-16B omitting the extended warrantyDHIT595req date 10.10.17",Capital Housing Revenue Acc
PO00054493,PINSENT MASONS LLP CLIENT ACCOUNT,"7,297.53",19/10/2017,"external legal feeslease of hervey road playing fieldsreq date 16.10.17",Comm Safety and Environment
PO00054493,PINSENT MASONS LLP CLIENT ACCOUNT,12,19/10/2017,"external legal feeslease of hervey road playing fieldsreq date 16.10.17",Comm Safety and Environment
PO00054535,MARK SMITH,"5,625.00",20/10/2017,"Consultancy Arrangement Housing and Litigation Team as per case reference 158208Req dated 18.10.17",Chief Executives
PO00054561,PAUSE CREATING SPACE FOR CHANGE,"8,500.00",20/10/2017,"annual membership fee for Pause 2017req date 16.10.17",Childrens Services
PO00054562,LINK MAKER SYSTEMS LTD,"5,926.78",20/10/2017,"adoption link 12 month licence subscriptionreq date 18.10.17",Childrens Services
PO00054567,THE ROTARY CLUB OF BOURNEMOUTH,"5,450.00",23/10/2017,"DRES Ref: 13905. Townsend Residential Centre, Swanage - Rental due on 1st October for quarter ending 31st December 17 as per invoice number 130917/01Req dated 16.10.17",Childrens Services
PO00054575,STEER DAVIS GLEAVE,"9,900.00",23/10/2017,"DRES Ref: 13846. Plumstead High Street phase 2 local safety scheme - To carry out feasibility study of road and produce design option for consultation and construction. As per SDG ref: 232296P1Req dated 13.10.17",Regeneration Enterprise and Sk
PO00054578,STEER DAVIS GLEAVE,"9,700.00",23/10/2017,"DRES Ref: 13845. Stratheden Road local safety scheme - To carry out feasibility study of road and produce design option for consultation and construction as per SDG Ref: 232294P1Req dated 13.10.17",Regeneration Enterprise and Sk
PO00054579,PROJECT CENTRE LIMITED,"9,995.00",23/10/2017,"DRES Ref: 13847. Prepare, publish and make the traffic management order for revisions to CPZ EG in accordance with details provided.Req dated 13.10.17",Transportation Schemes
PO00054580,BAILY GARNER LLP,"5,283.34",23/10/2017,"DRES Ref: 13844. Feasibility study and management of the relocation of the temporary modular building at St Mary Magdalene Primary School, Greenwich Peninsula SE10 to Alexander McLeod Primary School, Abbey Wood SE2.Req dated 13.10.17",Modernisation
PO00054582,GREENWICH BSF SPV LIMITED,"843,823.00",23/10/2017,"Contract code: ecm_36812. DRES Ref: 13867 For the High value change at Thomas Tallis School. Order is under PFI contract.Req dated 16.10.17",Regeneration Enterprise and Sk
PO00054583,MIDDLE PARK COMMUNITY CENTRE,"17,000.00",23/10/2017,"exempt under A11 - Ward budget scheme - Middle Park Community Centre Bus (MPS002)invoice 858req date 12.10.17",Chief Executives
PO00054584,CAREERVISION LTD,"12,550.82",23/10/2017,"Contract code: ecm_38150. 1. Annual support core & IYSS youth justice module2. Management and support for YJB connectivity annual fee3. Annual support for replicant data base4. Annual hosting of replicant data base5. Citrix licence annual fee6. Annual end user support per concurrent licence x 157. Annual hosting for CORE+ IYSS youth justiceAll as per document no CV00064-0004Req dated 16.10.17",Childrens Services
PO00054585,RE (REGIONAL ENTERPRISE) LIMITED,"95,000.00",23/10/2017,"DRES Ref: 13898. Processing of the backlog of planning applications for RBG.Req dated 17.10.17",Regeneration Enterprise and Sk
PO00054586,ALEX VERDAN,"15,583.33",23/10/2017,"Advocates Fees  as per case reference 118691Req dated 18.10.17",Chief Executives
PO00054587,BAILY GARNER LLP,"11,900.00",23/10/2017,"DRES Ref: 13849. SEND Desktop Study: Potential ASD/SEND school sites within Greenwich - Appointment of ConsultantReq dated 12.10.17",Modernisation
PO00054588,EFFECTABLE CONSTRUCTION SERVICES LTD,"150,000.00",23/10/2017,"contract code ecm_42860 - to provide disabled adaptations to RBG properties contract 2684DHIT600req date 16.10.17",Capital Housing Revenue Acc
PO00054589,EFFECTABLE CONSTRUCTION SERVICES LTD,"50,000.00",23/10/2017,"contract code ecm_42860 - to provide repairs to disabled adaptations to RBG properties contract 2685DHIT601req date 16.10.17",Housing Services HRA
PO00054590,T BROWN GROUP LIMITED,"150,000.00",23/10/2017,"contract code ecm_42863 - to provide disabled adaptations to RBG properties contract 2686DHIT598req date 16.10.17",Capital Housing Revenue Acc
PO00054591,T BROWN GROUP LIMITED,"50,000.00",23/10/2017,"contract code ecm_42863 - to provide repairs to disabled adaptations to RBG properties contract 2687DHIT599req date 16.10.17",Housing Services HRA
PO00054592,KAYLEIGH`S BOUTIQUE LIMITED T/AS PASSIONFLOWER,"20,000.00",23/10/2017,"Provision of flowers for the Edwardia room and also for Corporate Reception. From 20.10.2017 to 19.10.2020.RP05115",Chief Executives
PO00054593,STANNAH LIFT SERVICES LTD,"50,000.00",23/10/2017,"contract code ecm_44766 - to supply and fit stair lifts to RBG propertiesDHIT596req date 10.10.17",Capital Housing Revenue Acc
PO00054595,ONE51 ES PLASTICS (UK) LTD T/A MGB PLASTICS,"15,300.00",23/10/2017,"1200 x 140 Litre Full bins  + Pin @ 12.75 See attached program from Nov 17 to Mar 18As RBG Spec attention  to Thistlebrook Stores Attention  - ESPO framework 860 Issue No 1 Refuse and Recycling Products",Comm Safety and Environment
PO00054596,ONE51 ES PLASTICS (UK) LTD T/A MGB PLASTICS,"27,900.00",23/10/2017,"1800 x 240 Litre Full bins  + Pin @ 15.50 See attached program from Nov 17 to Mar 18As RBG Spec  to Thistlebrook StoresESPO framework 860 Issue No 1 Refuse and Recycling Products",Comm Safety and Environment
PO00054597,WSP UK LTD,"190,640.00",23/10/2017,"contract code ecm_36653 - replacement PO for PO00024091 as Parson Brickerhoffwasa acquired by WSP. To cover Payments of the contract which is a part of the Framework Agreement with Ealing (2013-2017) Contract ID 051705 Structures and Bridges Inspection Contract req date 4.10.17",Regeneration Enterprise Skills
PO00054598,WSP UK LTD,"191,382.65",23/10/2017,"contract code ecm_36701 - replacement PO for PO00024093 as Parsons Brinckerhoff was acquired by WSPTo cover the payments of the contract with is a part of the Framework Agreement with Ealing (2013-2017) Contract ID 051703 General Engineering Contractreq date 4.10.17",Regeneration Enterprise Skills
PO00054603,ACCESS INDEPENDENT,"145,000.00",23/10/2017,"for services provided by Access Independent since May 2017 - the service is required for a period of 18 months req date 20.10.17",Health and Adult Services
PO00054605,KJ EVANS ELECTRICAL LIMITED,"5,676.00",23/10/2017,"DRES Ref: 13858. To carry out works as per your quotation ref JK-0817-282 at the Waterfront Leisure Centre to enable the move of reserve stock from Plumstead Library, freeing up Plumstead Library for its redevelopment.Req dated 13.10.17",Priority Investment Programme
PO00054609,WEIGHTMANS LLP,"10,000.00",23/10/2017,"DRES Ref: 13889. Nathan Way SE28 - Proposed new industrial estate and skills centre. External legal fees incurred for further assistance on resolution of procurement challenge regarding the main works contractor. Weightmans were appointed via RBG legal team through their framework.Req dated 17.10.17",Other General Fund
PO00054610,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"4,851.30",23/10/2017,"Contract code: ecm_36793. DRES Ref: 13864. 10th & 11th Floor, 6 Mitre Passage, Insurance General Recharge 22/08/2017 -21/08/2018 as per application no 578100/337Req dated 16.10.17",Chief Executives
PO00054610,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"4,851.30",23/10/2017,"Contract code: ecm_36793. DRES Ref: 13864. 10th & 11th Floor, 6 Mitre Passage, Insurance General Recharge 22/08/2017 -21/08/2018 as per application no 578100/337Req dated 16.10.17",Chief Executives
PO00054625,TRANS EUROPEAN TECHNOLOGY,"36,847.50",24/10/2017,"2 x Oracle Database Standard Edition 2 - Oracle 1 - click ordering program - Processor Perpetual @ 10,664.01 each2 x 2 Yrs Software Update Licence and Support @ 2,345.92 each20 x Oracle Database Standard Edition 2 - Oracle 1 - click ordering program - Named User Plus Perpetual @ 213.57 each20 x 2 Yrs Software Update :Licence and Support @ 46.61 each as per quote 252928RP05125",Chief Executives
PO00054627,BROADBEAN TECHNOLOGY LIMITED,"100,000.00",24/10/2017,"Contract code: ecm_44405. Purchase of media credits with Broadbean, at an estimated value of 100,000 to Broadbean until 30th July 2018.Req dated 9.10.17",Chief Executives
PO00054630,PSG SOLUTIONS LTD,"8,352.52",24/10/2017,"DRES Ref: 13779. To supply furniture for the Cafe at the multi sports centre development at Sutcliffe Park as per proposal ref 3360Req dated 4.10.17",Other General Fund
PO00054643,ACC BUILDING SERVICES LTD,"9,950.00",24/10/2017,"Various addresses boroughwide - To carry out roofing worksReq dated 24.10.17",Housing Services HRA
PO00054673,BANNOCKBURN PRIMARY SCHOOL,"5,000.00",26/10/2017,"Ward Budget Scheme - Plumstead Community Choir (P005) as per invoice 2016515Req dated 18.10.17",Chief Executives
PO00054703,ADT FIRE AND SECURITY PLC,"225,000.00",26/10/2017,"contract code ecm_36712 - DRES Ref: 13964 - intruder alarm term maintenance contract - increase from 729,100 to 954,100req date 25.10.17",Regeneration Enterprise Skills
PO00054704,ADT FIRE AND SECURITY PLC,"175,000.00",26/10/2017,"contract code ecm_37483 - DRES Ref: 13963 - Fire alarm maintenance contract - increase from 287,196 to 462,196req date 25.10.17",Regeneration Enterprise Skills
PO00054705,DENTONS UKMEA LLP,"12,700.00",26/10/2017,"DRES Ref: 13923. To provide specialist legal advice and assistance in the full process of the Compulsory Purchase Order (CPO) for the Shepherds Leas development siteReq dated 20.10.17",Capital Housing Revenue Acc
PO00054706,TRUSOL LTD,"47,028.59",26/10/2017,"DRES Ref: 13980 To supply AV acress the site at the multi sports centre development at Sutcliffe Park as per quote req date 26.10.17DRES Ref: 14042. To vary PO00054706 by 3,917.63, less than 10% of original to match quote number TRU/7574Req dated 31.10.17",Other General Fund
PO00054707,TECHNOGYM UK LTD,"26,664.09",26/10/2017,"DRES Ref: 13979 - supply weight lifting equipment for the conditioning room at the multi sports centre development at Sutcliffe Park as per quotereq date 26.10.17",Other General Fund
PO00054708,FOAMS 4 SPORTS  T/A  ATHLETICS DIRECT,"41,969.84",26/10/2017,"Sutcliffe Park, Eltham Road, Eltham, SE9 5LW - outdoor athletics equipment for Sutcliffe Park athletics track from the agency agreement that we have in place with GLLAmended finance code to Y42074498/CAP54 as per email request dated 7th November 17req date 25.10.17",Other General Fund
PO00054717,LONDON FIRE & EMERGENCY PLANNING AUTHORI,"10,000.00",27/10/2017,"to respond and attend toi tenants who require lift owner/operator to release them from the lift at non emergency incidentsreq date 25.8.17",Housing Services HRA
PO00054724,FENSCAPES LTD,"90,000.00",30/10/2017,"fence works boroughwide as per tehnder 15/2/2023req date 27.10.17",Housing Services HRA
PO00054725,GEM ENVIRONMENTAL BUILDING SERVICES LTD,"34,170.00",30/10/2017,"DRES Ref: 13843 -  Anstridge Community Hall, Anstridge Road, London - installation of new heating system all as per tender documentation and your letter quote dated 18.7.17req date 12.10.17",Planned Maintenance
PO00054726,VENTIVE LTD,"50,000.00",30/10/2017,"The supply and installation of Ventive PVHR and associated damp and mould remediation works at various addresses as directed.Req dated 11.10.17",Capital Housing Revenue Acc
PO00054727,OXLEAS NHS FOUNDATION TRUST,"22,000.00",30/10/2017,"there are a number of RBG employed social work staff based within the Oxleas NHS service. RBG is responsible for providing their essential statutory training. Oxleas will be invoicing  us for 38,000. to be paid for from the AOPS workforce development budget. Exemption B16 is applicablereq date 20.10.17",Chief Executives
PO00054728,FOAMS 4 SPORTS  T/A  ATHLETICS DIRECT,"14,997.32",30/10/2017,"DRES Ref: 13901.To supply athletics equipment for the indoor athletics area at the Sutcliffe Park Multi Sports Centre as per your quote dated 6th Oct 17.Req dated 16.10.17",Other General Fund
PO00054729,INGLETON WOOD,"38,350.00",30/10/2017,"DRES Ref: 13912. To provide multi-disciplinary consulting services for Poundpark Nursery School, Pound Park Road London Req dated 19.10.17",Modernisation
PO00054730,CROWN PROMOTIONS & REMOVALS LIMITED,"44,850.00",30/10/2017,"Crown House, Marsh Way, Fairview Industrial Park,Rainham - removal and storage of items left in properties which have been left by tenants after eviction or after abandoning their property in temporary accommodationreq date 25.10.17",Housing Services HRA
PO00054755,MUMSAID MATERNAL MENTAL HEALTH SUPPORT CIC,"8,000.00",31/10/2017,"For delivery of MumsAid Business Plan Boroughwide, to be paid in two invoices of 4,000 each, with 4,000 paid up front and 4,000 to be paid following the completion of the plan.Req dated 24.10.17",Childrens Services
PO00054773,IDOX  SOFTWARE LIMITED,"5,512.00",31/10/2017,"Online Prevention Directory - 12 months support and hosting from 30th of September 2017 to 29th September 2018Req dated 25.9.17",Childrens Services
PO00054777,KINGS COLLEGE LONDON,"6,000.00",31/10/2017,"To provide subscription to a collaborative national research dissemination network based regionally in the social work departments of Kings College London and other selected universities. The cost of 12,000 covers: An in-house programme of 10 seminars per yearExternal conferences with a minimum of 6 places for RBG staffEvents at King`s College London, WorkshopsReq dated 4.7.17",Chief Executives
PO00054777,KINGS COLLEGE LONDON,"6,000.00",31/10/2017,"To provide subscription to a collaborative national research dissemination network based regionally in the social work departments of Kings College London and other selected universities. The cost of 12,000 covers: An in-house programme of 10 seminars per yearExternal conferences with a minimum of 6 places for RBG staffEvents at King`s College London, WorkshopsReq dated 4.7.17",Chief Executives
