Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00033948,HENNESSEY LTD,"600,000.00",27/02/2015,"Hidden Homes void reinstatement works to various addresses as directed",Capital Housing Revenue Acc
PO00033949,HENNESSEY LTD,"500,000.00",27/02/2015,"Policy voids void reinstatement works to various addresses as directed ",Capital Housing Revenue Acc
PO00033950,ARTIC BUILDING SERVICES LTD,"15,917.50",18/03/2015,"DRES Ref: 3600 Supply and Install duct work, galvanized walk access, insulation and weather seal all duct work. As per quote ref 94825 18 - Following on from quote ref 94825 To supply and install duct work on roof. Galvanised walk access, engineer have found additional ducts damaged and needs to be replaced as per quote ref 95728. Supply and Install: 2 additional duct sections at the cost of 1,237.50 variation order.",Regeneration Enterprise and Sk
PO00033951,PROSPECTS SERVICES LTD,"75,000.00",27/02/2015,"Contract ID 049689 - Careers Advice, Education Information and Guidance Greenwich Services Fee December 2014 - February 2015 Core contract 2014/15",Childrens Services
PO00033952,UNIQUE SYSTEMS (AV) LTD,"72,024.66",27/02/2015,"all goods as per quotation provided for Greenwich Centre specification, goods totalling 72024.66",Modernisation
PO00033955,DJS RESEARCH LTD,"6,800.00",28/02/2015,"research into unmet need across primary and social care, in preparation for implementation of the Care Act",Adult and Older People
PO00033956,WHITE LINE SERVICES INTERNATIONAL LTD,"6,500.00",28/02/2015,"Sutcliffe Park Athletics Track Track repairs and pressure wash for Sutcliffe Park Athletics Track. Option B for pressure was of D Area @ 1,300 Track Repairs @ 5,200 As per quote dated 27th February 2015",Chief Executives
PO00033957,SOUND ADVICE P. A. INSTALLATIONS LTD,"7,310.00",28/02/2015,"DRES Res: 3586 Wolwich Town Hall Carry out works of Chamber camera and webcasting as per quote dated 16th February 2015",Regeneration Enterprise and Sk
PO00033958,FACE RECORDING AND MEASUREMENT SYSTEMS L,"6,500.00",28/02/2015,"Care Calc Solution to supply online RAS calculation",Adult and Older People
PO00033959,ROYAL HOLLOWAY UNIVERSITY OF LONDON,"6,050.00",28/02/2015,"PQ Consolidation Module Sponsorship x 11 candidates: 550.00 made,",Chief Executives
PO00033961,LIDOKA ESTATES LTD,"40,000.00",28/02/2015,"Contract ID - 049241 Lease of Land fronting grenfell street and boord street in LBG DRES Ref 3615 Rent on Lorry Park Site, Boord Street / Grenfell Street Invoice dated 17 February 2015, ref DI/V/56 A4 Req dated 18.2.15",Regeneration Enterprise and Sk
PO00033962,ROYAL MAIL GROUP LTD,"2,521.44",28/02/2015,Royal mail ,Chief Executives
PO00033962,ROYAL MAIL GROUP LTD,634.64,28/02/2015,royal mail ,Chief Executives
PO00033962,ROYAL MAIL GROUP LTD,"3,349.27",28/02/2015,"royal mail",Chief Executives
PO00034046,HERTEL SOLUTIONS LTD,"5,238.25",02/03/2015,"The Oaks SE18 - Dig up and repair water leak back fill after repair.",Housing Services HRA
PO00034048,MITRE CONSTRUCTION CO LIMITED,"7,600.00",02/03/2015,"DRES Ref: 3621 Carry out specialist cleaning of the Princess Alice memorial at Woolwich Cemetary, SE18. As per quotation dated 11 February 2015 RAMS to be approved by the Contract Administrator prior to commencement on site.",Comm Safety and Environment
PO00034049,DIVA UK LIMITED,"6,930.00",02/03/2015,"DRES Ref: 3618  Woolwich Library - removal of existing doiuble glazed panel and remove from site. installation of new double glazed panel in anti-sun grey similar to existing. installation of automatic sliding door operators with full safety and activation and an isolation key switch for when door is not in use and to be locked off, also installation of draft panel in anti=sun grey similar to existing surround as exact glass specification unknown",Comm Safety and Environment
PO00034050,WDR LIMITED,"7,146.97",02/03/2015,"Contract ID 048343 -  January 2014 spend & save invoice Royal Borough of Greenwich Training as per approved Spend & Save Schedule Espo 0383 Framework - Invoice No 16127 ",Chief Executives
PO00034050,WDR LIMITED,"10,502.20",02/03/2015,"Contract ID 048343 -  January 2014 spend & save invoice Royal Borough of Greenwich Training as per approved Spend & Save Schedule Espo 0383 Framework - Invoice No 16127 ",Chief Executives
PO00034051,WDR LIMITED,"15,893.35",02/03/2015,"Contract ID 048343 - Learning & Development Courses & Activities December 2014 spend and save invoice - Royal Borough of Greenwich Training as per approved Spend & Save Schedule
Espo 0383 Framework - Contract 048343 Invoice No RBG/0016072",Chief Executives
PO00034051,WDR LIMITED,"1,298.76",02/03/2015,"Contract ID 048343 - Learning & Development Courses & Activities December 2014 spend and save invoice - Royal Borough of Greenwich Training as per approved Spend & Save Schedule
Espo 0383 Framework - Contract 048343 Invoice No RBG/0016072",Chief Executives
PO00034051,WDR LIMITED,30.00,02/03/2015,"Contract ID 048343 - Learning & Development Courses & Activities December 2014 spend and save invoice - Royal Borough of Greenwich Training as per approved Spend & Save Schedule
Espo 0383 Framework - Contract 048343 Invoice No RBG/0016072 A4 Req dated 23.1.15",Chief Executives
PO00034052,ALLPAY NET LIMITED,"6,534.96",02/03/2015,contract id 013799 - pay point/cards invoice 0000357410,Chief Executives
PO00034052,ALLPAY NET LIMITED,"3,165.69",02/03/2015,"contract id 013799 - pay point/cards invoice 0000357410 req dated 31.1.15",Chief Executives
PO00034053,CORAM CHILDREN`S LEGAL CENTRE LTD,"60,000.00",02/03/2015,"Payment on Account. Decision In the High Court of Justice Queen`s Bench Division Administrative Court. ",Childrens Services
PO00034054,MEARS LTD,"2,727,507.80",02/03/2015,"Contract ID - 055292 Central and East bathrooms, internal, kitchens & rewires Various Locations - Central and East Area Installation of Bathroom, Kitchens and rewires in the Central and East Areas. Scheme 2588 A4 Req dated 23.2.15",Capital Housing Revenue Acc
PO00034055,ALLPAY NET LIMITED,"9,143.41",02/03/2015,contract id 013799 - allpay invoice for january 2015,Housing Services HRA
PO00034055,ALLPAY NET LIMITED,420.91,02/03/2015,"contract id 013799 - allpay invoice for january 2015 req dated 18.2.15",Housing Services HRA
PO00034071,POOLPOD PRODUCTS LIMITED,"84,524.20",03/03/2015,"order for 5 poolpods to be supplied and installed at 4 different locations. pro forma invoices attached for initial payment of 30% deposit req dated 27.2.15",Chief Executives
PO00034073,LOGICALIS UK LIMITED,"5,091.18",03/03/2015,"RITM0108858-CR64835-QUO-66994/1-1 Apex Lifts Relocation RP03748",Housing Services HRA
PO00034093,WOLSELEY UK LTD (VARIOUS SUPPLIES),"7,782.70",04/03/2015,"ITEMS FOR DRAIN TEAM Order originally raised on LPO NS093155 in error. LPO max value only 5,000. LPO therefore cancelled and this PO raised to pay for goods. Line 1 with VAT",Housing Services
PO00034093,WOLSELEY UK LTD (VARIOUS SUPPLIES),62.00,04/03/2015,"Invoice No 15278472 dated 29 Aug 2014. Line 2 - Carriage and packing- no vat A4 Req dated 4.3.15",Housing Services
PO00034116,OCE FINANCE,"55,124.00",05/03/2015,"Contract ID 055231 - RN 450 Photocopies & Multifunctional Prodcuts & Services, Print Room & Managed Services For the rental of copier from 01/01/2015 - to 30/01/2016",Chief Executives
PO00034119,THEDESIGNCONCEPT LIMITED,"170,000.00",05/03/2015,"contract id 055314 - Design Concept to carry out the fit-out of the Greenwich Centre Library req dated 24.2.15",Modernisation
PO00034157,ALAN BAXTER & ASSOCIATES LLP,"7,133.56",06/03/2015,"Fee for Royal Arsenal Building 17-18 - 19-40 and 41 Initial Heritage Statement and conservation Advice. Invoice attached 41/1007 A4 Req dated 28.1.15",Chief Executives
PO00034172,EMERGENCY EXIT ARTS,"9,994.00",09/03/2015,"workshop with schools, open workshop in library puppets, other equipment and management for the Woolwich winter Warmer 6.12.14 req dated 5.3.15",Chief Executives
PO00034174,EDENRED (INCENTIVES & MOTIVATION) LTD,"33,520.50",09/03/2015,"long service award vouchers for event taking place in june 2015 - this PO being raised to cover 78 recipients awards. compliment vouchers",Chief Executives
PO00034174,EDENRED (INCENTIVES & MOTIVATION) LTD,50.70,09/03/2015,"long service award vouchers for event taking place in june 2015 - this PO being raised to cover 78 recipients awards. allocation @0.65 each req dated 4.3.15",Chief Executives
PO00034175,BLACKHEATH CATOR ESTATE RESIDENTS LTD,"18,104.36",09/03/2015,"contract id 055290 - estate management charges for maintaining and managing the Cator Estate for the year ending 31.12.15 req dated 17.2.15",Housing Services HRA
PO00034176,F R JONES & SON,"1,162.00",09/03/2015,Stihl MS150 12`` chainsaw back handle,Comm Safety and Environment
PO00034176,F R JONES & SON,"2,082.50",09/03/2015,Stihl MS201T 14`` chainsaw,Comm Safety and Environment
PO00034176,F R JONES & SON,413.00,09/03/2015,Stihl MS261 C-M 15`` chainsaw,Comm Safety and Environment
PO00034176,F R JONES & SON,605.50,09/03/2015,Stihl MS441 C-M 20`` chainsaw,Comm Safety and Environment
PO00034176,F R JONES & SON,444.50,09/03/2015,Stihl HT101 pole saw,Comm Safety and Environment
PO00034176,F R JONES & SON,"1,435.02",09/03/2015,Stihl BR350 blowers,Comm Safety and Environment
PO00034176,F R JONES & SON,"2,604.00",09/03/2015,Stihl HL95 hedge cutters,Comm Safety and Environment
PO00034176,F R JONES & SON,"2,769.00",09/03/2015,Stihl FS410 brushcutters,Comm Safety and Environment
PO00034176,F R JONES & SON,758.32,09/03/2015,Stihl RE119 pressure washers,Comm Safety and Environment
PO00034176,F R JONES & SON,"4,683.72",09/03/2015,"Lawnflite Pro 553HRS-PRO A4 Req dated 24.2.15",Comm Safety and Environment
PO00034178,SSI SCHAEFER LTD,"14,969.55",09/03/2015,"240 litre Green Wheeled Bin x 610 240 litre Green Plastic lid x 203 240 litre Grey Plastic lid x 203 240 litre Blue Plastic lid x 203 Invoice no SI22665 DCR396894  ESPO Framework 860 Issue No 1 refuse and recycling product",Comm Safety and Environment
PO00034180,SSI SCHAEFER LTD,"7,005.00",09/03/2015,"Invoice no S122915  140 litre Grey Lids x 300 140 litre Blue Lids x 300 140 litre Green Lids x 300 200 mm wheel for refuse bins x 600 Axle for 240/360 litre refuse container x 500 Axle for 120/140 litre refuse container x 100 ESPO Framework 860 Issue No 1 refuse and recycling product DCR333983",Comm Safety and Environment
PO00034181,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",09/03/2015,"Contract ID 020268 - Stores Outsourcing Partnership Management Fee February 2015. Invoice No 20490904",Chief Executives
PO00034182,IRG ADVISORS LLP,"168,000.00",09/03/2015,"contract id 055299 - DRES Ref: 3721 - appointment of 1 senior agency staff for DRES. in accordance with contract standing order 11.2 to let a contract with Odgers Interim for the appointment of the Head of Capital Programmes in the sum of 126,000.00. contract started on 8 December 2014 for a period of 9 months and to be subject to extension for a further 3 months should the need arise at an additional sum of 42,000.00 req dated 3.3.15",Regeneration Enterprise and Sk
PO00034186,TECHNOGYM UK LTD,"323,777.18",09/03/2015,"contract id 055312 - as per ESPO agreemnet and quote, to provide the gym equipment quote ref 02652383/0001036479 req dated 2.3.15",Modernisation
PO00034190,OFFICE DEPOT UK LIMITED,751.76,10/03/2015,HP LASERJET 5500 YELLOW CART - C9732AHP,Regeneration Enterprise and Sk
PO00034190,OFFICE DEPOT UK LIMITED,751.76,10/03/2015,HP LASERJET 5500 MAGENTA CART - C9733A,Regeneration Enterprise and Sk
PO00034190,OFFICE DEPOT UK LIMITED,751.76,10/03/2015,HP LASERJET 5500 CYAN CART - C9731A,Regeneration Enterprise and Sk
PO00034190,OFFICE DEPOT UK LIMITED,535.68,10/03/2015,HP LASERJET 5500 BLACK CART - C9730A,Regeneration Enterprise and Sk
PO00034190,OFFICE DEPOT UK LIMITED,"1,389.68",10/03/2015,TONER CARTRIDGE YELLOW HP CE272A,Regeneration Enterprise and Sk
PO00034190,OFFICE DEPOT UK LIMITED,"1,389.68",10/03/2015,TONER CARTRIDGE CYAN HP CE271A,Regeneration Enterprise and Sk
PO00034190,OFFICE DEPOT UK LIMITED,"1,389.68",10/03/2015,TONER CARTRIDGE MAGENTA HP CE273A,Regeneration Enterprise and Sk
PO00034190,OFFICE DEPOT UK LIMITED,855.20,10/03/2015,TONER CARTRIDGE BLACK HP CE270A,Regeneration Enterprise and Sk
PO00034190,OFFICE DEPOT UK LIMITED,740.64,10/03/2015,CARTR TONER CYAN HP CE401A,Regeneration Enterprise and Sk
PO00034190,OFFICE DEPOT UK LIMITED,740.64,10/03/2015,CARTR TONER MAGENTA HP CE403A,Regeneration Enterprise and Sk
PO00034229,MITRE CONSTRUCTION CO LIMITED,"8,480.00",10/03/2015,"DRES Ref: 3625 - carry out specialist external brickwork and stone repairs at the Chapel, Woolwich Cemetery, SE18 as per quote dated 24.2.15. RAMS to be approved by the contract administrator prior to comencement on site. req dated 24.2.15",Comm Safety and Environment
PO00034233,ACANTHUS LAWRENCE & WRIGHTSON LIMITED,"6,961.50",10/03/2015,"DRES Ref: 3694 Invicta School Annex, Deptford Undertake Topographic and Measured Building Survey Works and produce external elevations and sections all in accordance with your email dated 3rd November 2014. Invoice No 5421 dated 15th December 2014 A4 Req dated 25.2.15",Modernisation
PO00034234,CBRE LTD,"13,050.00",10/03/2015,"Contract ID - 051054 - Lease of Unit 4, The iO centre DRES Ref:3723 Base Rent - Office Unit 4 from 25/3/15 to 23/6/15 and Service Charge - Provisional Unit 4 from 25/3/15 to 23/6/1A4 Req dated 25.2.15",Chief Executives
PO00034234,CBRE LTD,"2,084.40",10/03/2015,"Contract ID - 051054 - Lease of Unit 4, The iO centre DRES Ref:3723 Base Rent - Office Unit 4 from 25/3/15 to 23/6/15 and Service Charge - Provisional Unit 4 from 25/3/15 to 23/6/15",Chief Executives
PO00034235,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"106,336.05",10/03/2015,"Contract Ref - 049242 - Occupational Lease Of Floors 10&11 of 6 Mitre Passage, Peninsula Central,Greenwich Peninsula, London SE10 0ER DRES Ref: 3763 Quarterley rent in advance 25/03/15 - 23/06/15. Quarterley service charge in advance 25/03/15 - 23/06/15 Application for payment attached A4 Req dated 4.3.15",Regeneration Enterprise and Sk
PO00034235,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"106,336.05",10/03/2015,"Contract Ref - 049242 - Occupational Lease Of Floors 10&11 of 6 Mitre Passage, Peninsula Central,Greenwich Peninsula, London SE10 0ER DRES Ref: 3763 Quarterley rent in advance 25/03/15 - 23/06/15. Quarterley service charge in advance 25/03/15 - 23/06/15 Application for payment attached A4 Req dated 4.3.15",Regeneration Enterprise and Sk
PO00034235,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"19,967.72",10/03/2015,"Contract Ref - 049242 - Occupational Lease Of Floors 10&11 of 6 Mitre Passage, Peninsula Central,Greenwich Peninsula, London SE10 0ER DRES Ref: 3763 Quarterley rent in advance 25/03/15 - 23/06/15. Quarterley service charge in advance 25/03/15 - 23/06/15 Application for payment attached A4 Req dated 4.3.15",Regeneration Enterprise and Sk
PO00034235,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"19,967.73",10/03/2015,"Contract Ref - 049242 - Occupational Lease Of Floors 10&11 of 6 Mitre Passage, Peninsula Central,Greenwich Peninsula, London SE10 0ER DRES Ref: 3763 Quarterley rent in advance 25/03/15 - 23/06/15. Quarterley service charge in advance 25/03/15 - 23/06/15 Application for payment attached A4 Req dated 4.3.15",Regeneration Enterprise and Sk
PO00034237,POOLPOD PRODUCTS LIMITED,"101,429.04",10/03/2015,"order for 5 poolpods to be supplied and installed at 4 different locations. pro forma invoices attached for initial payment of 30% deposit total includes VAT as pro forma invoices",Chief Executives
PO00034238,VEOLIA ES (UK) LTD,"66,346.31",10/03/2015,"Greenwich MRF 1st Dec to 31st Dec 14 Invoice OP/1455041 DCR 333986",Comm Safety and Environment
PO00034239,VEOLIA ES (UK) LTD,"157,736.83",10/03/2015,"MRF Compensation April 2013 - March 2014 Invoice No OP/1455218 CPS 0756T end contract 1-1-2024",Comm Safety and Environment
PO00034240,VEOLIA ES (UK) LTD,"217,614.01",10/03/2015,"Monthly invoice to transfer station 1st - 31st Dec 14  Invoice No OP/1455042 CPS 0756T end contract 1-1-2024",Comm Safety and Environment
PO00034241,SELCHP,"491,666.47",10/03/2015,"Monthly Waste Disposal Invoice no WO8395 for Jan 15 DCR 333984",Comm Safety and Environment
PO00034242,QUALITY TRAFFIC SURVEYS LTD,"5,600.00",10/03/2015,"DRES Ref: 3617 Bexley Road between Avery Hill and Southend Crescent, 14 days of ATC data (2 sites), 6 Ped crossings, Parking surveys outside properties and viseo survey at Toucan  ossing for 12 hours a day (0700 - 1900) taking into account right turn into Stationers Crown Wood School. Works estimated at 5,600 plus vat. This equates to 400 a day for the 7 different counts and the ATC work being done for gratis (personel advised that they would be in area most days to check the cameras and also switch batteries etc). A4 Req dated 23.2.15",Transportation Schemes
PO00034246,ZOHO CORPORATION PRIVATE LIMITED,"5,500.00",10/03/2015,"ManageEngine Exchange Reporter Plus Professional Edition - Subscription Model - Annual Subscription Fee for 10,000 Mailboxes (SKU18204.08S) RP03851 (CR67995)",Chief Executives
PO00034262,SUSTAIN LIMITED,"6,916.00",11/03/2015,"76 Site Boroughwide - to carry out submission and compliance to meet the Heat Networks metering and billing regulations 2014. communal gas boiler houses. req dated 4.3.15",Housing Services HRA
PO00034264,P & R INSTALLATION CO LTD,"721,250.00",11/03/2015,"Contract id 051692 - Asset Management Index No 20034 variation to major works (void properties) contract to maintain workflow and business continuity as per directors report dated 6.1.15 order increased by 721,250 and contract period extended by 5 months  original Purchase order PO00023657 req dated 28.1.15

previously raised on PO00033885 but CB raised as a service item so we cannot draw down from the order hence new order required.",Housing Services
PO00034265,ALLTYPE ROOFING COMPANY (2014) LTD,"8,743.52",11/03/2015,"71 Green Lane, SE9 2AW.  Renew Roof and UPVC Goods  Originally raised on PO00033389 on wrong supplier no. Invoice No 665  A4 Req dated 20.1.15",Housing Services HRA
PO00034354,NORTHGATE INFORMATION SOLUTIONS UK LTD,"10,492.25",16/03/2015,"Postage charges for Annual Rent Increase Letter. CR68926 A4 Req dated 13.3.15",Housing Services HRA
PO00034359,LOGICALIS UK LIMITED,"5,523.54",16/03/2015,CR65965 - DECOMMISION CHILDREN CENTRES - CEASE 7 X UPDATA DATA CIRCUITS AND DECOMMISSION 8 X RBG SITES AS PER QUOTE QUO-67057/1 - 1 (RP03856),Childrens Services
PO00034363,BETA DISTRIBUTION (SOUTH),"349,914.00",16/03/2015,"contract id 055228 - for the distribution of the Royal Greenwich Time newspaper from 1st March 2015 to 31 March 2016 req dated 11.3.15",Chief Executives
PO00034366,UNIQUE OFFICE SOLUTIONS LIMITED,"39,855.95",16/03/2015,"DRES Ref: 3716 Greenwich Centre Greenwich Centre Service Centre and Cafe Furniture. Various items as per attached schedule agreed on mini tender. A4 Req dated 27.2.15",Modernisation
PO00034367,THOMAS BROWN,"19,000.00",16/03/2015,"Advocate fees eployment tribunal unfair dismissal req dated 4.3.15",Chief Executives
PO00034369,SILVERFISH PRODUCTIONS LIMITED,"7,614.00",16/03/2015,"production services for Destination Greenwich shoot and re-edit project ref DG_001 req dated 10.3.15",Chief Executives
PO00034370,DSG RETAIL LIMITED,"5,624.85",16/03/2015,"Toshiba L50-b-235 laptops in white quote ref 51451243 req dated 2.3.15",Childrens Services
PO00034374,ERITH CONTRACTORS LTD,"60,239.04",16/03/2015,"asbestos removal in association with South Area bathroom and and kitchen renewals (ref 2590) req dated 5.3.15",Housing Services
PO00034375,R D FABRICATIONS,"5,130.00",16/03/2015,"54-73 The Mound - replacement off the main entrance steel gates and 3 steel service cupoard doors  req dated 9.3.15",Capital Housing Revenue Acc
PO00034376,AF STARR BUILDING CONTRACTORS,"90,010.00",16/03/2015,"DRES Ref: 3803 - Conway School House, Gallosson Road, Plumstead, SE18 1QY - carry out refurbishment works and alterations to form a new two year old facilites. all in accordance with your tender dated 6th February 2015 for a contract sum of 90,010.00 and contract documents. contract period to be 8 weeks. site possession date TBA. site completion date TBA the contract to be administered by TBG as contract administrators under the form of contract. req dated 4.3.15",Modernisation
PO00034377,GREENWICH TRADING CO LTD,"15,428.00",16/03/2015,"Hire fee for the lawns and meeting rooms for the Greenwich Tall Ships Festival September 2014 - Invocie No 5517 - 8,322 To be used on PO00029774. This order is to pay remaining balance.  Credit No 5628 A4 Req dated 11.3.15",Chief Executives
PO00034378,SOCIAL ACTION FOR HEALTH,"17,159.33",16/03/2015,"generic language courses within EPP programme for the period 1.4.14 to 31.3.15 revised PO value to take in to account penalty for not reaching specified number of completions for 2013/14",Adult and Older People
PO00034380,AF STARR BUILDING CONTRACTORS,"5,150.00",16/03/2015,"DRES Ref: 3703 Dockyard Day Centre.  To clean off remaining brickwork to supply and lay new brickwork wall 8.9m length to match existing including new piers. A4 Req dated 26.2.15",Adult and Older People
PO00034381,SIEMSATEC LTD,"6,392.00",16/03/2015,"DRES Ref: 3626 The Woolwich Town Hall Replace existing Trend BMS controls to allow remote access and improved control. A4 Req dated 24.2.15",Regeneration Enterprise and Sk
PO00034382,BARBOUR LOGIC LTD,"13,775.00",16/03/2015,"Contract ID 055348 - Response Master/Barbour Logic  DRES Ref: 3623 Three year contract for services, first 12 months payable. A4 Req dated 23.2.15",Regeneration Enterprise and Sk
PO00034385,TBS ADAPTATIONS LIMITED,"750,000.00",17/03/2015,"Contract ID 048019 - Adaptations to Council Dwellings For People With Disabilities Various Royal Greenwich Borough Residents To supply adaptations to various Royal Borough of Greenwich Resident for Year 01 April 2015 - 31st March 2016 Contract No: 2617 DHIT292 A4 Req dated 26.2.15",Capital Housing Revenue Acc
PO00034386,EXPERIAN LTD,"9,758.00",17/03/2015,"mosaic licence fee for 12 months from end of March 2015 to end of March 2016 req dated 13.3.15",Adult and Older People
PO00034387,MARTIN ARNOLD LTD,"25,230.00",17/03/2015,"Contract ID 055357 - The provision of Employers Agent and CDM-c services for round 5 garage sites  The provision of Employers Agent and CDM-c-services for Round 5 garage sites. This is to cover disbursements. A4 Req dated 2.12.14",Capital Housing Revenue Acc
PO00034389,SELCHP,"491,666.47",17/03/2015,"Waste Selchp Invoice No WO8397 Disposal February 2015  DCR 333985 SELCHP Contract ID 012803",Comm Safety and Environment
PO00034393,ALLPAY NET LIMITED,"9,280.81",17/03/2015,"Contract Ref: 013799 - Allpay Invoice for February 2015 as per invoice 0000360841 dated 28.2.15 Req Dated 5.3.15",Housing Services HRA
PO00034404,CITY HEIGHTS(LONDON)LTD P WALKER A-F,"25,572.25",17/03/2015,"refurbishment work at Unit 2 Thistlebrook req dated 13.3.15",Housing Services
PO00034448,MODULAR SPACE LIMITED,"409,053.00",17/03/2015,"Contract Ref: 055331, DRES Ref: 3787 - Discovery and Waterways Childrens Centre, Please supply and install Modular buildings to create additional accommodation for Two Year Olds at Discovery School, Battery Road, Thamesmead and Waterway`s Children`s Centre, Southwood Road, Thamesmead. All as in accordance with your tender return ref SPS 0982 dated 3rd November 2014 under the terms of the JCT minor works contract 2011. Req Dated 5.3.15",Modernisation
PO00034449,M G AXTON,"37,522.04",17/03/2015,"2 Bedgebury Road & 13 Wynford Way. Carry out external and internal works/ refurbishment all in accordance with the specification. A4 Req dated 16.3.15",Housing Services HRA
PO00034477,CH & CO CATERING LTD,"20,898.10",18/03/2015,"mayor`s civic dinner to be held at the Royal Naval College 17.4.15 CH & Co are the contracted caterer for the chosen venue req dated 10.3.15",Chief Executives
PO00034488,39 ESSEX STREET CHAMBERS PROFESSIONAL FE,"10,530.00",18/03/2015,"Advocates fees Greenwich Planning counsel fees exempt from standing orders req dated 18.3.15",Chief Executives
PO00034501,ESRI (UK) LTD,"3,350.00",18/03/2015,New ArcGIS for desktop basic (concurrent use) ,Comm Safety and Environment
PO00034501,ESRI (UK) LTD,"1,805.00",18/03/2015,"upgrade of existing ArcGIS for desktop basic (single use to ArcGIS for desktop basic (concurrent use)) as per quote Quo-04170-C9J5S8 dcr400855",Comm Safety and Environment
PO00034502,BINCARE COMMERCIAL SERVICE LTD,"8,096.00",18/03/2015,"Cleaning of General and Recycling Containers  Invoice No 70067 dated 2nd February 2015 A4 Req dated 18.3.15",Housing Services HRA
PO00034504,C J S PLANTS,"16,980.00",18/03/2015,"DRES Ref: 3863 - supply and maintain floral displays commencing March 2015 for spring and may 2015 for summer to various locations in Eltham, Woolwich, Greenwich, East Greenwich",Regeneration Enterprise and Sk
PO00034505,GOLDSMITHS COLLEGE,"24,840.00",18/03/2015,"was raised on supplier no. 094289, PO00033033 but incorrect supplier. provision of modules within the practice education pathway for social workers.  module one x 13 places @540 per place  module two x 19 places @540 modules (double module)  three/four x 8 places @540 per place modules  five/six (double module) x 6 places @540 per place  req dated 7.1.15",Chief Executives
PO00034506,GOLDSMITHS COLLEGE,"5,940.00",18/03/2015,"orignally raised on supplier no. 094289, PO00033035. incorrect supplier provision of modules within the practice education pathway for social workers.  module one x 4 places @540 per place  module two x 2 places @540 modules (double module)  five/six (double module) x 5 places @540 per place  req dated 7.1.15",Chief Executives
PO00034507,PETER BARBER ARCHITECHTS LTD,"521,300.00",18/03/2015,"Contract ID 055361 - Architect Retainer  Appointed on a retainer to produce housing schemes in the borough.  A4 Req dated 9.3.15",Capital Housing Revenue Acc
PO00034508,GREENTEK SOLUTIONS LTD,"5,593.00",18/03/2015,"Oxleas Woods Centre, SE18 3JA Thatch-Away Walk behind 24`` Verticutter Thatch-Away 24`` Brush Reel. A4 Req Dated 24.2.15",Comm Safety and Environment
PO00034537,WCS ENTERPRISES LTD,"6,000.00",19/03/2015,"Contract to provide support and archiving development for Oracle HRMS from 1st April 2015 to 30th June 2015.  RP0141",Chief Executives
PO00034538,INTECPUBLICSECTOR,"9,995.00",19/03/2015,"Singel View of Debt 1 year pilot 1.2.15 to 31.1.16",Chief Executives
PO00034578,FIREPOWER (GLLAB),"120,000.00",21/03/2015,"Agreed Grant Payment over 2 years (60,000 per annum) to Firepower for on-going support. Invoice attached no 15013 dated 16-Feb-15 As per Cabinet Report dated 16/4/2014 A4 Req dated 16.3.15",Chief Executives
PO00034581,INTERSERVE FS (UK) LTD,"21,142.00",21/03/2015,"Hider Court, Sam Manners House, Wentworth House and Len Clifton House - replacement of fire alarms and associated systems to four sheltered blocks - additional funding. original PO00027237 within 10% variation req dated 11.3.15",Capital Housing Revenue Acc
PO00034582,GATENBY SANDERSON LTD,"10,635.00",21/03/2015,"extension of purchase order to cover advertising - PO00030120 req dated 9.3.15",Chief Executives
PO00034583,ROYAL MAIL GROUP LTD,951.27,21/03/2015,"Royal Mail req dated 6.3.15",Chief Executives
PO00034583,ROYAL MAIL GROUP LTD,655.49,21/03/2015,"Royal Mail req dated 6.3.15",Chief Executives
PO00034583,ROYAL MAIL GROUP LTD,"3,421.60",21/03/2015,"Royal Mail req dated 6.3.15",Chief Executives
PO00034584,ALLPAY NET LIMITED,"4,570.27",21/03/2015,"contract id 013799 - invoice 0000360840 - please pay invoice  req dated 11.3.15",Chief Executives
PO00034584,ALLPAY NET LIMITED,"2,932.44",21/03/2015,"contract id 013799 - invoice 0000360840 - please pay invoice  req dated 11.3.15",Chief Executives
PO00034585,WILLOW DENE SCHOOL,"26,384.34",21/03/2015,"contract id 052873 - staffing costs - play leaders, nurse, administrator and family support worker  other costs - resources and passenger services req dated 11.3.15",Childrens Services
PO00034586,GREENWICH LEISURE LIMITED,"28,835.00",21/03/2015,"Coldharbour Leisure Centre - with ref to the attached report dated December 2014  and agency agreement the order is for an additional sum to be allocated to the Coldharbour Leisure Centre nivestment plan, to refurbish the toilet facilities as part of the capital investment programme req dated 9.1.15",Other General Fund
PO00034587,TRAFFIC TECHNOLOGY LTD,"5,091.50",21/03/2015,"DRES Ref: 3805 - Supply and installation of bicycle monitoring system, off road. Location: Tarves Way / Straightsmouth connecting path. Req Dated 6.3.15",Transportation Schemes
PO00034588,CITY HEIGHTS(LONDON)LTD P WALKER A-F,"106,461.97",21/03/2015,"over-programming East area internals, bathrooms and kitchens 20123/14 additoinal funding original PO00024545, variation within 10% client advised that this must be added to the contracts register package 2538 req dated 18.3.15
amended as contract id provided.
contract id 055418",Capital Housing Revenue Acc
