Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00050531,DAVID PHILLIPS FURNITURE LTD,808.95,06/04/2017,Fridge/freezer combi,Housing Services HRA
PO00050531,DAVID PHILLIPS FURNITURE LTD,675,06/04/2017,"Electric cooker, 4 ring single cavity",Housing Services HRA
PO00050531,DAVID PHILLIPS FURNITURE LTD,1990,06/04/2017,3 Seater Sofa,Housing Services HRA
PO00050531,DAVID PHILLIPS FURNITURE LTD,1620,06/04/2017,"4 Seater Dining Set (table and 4 chairs)Req dated 5.4.17",Housing Services HRA
PO00050532,WOLSELEY UK LTD (VARIOUS SUPPLIES),35000,07/04/2017,"Contract ID 020268 - Management Fee April 2017 - October 2017 (7 months)Req date 6.4.17Order ammended as finance code changed by accountancy",Chief Executives
PO00050533,BENNETTS ASSOCIATES LIMITED,10000,07/04/2017,"Architectural Fee for Royal Arsenal MasterplanInvoice No 2000_1416_RBReport attached auth Req date 4.4.17",Chief Executives
PO00050534,CHARLES TAYLOR SERVICES LTD,133499.3,07/04/2017,"Contract code: ecm_36637. Year 4 of contract for terrorism insurance includes irrecoverable IPT at 10% as per invoice CTS/2017/016Req dated 30.3.17",Corporate
PO00050535,OPENVIEW SECURITY SOLUTIONS LTD,764520.53,07/04/2017,"contract code ecm_36774 Repairs for Door Entry, Acess Control, Concierge, CCTV and Associated SystemsContract Reference 054899For contract 2492 (SPS0875) callout maintenance repairs works Borough wide residential entry phone and associated systems on Council buildings. Final contract year value is indicative to quantity of orders raised within year three of contract.Req date 3.4.17",Housing Services HRA
PO00050536,RENDALL & RITTNER LTD,45000,07/04/2017,"Contract code: ecm_40764 Foyal Arsenal Fire Power Building Service Charges DRES Ref: 11948 - Estate Service Charge payable by RBG to Berkeley Homes in respect of Buildings 17/18, 40 and Pt 41 (north,south and east wings), The Royal Arsenal for the quarters commencing 1 April 2017, 1 July 2107, 1 October 2017 and 1 January 2017 (the figure total shown below is the total for all 4 quarters combined). Rendall & Ritner`s initial forecast for the 17/18 service charge year is 43,432.20 but the figure below allows for small overspend, which may be included within final quarter. Does not allow for Building 41 - west wing (occupied by the greenwich Heritage Centre) or Building 19 (purchase yet to complete).Req date 28.3.17",Regeneration Enterprise and Sk
PO00050537,MITIE TECHNICAL FACILITIES MANAGEMENT,670000,07/04/2017,"Contract code: ecm_36789. Servicing and Maintenance of Communal Heating and associated Plant Borough Wide for 2017/2018 annual funding.Req dated 3.4.17",Housing Services HRA
PO00050538,THOMAS PHILIPOT`S ALMSHOUSES,13890.24,07/04/2017,"Contract code: ecm_38656. Supporting people contract - support provided at Almshouses in Eltham.Req dated 1.3.17",Health and Adult Services
PO00050539,THE RIVERSIDE GROUP LTD,17604.7,07/04/2017,"Contract code: ecm_38657. Supporting People contract for support of 30 people - 23 units at Central Court and a further 7 units of floating support. Invoice quarterlyReq dated 1.3.17",Health and Adult Services
PO00050540,C.L.C. CONTRACTORS LIMITED,70000,07/04/2017,"Contract code: ecm_42859. To provide repairs to disabled adaptations to various Royal Borough properties as the contract no: 2668 up to the sum of 70,000.00. DHIT521Req dated 29.3.17",Housing Services HRA
PO00050541,EFFECTABLE CONSTRUCTION SERVICES LTD,70000,07/04/2017,"Contract code: ecm_42860. To provide repairs to disabled adaptations to various Royal Borough properties as the contract no: 2670 up to the sum of 70,000.00. DHIT523Req dated 29.3.17",Housing Services HRA
PO00050542,MCP PROPERTY SERVICES LTD,70000,07/04/2017,"Contract code: ecm_42862. To provide repairs to disabled adaptations to various Royal Borough properties as the contract no: 2664 up to the sum of 70,000.00. DHIT525Req dated 29.3.17",Housing Services HRA
PO00050543,T BROWN GROUP LIMITED,70000,07/04/2017,"Contract code: ecm_42863. To provide repairs to disabled adaptations to various Royal Borough properties as the contract no: 2666 up to the sum of 70,000.00. DHIT527Req dated 29.3.17",Housing Services HRA
PO00050544,CBRE LTD,13050,07/04/2017,"Contract code ecm_36658DRES Ref: 11950Unit 4 IO Centre - Base rent & service charge 25/03/2017 - 23/06/2017Req date 30.3.17",Chief Executives
PO00050544,CBRE LTD,1937.1,07/04/2017,"Contract code ecm_36658DRES Ref: 11950Unit 4 IO Centre - Base rent & service charge 25/03/2017 - 23/06/2017Req date 30.3.17",Chief Executives
PO00050545,KPS COMPOSTING SERVICES,8110,07/04/2017,"To remove 12 loads of wood from Holbrook Yard @ 530 per load, Plus 1,750 for loadingReq date 6.4.17",Comm Safety and Environment
PO00050572,CIVICA UK LIMITED,8235.57,07/04/2017,"Server upgrades in existing RBG dedicated environment, utilising existing RBG resources and licences. As per Civica Connect Ref: 3799RP04772",Chief Executives
PO00050577,SEHBAC  LIMITED T/A FINELINE WINDOWS,5984.34,07/04/2017,"DRES Ref: 119774. Jackwood Lodge, Crownwoods Lane, SE18 3JACarry out works as per your quote dated 21st February to manufacture new UPVC Double glazed windows, remove existing windows and fit new.Previously raised under the wrong supplier number PO00050156 to be cancelled once  this PO is raised.Req date 4.4.17",Comm Safety and Environment
PO00050585,CJS PORTSMOUTH LTD,7200,10/04/2017,"For cleaning materials for Sheltered Housing SitesReq date 4.4.17",Housing Services HRA
PO00050598,FIRST ABOUT PLUMBING & CARPENTRY LTD,6270,10/04/2017,"DRES Ref: 11971 - Greenwich Mortuary To carry out works to tanksin loft space. As per estimate ref: AC/TC/E0043 dated 28th March 2017.Req date 3.4.17",Comm Safety and Environment
PO00050602,STANNAH LIFT SERVICES LTD,5225,10/04/2017,"Birdbrook Road, Kidbrooke, London, SE3 9QP. Supply and install a curved stair lift as your quote ref: TS46296Please informent of installation date in writing. DHIT530Req date 5.4.17",Capital Housing Revenue Acc
PO00050626,MLM CONSULTING ENGINEERS LTD,10550,11/04/2017,"DRES Ref: 11960Woolwich Centre To carry out deep bore surveys in support of Meridian development site at Rochester Way as per attached Contract Award Report Req date 3.4.17",Capital Housing Revenue Acc
PO00050629,GREENWICH BSF SPV LIMITED,424661.11,11/04/2017,"Contract code: ecm_36812. DRES Ref: 11868. Extension of PO00044243 by 2.86% in order to pay Greenwich BSF the final unitary payment of 2016/2017 as per invoice number SI000382.Req dated 22.3.17",Regeneration Enterprise and Sk
PO00050646,STEER DAVIS GLEAVE,7200,11/04/2017,"DRES Ref: 11915Preparation of Urban Design proposals to support public consultation on changes to the West Parkside bus Pilot WayReq date 27.3.17",Transportation Schemes
PO00043764,KILLGERM CHEMICALS LTD,9000,12/04/2017,"pest control supplies  - boroughwidereq dated 28.4.16",Housing Services HRA
PO00043764,KILLGERM CHEMICALS LTD,900,12/04/2017,"Pest Control Supplies - Boroughwide (10% Variation)Req dated 12.4.17",Housing Services HRA
PO00050428,SIGNS PLUS LIMITED,7061.25,12/04/2017,"68 x digitally printed barrier scrim size 4500x900mm req date 27.3.17additional req dated 4.4.17 provided for correct value of 7061.25",Chief Executives
PO00050649,TUNSTALL HEALTHCARE (UK) LTD,2500,12/04/2017,"To provide a Purchase Order to cover equipment repair for Sheltered Housing Sites (Service No 400259)Req date 4.4.17",Health and Adult Services
PO00050649,TUNSTALL HEALTHCARE (UK) LTD,2500,12/04/2017,"To provide a Purchase Order to cover equipment repair for Sheltered Housing Sites (Service No 400259)Req date 4.4.17",Housing Services HRA
PO00050651,39 ESSEX CHAMBERS LLP,8000,12/04/2017,"Advocates Fees - Enderby Wharf as per case ref: 203301Req dated 10.4.17",Chief Executives
PO00045544,T BROWN GROUP LIMITED,81595,13/04/2017,"Contract id: ecm_38128. Various Royal Borough of Greenwich properties - To carry out disabled adaptations to various RBG homes.  DHIT445Amended finance code as per ema, dated 13.4.17Req dated 11.7.16",Capital Housing Revenue Acc
PO00050425,BUILDING DESIGN PARTNERSHIP LTD,134030,13/04/2017,"contract code ecm_43372 - DRES Ref: 11911 - Nick Coke 020 8921 3367, Sutcliffe Park,  SE9 5LW - project management services for the development of Sutcliffe Park, Eltham Road, SE9 5LWAmended finance code as pr email dated 12.4.17req date 28.3.17",Other General Fund
PO00050659,BROMLEY COLLEGE OF FURTHER & HIGHER EDUCATION,16888,13/04/2017,"DRES Ref: 12038. The delivery of Adult Skills Budget Programme between 1st August 2015 to 31st July 2016 as per invoice number BCOI/0008557.Req dated 11.4.17",Regeneration Enterprise and Sk
PO00050660,MALTBY LAND SURVEYS LTD,15250,13/04/2017,"DRES Ref: 11956. FS00021 Oxleas Wood Natural Flood Management - To undertake a Topographical Survey of the Wickham Valley Watercourse through Oxleas Wood, to assist with the design and assessment of the proposed project.Req dated 31.3.17",Regeneration Enterprise and Sk
PO00050661,MALTBY LAND SURVEYS LTD,18900,13/04/2017,"DRES Ref: 11957. FS00011 Clothworkers Wood Wet Woodland - To undertake a Topgraphical Survey of the Wickham Valley Watercourse through Clothworkers Wood, to assist with the design and assessment of the proposed project. Req dated 31.3.17",Regeneration Enterprise and Sk
PO00050662,CH & CO CATERING LTD,5833.33,13/04/2017,"Mayor`s Inauguration to be held at the Royal Naval College 24th May 2017, CH & Co are the contracted caterer for the chosen venue as per invoice number 1310264 RIReq dated 12.4.17",Chief Executives
PO00050672,ADVOCACY FOR OLDER PEOPLE,25000,13/04/2017,"money management  service for adukts and older peoplereq date 4.4.17",Health and Adult Services
PO00050691,HILL-ROM LTD,8897.17,13/04/2017,"Seren Park Gardens, Restell Close - Please supply and install 4 x H-Frame ceiling track hoists to be fitted in living room, bathroom, bedroom as per your quotation reference 38200. Fwi3000197241 & 3000197244Req dated 15.3.17",Health and Adult Services
PO00050694,DARTFORD METALCRAFTS,9840,18/04/2017,"to supply 24 fire rated hoppers - boroughwidereq date 10.4.17",Capital Housing Revenue Acc
PO00047088,TRUSTMARQUE SOLUTIONS LTD,360000,19/04/2017,"contract code ecm_37464 ICT Services Call off contract for 3rd line Trustmarque resource (linked to previous PO`s PO00039733 & PO00043337 (Changed suppliers due to contract novation)RP04568",Chief Executives
PO00047088,TRUSTMARQUE SOLUTIONS LTD,10964.3,19/04/2017,"Amended order as per credit note number 2009468 for 10,964.30RP04778",Chief Executives
PO00050707,HAGS- SMP LIMITED,5520,19/04/2017,"6 month operational inspections April - Sept 2017 for all play areas boroughwideReq dated 18.4.17",Housing Services HRA
PO00050710,PINSENT MASONS LLP,5697,19/04/2017,"External Legal Fees - State Aid & Procurement Advice as per invoice number 6298651Req dated 11.4.17",Regeneration Enterprise and Sk
PO00050711,DESIGN COUNCIL,8000,19/04/2017,"DRES Ref: 12051. Design review for Macbean Street and 10 Orangery Lane (developers have paid RBG invoices) as per invoice NDC-IN972Req dated 12.4.17",Regeneration Enterprise and Sk
PO00050719,ACCESS INDEPENDENT,6160,19/04/2017,"Occupational Therapy assessment fees for the Mobility Team as per invoice number 13225Req dated 8.2.17",Health and Adult Services
PO00050720,ACCESS INDEPENDENT,7000,19/04/2017,"Occupational Therapy assessment fees for the Mobility Team as per invoice number 13131.Req dated 1.2.17",Health and Adult Services
PO00050721,ACCESS INDEPENDENT,5460,19/04/2017,"Occupational Therapy assessment fees for the Mobility Team as per invoice number 13283Req dated 13.4.17",Health and Adult Services
PO00050722,ACCESS INDEPENDENT,6300,19/04/2017,"Occupational Therapy assessment fees for the Mobility Team as per invoice number 13360Req dated 13.4.17",Health and Adult Services
PO00050723,EUROPA PRINT AND MAILING SOLUTIONS LTD,5504,19/04/2017,"30,169 x Fulfilment of end of year Housing Benefit, invoice number 14659Req dated 10.4.17",Chief Executives
PO00050724,EUROPA PRINT AND MAILING SOLUTIONS LTD,5288,19/04/2017,"114,000 Fulfilment of end of year mailing as per invoice number 14357Req dated 10.4.17",Chief Executives
PO00050727,PINSENT MASONS LLP CLIENT ACCOUNT,5697,19/04/2017,"External Legal Fees - State Aid & Procurement Advice as per invoice number 6298651 ** Re-raised as end user provided the incorrect supplier number on PO00050710 **Req dated 11.4.17",Regeneration Enterprise and Sk
PO00050729,SYMOLOGY LIMITED,92971.15,20/04/2017,"Contract code: ecm_36689. DRES Ref: 11923 - Insight online managed service charge = 39689.39, annual service charge = 53281.76 total 92971.15 as per invoice number 170014Req dated 28.3.17",Regeneration Enterprise and Sk
PO00050730,O2 (UK) LTD,19200,20/04/2017,"Contract code: ecm_36750. 100 x Perpetual Bes 12 licences as per quote 02-1120170403RP04823",Chief Executives
PO00050731,CHP MANAGEMENT LTD,15529.18,20/04/2017,"Contract code: ecm_42835. DRES Ref: 12054. Unit 1-8 Thistlebrook Industrial Estate - RBG holds the freehold of Thistlebrook subject to a head lease, currently held by Cyan Properties Ltd for a term of 125 years from Nov 1979. The estate is leased back to RBG for the same term less 10 days. Cyan Lts insures the estate and the sums are recoup from the occupational tenants. The current insurance premium is for the period from 01.04.2017 to 31.03.2018as per demand number 132133.Req dated 12.4.17",Regeneration Enterprise and Sk
PO00050732,MARTIN ARNOLD LTD,17160,20/04/2017,"Flamsteed Estate, Blackwell Lane SE10 0RD / 1-12 Halley House, Armitage Road SE10 0HD - Tender for planning work.Req dated 11.4.17",Capital Housing Revenue Acc
PO00050734,FRANKHAM CONSULTANCY GROUP LTD,90000,20/04/2017,"Contract code: ecm_36645. DRES Ref: 11986. Nathan Way, SE28 - proposed new industrial estate and skills centre - as approved by cabinet on 17.02.2016. Variation to consultants contract as agreed in CON845 on 19.12.16 following the change in procurement route from single stage D+B to traditional and the associated design costs. Multi-disciplinary team to be in post up to and including RIBA Stage K (Construction)Req dated 5.4.17",Other General Fund
PO00050735,FRANKHAM CONSULTANCY GROUP LTD,8000,20/04/2017,"Contract code: ecm_36645. DRES Ref: 11985. Nathan Way SE28 - proposed new industrial estate and skills centre. As approved by cabinet on 17.02.2016. To provide Party Wall surveying services to identifythe situation, obtain consent, prepare schedule of condition and any other required services.Req dated 5.4.17",Other General Fund
PO00050736,THE METRO CENTRE,96000,20/04/2017,"Independent Mental Health Advocacy (IMHA) - Provided through the GAP Partnership .The value of the contract is maximum 96,000 over period of 23 months.Req dated 16.3.17",Health and Adult Services
PO00050737,GREENWICH BSF SPV LIMITED,15035227.52,20/04/2017,"Contract code: ecm_36812. DRES Ref: 12017. 2017/2018 BSF Unitary Charges, Thomas Tallis and Stationers Crown Woods Academy. Thomas Tallis 2017/2018 - 7,517,613.76Stationers Crown Woods Academy 7,517,613.76Req dated 10.4.17",Regeneration Enterprise and Sk
PO00050738,BAM CONSTRUCTION LIMITED,2346424,20/04/2017,"contract code ecm_44320 - LOI approval prior to Main Works St Mary Magdalene SchoolDRES Ref: 11938Works to be undertaken as per the agreed Limited Letter of Intent signed on 09.03.2017 in respect of the development of St Mary Magdalene School, Greenwich Peninsula ref: HLN0265 (BAM) and PB282 (RBG).Req date 28.3.17",Modernisation
PO00045534,HILLIER NURSERIES LIMITED,7170,21/04/2017,"DRES Ref: 9520. Shooters Hill Depot, Op Eaglefield Road, Shooters Hill SE18 4LX  ~ To provide trees as per quotation number QR16000974 dated 1st July 2016.Req dated 1.7.16",Regeneration Enterprise and Sk
PO00045534,HILLIER NURSERIES LIMITED,450,21/04/2017,"charged 450 for delivery when not quoted, supplier has issued a credit note",Regeneration Enterprise and Sk
PO00046926,J H GARLICK LIMITED,9265,21/04/2017,"Lamport Close, SE18 5PZ.Damp works as Estimate Items 2-4 onlyReq date 3.10.16",Housing Services HRA
PO00046926,J H GARLICK LIMITED,5697,21/04/2017,Damp works as per estimate DHG/16999/16/KS/02V5 Ticket No: 1068461/1A4 Req date 19.4.17  Report attached,Housing Services HRA
PO00050746,SIGNS PLUS LIMITED,9300,21/04/2017,"To supply 60 x free standing printed Performance Backdrop including weighted bases as per invoice number INV7427Req dated 12.4.17",Chief Executives
PO00050747,ROYAL BOROUGH OF GREENWICH HERITAGE TRUS,9000,21/04/2017,"Restoration and improvement of Eltham War Memorial as per invoice number 2486Req dated 13.4.17",Chief Executives
PO00050758,FRESH ACRES NURSERIES LTD,1740.48,21/04/2017,"To supply Carpet Bedding Summer 2017 - Well Hall Pleasaunce -Alternanthera Red",Comm Safety and Environment
PO00050758,FRESH ACRES NURSERIES LTD,3966.9,21/04/2017,Alternanthera Dark Green,Comm Safety and Environment
PO00050758,FRESH ACRES NURSERIES LTD,315,21/04/2017,Echeveria 50mm (2 Inch),Comm Safety and Environment
PO00050758,FRESH ACRES NURSERIES LTD,384,21/04/2017,"Charlton House -Geranium Horizon Mixed - 10.5cmReq dated 10.4.17",Comm Safety and Environment
PO00050765,GRAHAM HOLMES ASTRASEAL LIMITED,5514.6,21/04/2017,"The Heights - To supply 182 vents to UPVC doors at The Heights Req date 19.4.17",Capital Housing Revenue Acc
PO00050772,LEARNING POOL LTD,51500,21/04/2017,"51,500 which will cover subscription costs of up to 12,500 x 3 (years) as well as a further provision for purchasing up to 15 ``off the shelf`` modules (up to 6,000) and to carry out significant tailoring to two courses (8,000).Req dated 14.3.17",Chief Executives
PO00050784,COMPUTACENTER (UK) LTD,12114.42,24/04/2017,"contract code ecm_42338 - Data Centre Infrastructure3M ProSupport Plus and 4hr Mission Critical (for TWC Data Centre Kit) from 01.04.2017 to 30.06.2017 as per quote 501037/1RP04787",Chief Executives
PO00050785,APEX LIFTS & ESCALATOR ENGINEERS LTD,650000,24/04/2017,"contract code ecm_36729 - Partnered Lift Maintenance Contractcontract id 014139Loft Maintenance BoroughWide Contract 2204 (10) Req date 10.4.17",Housing Services HRA
PO00050786,BYTES SOFTWARE SERVICES LTD,13440,24/04/2017,"4000 x Essential 12 Months Renewal for Enterprise Vault Email MGMT (Part Code 14081-M3-23) @ 3.36 each from 03/04/2017 to  02/04/2017 as per quote 463004RP04786",Chief Executives
PO00050801,WERNICK HIRE LIMITED,5000,25/04/2017,"Birchmere Centre -Portacabin hire for site works for various capital works for 2017/8 financial year. The 54k will be charged to schemes as and when they commence.Req date 20.4.17",Housing Services HRA
PO00050814,BDO STOY HAYWARD LLP,9923,25/04/2017,"Tax advice to support the implementation of IR35Req dated 25.4.17",Chief Executives
PO00050815,DX NETWORK SERVICES LTD,7744.42,25/04/2017,"DX Post Subscription 17/18 as per invoice number 81370495Req dated 24.4.17",Chief Executives
PO00050816,DX NETWORK SERVICES LTD,5000,25/04/2017,"DX Post Subscription 17/18 as per invoice number 81355794Req dated 24.4.17",Chief Executives
PO00050818,ASSERSON LAW OFFICES,40218.83,26/04/2017,"Re: 33-49 Deptford Bridge - Costs Assessment court orderReq dated 24.4.17",Regeneration Enterprise and Sk
PO00050819,THE CAMDEN SOCIETY,19277,26/04/2017,"DRES Ref: 12116. Delivery of a one year project supporting young people aged 18-24 with learning disabilities and/or autism.TCS to provide support 35 young people and work with them to prepare  them for supported volunteering, work placements, training, apprenticeships, employment and pathways towards employment.Information to be provided on a monthly basis with quarterly review meetings.Payments to be made quarterly in advanceReq dated 8.2.17",Regeneration Enterprise and Sk
PO00050820,VOLUNTEERS CENTRE GREENWICH,18075,26/04/2017,"DRES Ref: 12115. Delivery of a one year project supporting young people aged 18-24 with learning disabilities and/or autism into supported volunteering, work placements, training, apprenticeships, employment and pathways towards employment.VCG to recruit and train a cohort of mentors and provide supported volunteering placements to 11 young people to support them towards employment as detailed in the FSF Community Budget application form.Information to be provided on a monthly basis with quarter review meetings.Req dated 25.1.17",Regeneration Enterprise and Sk
PO00050826,WILLIAM J MARSHALL & PARTNERS LLP,9020,26/04/2017,"DRES Ref: 11812 Carry out independent advice regarding defect of water ingress / damp penetration at Foxfield Primary School. Allowance for, site visit 7 x 3 hours, reports 2 x 4 hours, meeting 4 x 3 hoursthus ensuring that defect/s are resolved and rectified.Req dated 20.3.17",Modernisation
PO00050839,CIRCO RUM BA BA,5050,27/04/2017,"Providing Street Theatre installations and performances at the Rendez-Vous 2017 Tall Ships Regatta between 13th - 16th April 2017: The Whale and Octopus Ocean as per invoice number 7105Req dated 10.2.17",Chief Executives
PO00050855,TOPCOAT CONSTRUCTION LTD,7975,27/04/2017,"DRES Ref: 12102. Invicta School outstanding orders -wall repairs 2,950.00reinstate playground 1,875.00window film 3,150.00Req dated 18.4.17",Modernisation
PO00050857,SYSTRA LIMITED,6640,27/04/2017,"DRES Ref: 12052. Principal Designer fees under CDM for Thames Path scheme at the former South East London Aquatics Centre site, as agreed between RBG and Systra as per reference number GB01T16G09/105435.Req dated 12.4.17",Transportation Schemes
PO00045868,HOW SCAFFOLDING,9180,28/04/2017,"DRES Ref: 9814. Woolwich Town Hall, Fire Alarm ~ To provide access for installation of high level smoke detectors. All in accordance with your quotation ref 7232 dated 11.05.2016, re-programming.Req dated 29.7.16DRES Ref: 12089. Additional 1,620.00 added to order to provide additional access for installation of high level smoke detectors all in accordance with your quote number 7395.Req dated 13.4.17",Other General Fund
PO00050866,BENSASSON AND CHALMERS LIMITED,6076.73,28/04/2017,"DRES Ref: 12168. Extension of the LAMP system for one year to February 2018 as agreed in CON898Req dated 25.4.17",Regeneration Enterprise and Sk
PO00050886,ST MARY MAGDALENE CE PRIMARY SCHOOL,8213.8,28/04/2017,"DRES Ref: 12117The Woolwich Centre Provision of furniture for the new temporary classrooms for the Peninsula Primary School. To be funded from the project FF&E budgetInvoice No 1617113Req date 20.4.17",Modernisation
PO00050888,HEALTHWATCH GREENWICH LTD,9781.88,28/04/2017,"Healthwatch Greenwich Engagement for Rransformation Adult Customer journey Project Req date 20.4.17",Health and Adult Services
PO00050890,GATENBY SANDERSON LTD,17375,28/04/2017,"Executive recruitment services for 2 Chief Officer posts (Asst Director, Employment & Skills and Asst Director, Regeneration). The total spend includes 5,750 advertising costs in addition to the 29,000 stated in the award report as the Executive Recruitment ServicesReq dated 27.4.17",Regeneration Enterprise and Sk
PO00050890,GATENBY SANDERSON LTD,17375,28/04/2017,"Executive recruitment services for 2 Chief Officer posts (Asst Director, Employment & Skills and Asst Director, Regeneration). The total spend includes 5,750 advertising costs in addition to the 29,000 stated in the award report as the Executive Recruitment ServicesReq dated 27.4.17",Regeneration Enterprise and Sk
PO00050892,HEWLETT-PACKARD LTD,25620,28/04/2017,"Annual Support Charges for HP Trim - Support Account ID - SW-GB228314522Quote Ref: 80611RP04789",Housing Services HRA
PO00050893,SELCHP,504166.47,02/05/2017,"Selchp contract ID ECM 36809 until 2024Waste Disposal for April 2017 Invoice no WO863",Comm Safety and Environment
PO00050894,ALLPAY NET LIMITED,102000,02/05/2017,"contract code ecm_40588 Payment Services over post office and pay-point countersAllpay Contract Annual Fee 2017/18RP04782",Housing Services HRA
PO00050894,ALLPAY NET LIMITED,90000,02/05/2017,"contract code ecm_40588 Payment Services over post office and pay-point countersAllpay Contract Annual Fee 2017/18RP04782",Chief Executives
PO00050895,GOLDEN LANE HOUSING LIMITED,107039,02/05/2017,"contract code ecm_44358 - Golden Lane Housing has been selected to develop and deliver a housing strategy for people with a learning disability.  req date 12.4.17",Health and Adult Services
PO00050896,SYSTRA LIMITED,64860,02/05/2017,"DRES Ref: 12084. Quietways design resource for 2017/2018 schemes - concept designs, detailed designs, consultation support etc. As per quote reference 105752-P-SC-001Req dated 12.4.17",Transportation Schemes
PO00050897,T BROWN GROUP LIMITED,600000,02/05/2017,"Contract code: ecm_ 37507. Housing Repairs Framework - Reactive repairs to occupied properties (Lots 1&2) Year 2. For the financial year 2017/2018.Req dated 18.4.17",Housing Services HRA
PO00050898,D.C. SITE SERVICES LIMITED,32465.4,02/05/2017,"To provide stewards and customer care staff to the Tall Ships Regatta across 2 sites as per invoice 2017-0011.Req dated 13.4.17",Chief Executives
PO00050899,C J S PLANTS,3965,02/05/2017,"DRES Ref: 12020. Supply and maintain floral displays commencing May 2017 for Summer to various locations in Eltham, Woolwich, Greenwich & East Greenwich. Woolwich 3,965.00 Greenwich 3510.00 Eltham 3945.00 Req dated 10.4.17",Regeneration Enterprise and Sk
PO00050899,C J S PLANTS,3510,02/05/2017,"DRES Ref: 12020. Supply and maintain floral displays commencing May 2017 for Summer to various locations in Eltham, Woolwich, Greenwich & East Greenwich. Woolwich 3,965.00 Greenwich 3510.00 Eltham 3945.00 Req dated 10.4.17",Regeneration Enterprise and Sk
