Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00045076,SPEEDGATE ENTERPRISES LTD T/A FROGPOOL M,9000,04/07/2016,"bedding and food etc for Maryon Wilson animal park  req date 20.6.16",Comm Safety and Environment
PO00045078,GREENWICH LEISURE LIMITED,10000,04/07/2016,"annual hire of resources room at Woolwich Centre Library for provision of RBG Public Health and Wellbeing Service 1.6.16 - 31.5.17  req date 17.6.16",Health and Adult Services
PO00045079,CHARLTON ATHLETIC F.C.,6120,04/07/2016,"first deposit for Tall Ships event on the 14.4.17 ref 0000003563  req date 28.6.16",Chief Executives
PO00045106,PARAGON INTERIOR FURNITURE LTD,5380,04/07/2016,"DRES Ref: 9325. Eltham Crematorium, Reception Area ~ supply and fit new accessible desk to reception counter. West Chapel ~ carry out repolishing of wall panelling all as per quotation number 5613 dated 16th June 2016.  Req dated 17.6.16  DRES Ref: 9631. Supply and install replacement oak veneered desktop to reception counter to match new accessible desktop 490 Paint panel below desktop to match wall colour 150  Req dated 11.7.16",Planned Maintenance
PO00045115,CITY OF LONDON CORPORATION,8491.47,05/07/2016,"Hazardous waste collection and disposal for period  1-1-16 to 31-3-16 Invoice no 4170581 ",Comm Safety and Environment
PO00045141,O2 (UK) LTD,88800,06/07/2016,"Contract Ref: ecm_36750 Blackberry Leaps, to be paid from tech fund  RP2204",Chief Executives
PO00045142,PERTINAX CONSULTING LIMITED,31500,06/07/2016,"6 x 15 day IT Audit Reviews at a cost of 350 per day  Req dated 5.7.16",Chief Executives
PO00045163,GOLDSMITHS COLLEGE,375034,07/07/2016,"Practice Education Training and CPD Programmes 2015/16 - 2017/18 ~  (1a) 2015/2016 - Training for 37 social workers",Childrens Services
PO00045163,GOLDSMITHS COLLEGE,375034,07/07/2016,(1b) Training for 12 social workers,Chief Executives
PO00045163,GOLDSMITHS COLLEGE,375034,07/07/2016,(2a) 2016-2017 Training 87 social workers,Childrens Services
PO00045163,GOLDSMITHS COLLEGE,375034,07/07/2016,(2b) 2016/2016 Training for 12 social workers,Chief Executives
PO00045163,GOLDSMITHS COLLEGE,375034,07/07/2016,(3a) 2017/2018 Training 87 social workers,Childrens Services
PO00045163,GOLDSMITHS COLLEGE,375034,07/07/2016,"(3b) 2017/2018 Training for 12 social workers  For South East London Teaching Partnership and the Royal Borough of Greenwich. Funding is provided by the DFE and DH.  Req dated 1.7.16",Chief Executives
PO00045175,IDOX  SOFTWARE LIMITED,67500,07/07/2016,"DRES Ref: 9216 - software solution to enable improved administration, monitoring and reporting of the community infrastructure levy and section 106 agreements  req date 10.6.16",Regeneration Enterprise and Sk
PO00045176,WATTS GROUP LIMITED,9950,07/07/2016,"DRES Ref: 9349. To attend site and undertake an inspection for Nelson House, 50 Wellington Street, London and prepare a building survey report incorporating building structure, Mechanical and Electrical elements and a lift survey. Completed on an expedited programme to support purchase of the property by RBG as per invoice number CBS005948.  Req dated 20.6.16",Regeneration Enterprise and Sk
PO00045178,STANDAGE & CO LTD,37159,07/07/2016,"DRES Ref: 9437. Greenwich Theatre, Greenwich ~ To deliver and manage the WC and bar refurbishment and maintenance works.  Req dated 28.6.16",Planned Maintenance
PO00045180,MEARS LTD,53443.8,07/07/2016,"60 Hudson Place - Refurbishment following extensive fire damage as per our specification.  Req dated 15.6.16",Housing Services HRA
PO00045181,TOWER HAMLETS SUMMER EDUCATION LIMITED,195564,07/07/2016,"Contract Ref: ecm_40742. For the delivery of the Summer programme from 1st September 2016 to 31st March 2019. The period covered is -  2016/17 - 52,623.00 2017/18 - 70,800.00 2018/19 - 72,141.00  Req dated 7.6.16",Childrens Services
PO00045183,CAPITA  BUSINESS SERVICES LTD,6157.5,07/07/2016,On behalf of St Mary Magdelene 2033526. SIMS Lesson Monitor ~ perpetual license,Childrens Services
PO00045183,CAPITA  BUSINESS SERVICES LTD,6157.5,07/07/2016,"SIMS Lesson Monitor Annual Entitlement ~ Pro rated  Req dated 27.6.16",Childrens Services
PO00040885,FREEWAY LIFT SERVICES LTD,6375,11/07/2016,"Please supply and fit Ergolet Luna 200 Manual Traverse X/Y hoists in lounge and in bedroom as per your quotations ref 101574V / 101573V dated 22nd October 15.  Req dated 27.11.15  Additional 300 added to order as per additional works to hoist  Req dated 9.6.16",Health and Adult Services
PO00045217,ST GILES TRUST,90000,11/07/2016,"For services provided by St Giles Trust SOS SYV + 18-25 Gang Exit Support  April 2016 - April 2017  Req dated 29.6.16",Comm Safety and Environment
PO00045218,GROWING AGAINST VIOLENCE,25000,11/07/2016,"Delivery of Growing Against Violence (GAV), Prevention and Education Programme to Greenwich Schools.  April 2016 - April 2017  Req dated 29.6.16",Comm Safety and Environment
PO00045219,COMPUTACENTER (UK) LTD,254284.7,11/07/2016,"contract code: ecm_42338 Data Centre Infrastructure  Dual Site Vmware Infrastructure as per quote 4594026/3 Dell Data Centre Infrastructure (Servers and Storage) (CON007)   RP2096",Chief Executives
PO00045220,COMPUTACENTER (UK) LTD,299370.27,11/07/2016,"contract code: ecm_42338 Data Centre Infrastructure  Custom Licence/ Maintenance Pack & Pre Paid Consulting as per quote 4594590/2 Dell Data Centre Infrastructure (Servers & Storage) (CON007)    RP2095",Chief Executives
PO00045221,COMPUTACENTER (UK) LTD,1620600.8,11/07/2016,"contract code: ecm_42338 Data Centre Infrastructure  Finalised Hardware BOM as per quote 4641931/2 Dell Data Centre Infrastructure (Servers & Storage) (CON007)   RP2090",Chief Executives
PO00045222,C AIANO & SONS LIMITED,9169,11/07/2016,"DRES Ref: 9547. Waterside School, Robert School SE18 7NB ~ Supply and install (as option 1) 110 No window guards including powder coating as per your quotation dated 22nd June 2016 ref AIA5758/CE7901 revised.  Req dated 5.7.16",Planned Maintenance
PO00045223,DENTONS UKMEA LLP,49750,11/07/2016,"Proposal to advise RBG on developing it`s ultra-fast connectivity strategy  Req dated 28.6.16",Regeneration Enterprise and Sk
PO00045224,SERVELEC CORELOGIC LTD,5113,11/07/2016,"FWi update  req date 29.6.16",Health and Adult Services
PO00045225,C J S PLANTS,8840,11/07/2016,"DRES Ref: 9530.  Eltham: 26 hanging baskets at 1,365.00 June to September 2016.  Greenwich Town Centre x 2 -Total of 54 barrier baskets at 3,510.00 June to September 2016  Woolwich - 53 hanging baskets at 3,445.00 and the Town Hall display (2 hanging baskets & 6 window boxes) at 520.00  Req dated 1.7.16",Regeneration Enterprise and Sk
PO00045237,MCGRATH BROS (WASTE CONTROL),9500,12/07/2016,"Supply machine and operator, clear mixed rubble and tyres from Hervey Road SE3 8BX as per your quotation dated 11th July 2016.  Req dated 11.7.16",Comm Safety and Environment
PO00045279,JONTEK LTD,5450,13/07/2016,"To supply Answer-link optional modules (Referrals & Assessments and Staff Scheduling) and on-site user training (half day for 4 users) as per quote 5338/LC (Project Reference RBG489)  (RP2098)",Health and Adult Services
PO00045285,THORBRAND LTD T/AS MINISTRY,80000,13/07/2016,"Contract Ref: ecm_40741. For the extension of the period of Ministry`s contract for the provision of Website Management and Design by a further 12 months.  Req dated 5.5.16",Health and Adult Services
PO00045286,ACOUSTIC MOVABLE WALL SOLUTIONS LTD,6050,13/07/2016,"DRES Ref: 9506 Greenwich Theatre - To supply and fit sliding partition as per your quotation AMW411/16  Req dated 1.7.16",Planned Maintenance
PO00045287,MARTIN ARNOLD LTD,11043.45,13/07/2016,"Contract Code ecm_36638 contract id 055357.  DRES Ref: 9219  The provision of Employers Agent and CDM-c-services for ROund 5 garage sites. The amount requested is 10% of the amount approved on delegated report dated 20/10/2014,    Works were undertaken during contract live preriod as confirmed email 4th July 2016.   Req date 9.6.16",Capital Housing Revenue Acc
PO00045289,ERITH CONTRACTORS LTD,200000,13/07/2016,"Contract Ref: ecm_40829. Housing Repairs to Central and West Areas - Asbestos removal to kitchens and bathrooms - contract 2627 DS/004761  Req dated 6.7.16",Capital Housing Revenue Acc
PO00045291,QUAGGY DEVELOPMENT TRUST GWCC,219857.85,13/07/2016,"Contract Ref: ecm_36765. Quaggy Childrens Centre Contract Year 2, Qtr 4 1st July 2016 to Sept 2016 Area West non vatable as per invoice no 14.  Req dated 30.6.16",Childrens Services
PO00045292,AECOM INFRASTRUCTURE & ENVIRONMENT UK LT,7234,13/07/2016,"DRES Ref: 9378. For ground investigation surveys as part of detailed development previously raised on PO00044207 approved directly to sub-contractor, but to be cancelled as Aecom paid the sub contractor for the survey, This order is to reimburse Aecom.  Req dated 23.6.16",Other General Fund
PO00039642,STANNAH LIFT SERVICES LTD,6110,14/07/2016,"Supply and install a curved stair lift as per your quote ref: TS46063. Please inform client and Team of installation date in writing. DHIT368.  ** Addtional 20.00 added to order as per credit note S085038208 **  Req Dated 8.10.15",Capital Housing Revenue Acc
PO00039642,STANNAH LIFT SERVICES LTD,6110,14/07/2016,"Additional as per email quotation from supplier dated 25/2/2016.   DHIT368 A4 Req date 6.4.16",Capital Housing Revenue Acc
PO00043747,WOLSELEY UK LTD (VARIOUS SUPPLIES),9482.51,14/07/2016,"Contract ID 020268 - Stores Outsourcing Partnership Supply kitchens for contract 2627   WO638630  Req date 25.4.16  Invoice no 32603543 arrived at total of 9,482.51",Capital Housing Revenue Acc
PO00045300,WOLSELEY UK LTD (VARIOUS SUPPLIES),278337.65,14/07/2016,"Contract ID - 020268 Stores Outsourcing Partnership   Monthly Consolidated Invoice for June 2016 Trading   as per invoice dated 5th July 2016",Systems Control Accounts
PO00045302,EGBERT H TAYLOR & COMPANY,14005.67,14/07/2016,"Awaiting Contract ID CON670 19 x Black 1100 litre Towing Bins @ 372.75 17 X Blue 1100 litre Towing Bins @ 407.26 ",Comm Safety and Environment
PO00045303,HOOPER NAYLOR FRIEND,6000,14/07/2016,"Contract Ref: ecm_36659. Admiral Seymour Road, Progress Hall. Quarterly Rent in Advance from 24 June 2016 to 28 Sept 2016 as per invoice number 26191  Req dated 13.6.16",Chief Executives
PO00045304,SPARK PSYCHOLOGY LTD,23940,14/07/2016,"Maximum of 57 days locum EP Service @ 420 per day 01/04/2016 - 05/08/2016   Req date 19.5.16",Childrens Services
PO00045305,LOCUM MEDICAL RECRUITMENT LTD,17550,14/07/2016,"Provision of Locum Educational Psychology Services for three days per week 09/05/2016 - 05/08/2016 ie 39 days @ 450 per day   Req date 19.5.16",Childrens Services
PO00045306,RENDALL & RITTNER LTD,37020.4,14/07/2016,"Contract Ref: ecm_40764. DRES Ref: 9561. RBG is obliged to pay the estate service charge levied by Berkeley for buildings 17/18, 40 and Pt 41, The Royal Arsenal. The total cost for the period 1 October 2015 to 30 September 2016 is shown below. Reference to RBG`s liability to pay the Estate Service Charge was made in the Cabinet report of april 2014 (Para 5.3.3 exempt appendix)  As the commencement date predates RBG`s ownership, RBG can recover from RAML the cost for all 3 buildings (3,526.85) for the period up to 9 November 2015 (purchase date). In addition, as RAML is still in occupation of Building 17/18, RBG can invoice RAML the service charge for the period 10 Nov 2015 to 30 Sept 2016 (14,372.48) for this building. Berkerley`s agent will issue receipted invoices upon receipt of payment.  Req dated 5.7.16",Regeneration Enterprise and Sk
PO00045307,CET STRUCTURES LIMITED,7825,14/07/2016,"DRES Ref: 9504. CET UK Ltd Reference: E10062016. Nathan Way, Industrial Site - 82-86 Nathan Way, Woolwich London SE28 0AQ.  Req dated 15.6.16",Other General Fund
PO00045317,PAKFLATT (UK) LTD,9458.4,14/07/2016,"Polling Booths - as per invoice number 4850  Req dated",Chief Executives
PO00045318,HARROW GREEN LTD,7724.06,14/07/2016,"Referendum quotation ref 188956. Relocation charge and insurance service charge as per invoice number SS039471.  Req dated 13.7.16",Chief Executives
PO00045400,DAVID PHILLIPS FURNITURE LTD,6199.44,18/07/2016,"Swingate Lane, Plumstead, London,   Undercounter fridge with Ice Box",Housing Services HRA
PO00045400,DAVID PHILLIPS FURNITURE LTD,6199.44,18/07/2016,Single divan bed base,Housing Services HRA
PO00045400,DAVID PHILLIPS FURNITURE LTD,6199.44,18/07/2016,Single Mattress,Housing Services HRA
PO00045400,DAVID PHILLIPS FURNITURE LTD,6199.44,18/07/2016,Single Mattress Protector,Housing Services HRA
PO00045400,DAVID PHILLIPS FURNITURE LTD,6199.44,18/07/2016,3 Seater Sofa,Housing Services HRA
PO00045400,DAVID PHILLIPS FURNITURE LTD,6199.44,18/07/2016,"Electric cooker, 4 ring single cavity",Housing Services HRA
PO00045400,DAVID PHILLIPS FURNITURE LTD,6199.44,18/07/2016,4 Drawer Chest,Housing Services HRA
PO00045400,DAVID PHILLIPS FURNITURE LTD,6199.44,18/07/2016,"2 seater dining table set (table and 2 chairs)   Req date 15.7.16",Housing Services HRA
PO00045462,VOLUNTEERS CENTRE GREENWICH,32000,22/07/2016,"Contract code ecm_42395 Qualification Programme  DRES Ref: 9600   The delivery of an Employability Qualification Programme by 31st July 2016, in line with Skills Funding Agency funding requirements.   Req date 9.6.16",Regeneration Enterprise and Sk
PO00045463,CITY LIT,20000,22/07/2016,"Contract code ecm_42391 Qualification Programme  DRES Ref: 9601   The delivery of an Employability Qualification Programme by 31st July 2016, in line with Skills Funding Agency funding requirements.   Req date 9.6.16",Regeneration Enterprise and Sk
PO00045464,J.M.W. ARCHITECTURAL ALUMINIUM LTD,24000,22/07/2016,"The Professional Development Centre, 1 Waterdale Road, London, SE2 0XT.  Supply and install - designated locations:  - Attic area- MDF cupboard carcass with adjustable shelving in white finish as required, complete with a white powder coated electric roller shutter. 8 Stair case landing area - 3rd floor - a white MDF cupboard carcass with adjustable shelving on right hand side one third of the space, complete with a roller shutters as above. - Lift area - 2nd floor - 2no white MDF cupboard carcasses with adjustable shelving, complete with 2no. roller shutters as above. - Training Area - 3 no. Beech wood colour powder coated roller shutters wall to wall, floor to ceiling, to cupboards supplied by others.  Electrical work included in total price.   Req date 6.7.16",Childrens Services
PO00045465,ENSIGNA CONSTRUCTION LIMITED,249950,22/07/2016,"Contract Ref: ecm_42345.DRES Ref: 9568 ~ Greenwich Theatre, Greenwich To deliver and manage the electrical upgrade works including re-wiring, fire detection and alarm system, lighting and electrical power supply systems at Greenwich Theatre.  Req dated 5.7.16",Planned Maintenance
PO00045466,FLOWER SKILLS & TRAINING LTD,50000,22/07/2016,"Contract code ecm_42393 Qualification Programme  DRES Ref: 9602   The delivery of an Employability Qualification Programme by 31st July 2016, in line with Skills Funding Agency funding requirements.   Req date 9.6.16",Regeneration Enterprise and Sk
PO00045492,GREENWICH & DOCKLANDS FESTIVALS,14780,25/07/2016,"DRES Ref: 9739  Please raise a purchase order in respect of the attached report CON784 for the additional services provided by Greenwich & Docklands International Festival Ltd and for the services associated with the closure of Greenwich Town Centre for the 2106 Car Free event.    Invoice No 9370   Req date 21.7.16",Transportation Schemes
PO00045506,MELRAY LTD,378489.52,26/07/2016,"contract code ecm_42349 - Miscellaneous acquired properties lighting, emergency decoration and fire work   Various Properties Boroughwide  Lighting/ Emergency Lighting, Communal decorations and Fire Protection Works to various Miscellaneous Aacquired Properties   Req date 13.7.16",Capital Housing Revenue Acc
PO00045507,RIDGE,160729.46,26/07/2016,"Contract Ref: ecm_42348. DRES Ref: 9619 ~ These works are for works across the Royal Borough of Greenwich schools estate and consist of the following items of works: - Measured Survey - Net Capacity Assessment - Condition Surveys  Req dated 12.7.16",Regeneration Enterprise and Sk
PO00045508,CITY HEIGHTS(LONDON)LTD P WALKER A-F,24016,26/07/2016,"Broadwalk Childrens Home.  Refurbishment of bathrooms, WC`s shower room   Req date 6.7.16",Childrens Services
PO00045510,WEALDEN REHAB LTD,7196.78,26/07/2016,"To supply and fit A) H Frame ceiling track hoists to lounge area as per quotation ref SO26930 B) Straight track to bedroom as per quotation ref SO26929. FWI2000032339  Req dated 9.6.16",Health and Adult Services
PO00045511,CITIGUARDS LTD,17599.68,26/07/2016,"DRES Ref: 9573. Sarah Turnbull House SE18 - Security guarding service to be provided for initial period of 12 weeks as per previous PO00043423.  Req dated 7.7.16",Housing Services HRA
PO00045512,CITIGUARDS LTD,17599.68,26/07/2016,"DRES Ref: 9574. Defiance Walk - Security guarding service to be provided for intial period of 12 weeks as per previous PO00043424.  Req dated 7.7.16",Capital Housing Revenue Acc
PO00045513,PAL CABINETS (UK) LIMITED,6515,26/07/2016,"The Professional Development Centre, 1 Waterdale Road, London SE2 0XT1st Floor Office ~ Supply and fit storage carcases in Beech Finish @ 2,550.00 2nd Floor Training Room ~ Supply and fit 8 x double cabinets floor to ceiling, wall to wall with small doors at the top and larger doors at the bottom with locks in a Beech Finish @ 3,540.00 1st Fllor Kitchen ~ Supply and fit Red worktop with up stand @ 425.300  Req dated 6.7.16",Childrens Services
PO00045514,CAPITA IT SERVICES (BSF) LIMITED,7224.62,26/07/2016,"DRES Ref: 9513. To provide design and build advice in respect of ICT services with contractor BAM as per quotation ref: Old Dover Road Project - Build Construction.  Req dated 30.6.16",Modernisation
PO00045515,TRINITY LABAN CONSERVATOIRE OF MUSIC & DANCE,14898.25,26/07/2016,"Animate Skills building and April course (grant for the Arts Funding) - 4,799.00  Animate filming project and production manager costs for Southbank Centre performance (grant for the Arts Funding) - 4,993.25  Production costs, Mr Switch fee, Will Dutta fee, Animate Orchestra summer taster workshops (grant for the Arts Funding) - 5,106.00  Req dated 2.6.16",Childrens Services
PO00045516,HOUSING FOR WOMEN,853370.98,26/07/2016,"contract code: ecm_36737 Housing Support Services For Clients Suffering Domestic Violence and Abuse ((Women)  Contract id 050167  Extension of contract for an additional 2 years, year 4 and year 5, for housing support for women fleeing domestic violence.  PO from 01/04/2016 to 31/03/2018   Req date 21.6.16",Housing Services
PO00045517,GERDA SECURITY PRODUCTS LTD,8449.34,26/07/2016,"New fire doors to stair case at Lawson House, Woolwich Common Estate as per ref Q008986  Req dated 28.7.16",Capital Housing Revenue Acc
PO00045518,PI CONSULT LIMITED,6250,26/07/2016,"DRES Ref: 9598. Additional order to PO00042875 to continue mechanical services to close out ODR project. Scope ~  MEP Services  To provide MEP services to include: - Oversee and manage the mechanical design and approve as required. - Complete mechanical design package (ventilation) - Liaise with utilities where required - Supervise/Inspect works as instructed - Confirm systems route on site with contractor - Attend fortnightly meetings until June 2016 - Provide weekly record of time spent to the project - Inspect/sign off works  Req dated 11.7.16",Modernisation
PO00045521,PEABODY COMMUNITY FOUNDATION,6295.75,26/07/2016,"Contract Code ecm_38151 Lease agreement of Waterways  Waterways Nursery Leasehold April to June & insurance & service charge.  Invoice No SINV-TTL-000820  Req date 5.7.16",Childrens Services
PO00045524,POLLOCK LIFTS,7625,26/07/2016,"Ridgebrook Road, Kidbrooke London  ~ To supply, install and commissioning of a through floor lift as per your quotation ref BH 30730-16. DHIT448  Req dated 11.7.16",Capital Housing Revenue Acc
PO00045525,HENNESSEY LTD,750000,26/07/2016,"Contract Ref: ecm_42374. Policy Voids 2015-2017. Void re-instatment works to various addresses as directed Year 2.  Req dated 6.7.16",Capital Housing Revenue Acc
PO00045526,POLLOCK LIFTS,8660,26/07/2016,"Mottisfont Road, Abbey Wood, London, SE2  DHIT444  Supply and fit a through floor lift as your quote ref: BH 30729-16    Req date 6.7.16",Capital Housing Revenue Acc
PO00045527,ASBESTOS TRAINING SOLUTIONS LTD,5175,26/07/2016,"9 days of asbestos awareness and managing asbestos training ~ 14th, 15th, 16th, 19th, 20th, 21st September 2016 and 19th, 20th, 21st October 2016.  Req dated 7.7.16",Housing Services HRA
PO00045528,GREENWICH ACTION FOR VOLUNTARY SERVICES,9643,26/07/2016,"To plan and administer a training programme for the Private, Voluntary and Independant Sector in Greenwich.   To invoice for full cost of programme in advance.    Req date 20.6.16",Chief Executives
PO00045529,ALERE LIMITED,41725.49,26/07/2016,"Contract code ecm_42343 Alere Consumerables  To provide Internal Quality Control and consumables for use in the NHS Health Check PLUS Programme   Req date 14.6.16",Health and Adult Services
PO00045532,ERITH CONTRACTORS LTD,7249,26/07/2016,Remove 75mm - 100mm of top soil and dispose of spoils in a locked skip remove the side fence for access and secure with heras fencing. Using a mini skip and spraying the dust for control once the works have been completed re-fix the side fence and make good and damaged caused while removing the fence.,Housing Services HRA
PO00045533,FIRST ABOUT PLUMBING & CARPENTRY LTD,5221,26/07/2016,"DRES Ref: 9521. Greenwich Community College, King George Street ~ Carry out drain camera survey and pipe alterations to bolier house following sewage flooding as per your estimate no AC/TC/E3024.  Req dated 4.7.16",Regeneration Enterprise and Sk
PO00045534,HILLIER NURSERIES LIMITED,7170,26/07/2016,"DRES Ref: 9520. Shooters Hill Depot, Op Eaglefield Road, Shooters Hill SE18 4LX ~ To provide trees as per quotation number QR16000974 dated 1st July 2016.  Req dated 1.7.16",Regeneration Enterprise and Sk
PO00045535,OKRA LANDSCAPE ARCHITECTS BV,19971.97,26/07/2016,"DRES Ref: 9409. Final account to OKRA for the architectural services they provided as part of the major refurbishment works at the Cutty Sark Gardens as per invoice number F2016-075.  Req dated 27.6.16",Regeneration Enterprise and Sk
PO00045536,MILTON PROPERTY INVESTMENTS LTD,10286.55,26/07/2016,"Contract Ref: ecm_36716. DRES Ref: 9412 - Quarterly rent in advance for 24th ~ 28th September 2016 as per invoice document no: SINV13002765.  Req dated 9.6.16",Comm Safety and Environment
PO00045537,ABACUS SOFTWARE LTD T/AS ABACUS E-MEDIA,74306,26/07/2016,"Contract Ref: ecm_41992. Provision of E-Recruitment System.  Req dated 5.7.16",Chief Executives
PO00045541,PROSPECTS SERVICES LTD,45000,26/07/2016,"contract code ecm_37482 Career information, advice, guidance and tracking service  Greenwich Service Fee for the quarter of April to June 2016    Invoice No: 056062  Req date 11.7.16",Childrens Services
PO00045542,JMP CONSULTANTS LTD,8022,26/07/2016,"DRES Ref: 9634  Additional Soils Testing for Thamesmead Thames Path - Work to be done by A2 Consulting managed by JMP   Req date 12.7.16",Transportation Schemes
PO00045543,LIBRA CONSTRUCTION SERVICES LTD,71337,26/07/2016,"Contract id: ecm_38728. To carry out disabled adaptations to various RBG homes.  Req dated 11.7.16",Capital Housing Revenue Acc
PO00045544,T BROWN GROUP LIMITED,81595,26/07/2016,"Contract id: ecm_38128. Various Royal Borough of Greenwich properties - To carry out disabled adaptations to various RBG homes.   Req dated 11.7.16",Capital Housing Revenue Acc
PO00045545,EFFECTABLE CONSTRUCTION SERVICES LTD,72068,26/07/2016,"Contract id: ecm_38129. Various Royal Borough of Greenwich properties ~ To carry out disabled adaptations to various RBG homes.   Req dated 11.7.16",Capital Housing Revenue Acc
PO00045546,IKEN BUSINESS LTD,18816.8,26/07/2016,"Contract id: ecm_38615. Annual Subscription, annual licence fee - Iken legal case management system as per invoice number IK24540  Req dated 5.7.16",Chief Executives
PO00045547,SECURE ELECTRONIC APPLICATIONS LTD T/A S,7934.41,26/07/2016,"Wentworth House, Charlton Road, Charlton SE3 7HH~ Supply and commission a warden call system as per your quote ref 16179 for 7,034.41 plus 900 additional items listed on the quote. DHIT442  Req dated 7.6.16",Capital Housing Revenue Acc
PO00045548,SECURE ELECTRONIC APPLICATIONS LTD T/A S,9328.94,26/07/2016,"Wentworth House, 35 Charlton Road, Charlton SE3 7HH  ~ Supply and commission heat and smoke detectors linked to a warden call system as per your quote ref 16180. DHIT443  Req dated 7.6.16",Capital Housing Revenue Acc
PO00045550,TGMS LTD,9320,26/07/2016,"DRES Ref: 9546. Hervey Road ~ For technical support in association with installation of land drainage and cricket square at Hervey Road playing fields.  Req dated 4.7.16",Other General Fund
PO00045551,SELCHP,500000,26/07/2016,"Selchp Contract until 2024 Waste Disposal for June 2016 Invoice no WO8569  ecm 36809",Comm Safety and Environment
PO00045552,EGBERT H TAYLOR & COMPANY,15612,26/07/2016,"awaiting contract ID  CON670 30 x Black 1100 litre bins @ 244.75 30 x Blue 1100 litre bins @ 275.65  ESPO Framework 860 Issue No 1 refuse and recycling product",Comm Safety and Environment
PO00045553,SELCHP,500000,26/07/2016,"Selchp contract ID ecm 36809  Waste Disposal for July 2016 Invoice No WO8577",Comm Safety and Environment
PO00045555,EGBERT H TAYLOR & COMPANY,10408,26/07/2016,"Awaiting Contract ID CON670   20 x 1100 litre Black  20 x 1100 litre Blue",Comm Safety and Environment
PO00045556,VEOLIA ES (UK) LTD,109902.4,26/07/2016,"Contract ID ecm 37379 Invoice no OP/1486171 for TS Organics June 16",Comm Safety and Environment
PO00045557,VEOLIA ES (UK) LTD,355683.72,26/07/2016,"Contract Id ecm 36773 Invoice for Transfer Station May Invoice no OP/1486174 ",Comm Safety and Environment
PO00045559,VEOLIA ES (UK) LTD,65484.56,26/07/2016,"Contract ID ecm 36773  MRF Billing May 16 Invoice No OP/1486178  ",Comm Safety and Environment
PO00045560,VEOLIA ES (UK) LTD,66251.23,26/07/2016,"Contract ID ecm 36773  MRF Billing April 16 Invoice OP/1484753",Comm Safety and Environment
PO00045582,IMPROVEMENT AND DEVELOPMENT AGENCY(IDEA),11375,27/07/2016,National Graduate Development Programme for Local Goverment Associate Cohort 17.,Chief Executives
PO00045583,BARNARDO SERVICES LTD,60000,27/07/2016,"contract code ecm_38458 - payment for looked after children adevocacy service   yr 2 2016/17 30,000  yr 3 2017/18 30,000   req dated 5.4.16  raised on incorrect supplier account, PO00043527",Childrens Services
