Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00046983,OPENVIEW SECURITY SOLUTIONS LTD,6569.25,13/10/2016,"Cooper Court and Swingate Lane.  Supply and fit security cameras at Cooper Court and Swingate Lane.   Quote No OVSS-0033 & OVSS-0034 - Additional CCTV System   Req date 12.10.16",Capital Housing Revenue Acc
PO00047006,HAGS- SMP LIMITED,5520,13/10/2016,"Boroughwide Operational Inspections to playareas October 16 to March 17.  Req dated 4.10.16",Housing Services HRA
PO00047016,HILLIER NURSERIES LIMITED,7725,14/10/2016,"DRES Ref: 10300. Well Hall Pleasuance, Edith Nesbitt Walk London SE9  - For the order of various plants as per quotation no: QR16001177.  Req dated 29.9.16",Regeneration Enterprise and Sk
PO00047025,NORTHGATE PUBLIC SERVICES (UK) LTD,5491,14/10/2016,"contract code ecm_40647 Northgate M3 Public Protection Database Support and Maintenance  Extension of current service contract for M3 PP software  for period of 31.12.2016 to 29.12.2017 as per email dated 13.10.16   Req date 26.9.16",Comm Safety and Environment
PO00047025,NORTHGATE PUBLIC SERVICES (UK) LTD,5491,14/10/2016,"contract code ecm_40647 Northgate M3 Public Protection Database Support and Maintenance  Extension of current service contract for M3 PP software  for period of 31.12.2016 to 29.12.2017 as per email dated 13.10.16   Req date 26.9.16",Comm Safety and Environment
PO00047025,NORTHGATE PUBLIC SERVICES (UK) LTD,5491,14/10/2016,"contract code ecm_40647 Northgate M3 Public Protection Database Support and Maintenance  Extension of current service contract for M3 PP software  for period of 31.12.2016 to 29.12.2017 as per email dated 13.10.16   Req date 26.9.16",Comm Safety and Environment
PO00047025,NORTHGATE PUBLIC SERVICES (UK) LTD,5491,14/10/2016,"contract code ecm_40647 Northgate M3 Public Protection Database Support and Maintenance  Extension of current service contract for M3 PP software  for period of 31.12.2016 to 29.12.2017 as per email dated 13.10.16   Req date 26.9.16",Comm Safety and Environment
PO00047025,NORTHGATE PUBLIC SERVICES (UK) LTD,5491,14/10/2016,"contract code ecm_40647 Northgate M3 Public Protection Database Support and Maintenance  Extension of current service contract for M3 PP software  for period of 31.12.2016 to 29.12.2017 as per email dated 13.10.16   Req date 26.9.16",Comm Safety and Environment
PO00047028,OCE FINANCE,55124,14/10/2016,"contract code ecm_36670 RM 450 Photocopies & Multifunctional Prodcuts & Services, Print Room & Managed Services   For lease/ rental charge    RP04400",Chief Executives
PO00047029,COMMUNITY SYSTEMS (NORTH LONDON) LTD,27000,14/10/2016,"contract code ecm_42665 Skills Framework - Retail skills training   DRES Ref: 10015 The delivery of Retail Skills qualification/ non qualification programme between 1st August 2016 and 31st July 2017 as specified in the Mini-competition and Order form with a minimum of 161 learners.   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047030,COMMUNITY SYSTEMS (NORTH LONDON) LTD,27000,14/10/2016,"contract code ecm_42664 Skills Framework - Catering/Hospitality training   DRES Ref: 10014 The delivery of Catering/ Hospitality Skills qualification/ non qualification programme between 1st August 2016 and 31st July 2017 as specified in the Mini-competition and Order form with a minimum of 230 learners.   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047031,CITY LIT,164450,14/10/2016,"contract code ecm_42663 Skills Framework - Family Learning    DRES Ref: 10013 The delivery of Family Learning programme as specified in the Mini-competition and Order Form between 1st August 2016 - 31st July 2017 for a minimum of 350 unique learners.   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047032,CITY LIT,44500,14/10/2016,"contract code ecm_42662 Skills Framework - Basic skills training   DRES Ref: 10012 The delivery of Basic Skills programme as specified in the Mini-competition and Order Form between 1st August 2016 - 31st July 2017 for a minimum of 90 unique learners.   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047033,GLOBAL SOLUTION SERVICES (UK) LTD,291750,14/10/2016,"contract code ecm_42669 Skills Framework - General Interest training   DRES Ref: 10020 The delivery of Employability Skills qualification/ non qualification programme between 1st August 2016 and 31st July 2017 as specified in the Mini-competition and Order form with a minimum of 1,000 learners   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047034,GLOBAL SOLUTION SERVICES (UK) LTD,29000,14/10/2016,"contract code ecm_42668 Skills Framework - Basic skills training   DRES Ref: 10019 The delivery of Basic Skills qualification/ non qualification programme between 1st August 2016 and 31st July 2017 as specified in the Mini-competition and Order form with a minimum of 120 learners   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047035,GREENWICH CO-OPERATIVE DEVELOPMENT AGENC,30000,14/10/2016,"contract code ecm_42672 Skills Framework - Self-employment training   DRES Ref: 10018 The delivery of Self-employment Skills programme between 1st August 2016 and 31st July 2017 as specified in the Mini-competition and Order form with a minimum of 100 learners.   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047038,FLOWER SKILLS & TRAINING LTD,70000,14/10/2016,"contract code ecm_42667   DRES Ref: 10016 The delivery of Construction Skills qualification programme between 1st August 2016 and 31st July 2017 as specified in the Mini-competition and Order form with a minimum of 192 learners.   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047041,HCT GROUP,90400,14/10/2016,"contract code ecm_42676  DRES Ref: 10024  The delivery of Employability Skills Qualification/ non-qualification programme between 1st August 2016 and 31st July 2017 as specified in the Mini-competition and Order form with a minimum of 370 learners.   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047042,GREENWICH CO-OPERATIVE DEVELOPMENT AGENC,35550,14/10/2016,"contrcat code ecm_42671 Skills Framework - Family Learning    DRES Ref: 10017 The delivery of Family Learning programme between 1st August 2016 and 31st July 2017 as specified in th emini-competition and order form with a minimum of 200 learners   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047043,BROMLEY COLLEGE OF FURTHER & HIGHER EDUC,325000,14/10/2016,"contract code ecm_42660 Skills Framework - General Interest training    DRES Ref: 10010  The delivery of General Interest Programme between 1st August 2016 and 31st July 2017 as specified in the Mini-competition and order form with a minimum of 2,000 learners.   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047044,BROMLEY COLLEGE OF FURTHER & HIGHER EDUC,50000,14/10/2016,"contract code ecm_42659 Skills framework - Provision of construction training   DRES Ref: 10009 The delivery of Construction Skills non qualification programme between 1st August 2016 and 31st July 2017 as specified in the Mini-competition and Order form with a minimum of 375 learners.   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047045,BROMLEY COLLEGE OF FURTHER & HIGHER EDUC,26500,14/10/2016,"contract code ecm_42657 Skills Framework - Provision of basic skills training   DRES Ref: 10008 The delivery of Basic Skills qualification/ non qualification programme between 1st August 2016 and 31st July 2017 as specified in the mini-competition and Order form with a minimum of 116 learners.   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047046,RAVENSBOURNE COLLEGE,97250,14/10/2016,"contract code ecm_42674 Skills Framework - Digital skills   DRES Ref: 10030 The delivery of Digitals qualification programme between 1st August 2106 and 31st July 2017 as specified in the Mini-competition and Order form with a minimum of 310 learners.   Req date 23.8.16",Regeneration Enterprise and Sk
PO00047047,POST OFFICE LTD,85000,14/10/2016,"Purchase Order request for 85,000 to be used to purchase Post Office barcodes for the Emergency Support Scheme   Req date 7.10.16",Chief Executives
PO00047048,NORTHGATE PUBLIC SERVICES (UK) LTD,96000,14/10/2016,"contract code ecm_37785 Revenues & benefits service, finance   Framework Agreement for the provision of welfare processing resilience services  Invoice No 91376565 attached to be part paid from PO00041714 to reduce PO to zero and the remainder to be paid from this PO.   Req date 30.9.16",Chief Executives
PO00047049,MASTERDOR LIMITED,90000,14/10/2016,"Boroughwide - Ad-hoc replacement of composite front doors    Req date 23.9.16",Capital Housing Revenue Acc
PO00047055,SECURE ELECTRONIC APPLICATIONS LTD T/A S,5000,17/10/2016,"Various Sheltered RBG Properties   To remove and move pull cord switches in various sheltered RBG properties as email reques  DHIT478   Req date 5.10.16",Capital Housing Revenue Acc
PO00047063,POLLOCK LIFTS,6420,17/10/2016,"Elmdene Road, Woolwich, London, SE18 6UA.    Supply, delivery and installation of a Pollock Classic Step Lift as quote ref: BH 28340-15   Quote Ref BH 28340-15  DHIT476 Req date 3.10.16",Capital Housing Revenue Acc
PO00047066,TRUSTMARQUE SOLUTIONS LTD,9136.14,17/10/2016,"BACS Processing Service to be used for Academies and other organisations where RBG runs the Payroll Service (Replacing PO00046505 due to Novation)  RP04574",Chief Executives
PO00047071,CAPITA  BUSINESS SERVICES LTD,15000,17/10/2016,"contract code ecm_ 38745 Revenues and Benefits, Document Management and Associated Services   Northgate Consultancy Days for Workflow Review (20 days @ 750)   Req date 11.10.16",Chief Executives
PO00047074,CITY HEIGHTS(LONDON)LTD P WALKER A-F,35000,17/10/2016,"Contract code ecm_37480     Additional Purchase Order to Original PO00041949 then code ammended on PO00043315 request for variation within 10%  Central Area - Kitchen and Bathroom Replacement Works  DS/004746    Req date 22.9.16",Housing Services HRA
PO00047087,TRUSTMARQUE SOLUTIONS LTD,161206.64,18/10/2016,"contract code ecm_37464 ICT Services  Extension to Year 1 charges for the provision of Flexible Resource Service for Application, Development and third line suppoort from 21.9.15 to 29.9.16 (Replacement to PO00043337 due to supplier change and contract Novation)   RP04569",Chief Executives
PO00047088,TRUSTMARQUE SOLUTIONS LTD,360000,18/10/2016,"contract code ecm_37464 ICT Services   Call off contract for 3rd line Trustmarque resource (linked to previous PO`s PO00039733 & PO00043337 (Changed suppliers due to contract novation)   RP04568",Chief Executives
PO00047099,"SOCIAL CHANGE LTD T/A SOCIAL CHANGE UK,",5299,19/10/2016,"Animation for MEOC Project 2016/17  As per Quotation Number # EST-000049   Req date 3.10.16",Health and Adult Services
PO00047100,QUALITY TRAFFIC SURVEYS LTD,6920,19/10/2016,"DRES Ref: 10323  To carry manual traffic counts at 33 locations within the borough as part of the RBGs annual screen line analysis.   Req date 5.10.16",Regeneration Enterprise and Sk
PO00047104,CARE ANALYTICS LIMITED,5000,19/10/2016,"Care Analytics will provide a detailed report on the Care Home Market in Royal Greenwich, including a comparison with the London market.    Req date 22.8.16",Health and Adult Services
PO00047135,O2 (UK) LTD,1545,20/10/2016,"contract code ecm_36750 Mobile Devices and Telephony Contract  Apple iPhone 6s - 128GB Space Grey MKQT2B/A with 1GB Voice / data sim",Chief Executives
PO00047135,O2 (UK) LTD,1740,20/10/2016,Apple iPhone 6s plus - 128GB Space Grey MKUD2B/A with 1GB voice/ data sim,Chief Executives
PO00047135,O2 (UK) LTD,1977,20/10/2016,Apple iphone 7 - 256GB Jet Black MN9C2B/A with 1GB voice/ data sim,Chief Executives
PO00047135,O2 (UK) LTD,2247,20/10/2016,Apple iPhone 7 plus - 256GB Jet Black MN512B/A with  1GB voice/ data sim,Chief Executives
PO00047135,O2 (UK) LTD,673.98,20/10/2016,Blackberry *DTEK 50 IRINECGN with 1GB voice/ data sim,Chief Executives
PO00047135,O2 (UK) LTD,12.51,20/10/2016,02 Universal Plug AKOC2APN,Chief Executives
PO00047135,O2 (UK) LTD,1992.03,20/10/2016,Apple iPad Pro 9.7`` - 256GB Space Grey MLQ62B/A with 5GB data sim,Chief Executives
PO00047135,O2 (UK) LTD,2393.64,20/10/2016,Apple iPad Pro 12.9`` - 256GB Space Grey ML2L2B/A with 5GB data sim,Chief Executives
PO00047135,O2 (UK) LTD,78.98,20/10/2016,"Huawei E5770S 4G Mobile Wifi Hotspot Pro product code IHU577BN with 5GB Data sim   RP2223",Chief Executives
PO00047136,WE MADE THAT LLP,24982.5,20/10/2016,"DRES Ref: 10227  GLA Charlton Riverside Employment Atlas and heritage Study.  The cost will be reimbursed from a GLA Grant   Req date 19.9.16",Regeneration Enterprise and Sk
PO00047137,SIPSYNERGY LTD,15000,20/10/2016,"To provide Broadband connection and support (telephont, maintenance) for Digital Greenwich until 31st March 2017   Req date 18.10.16",Chief Executives
PO00047138,EFFECTABLE CONSTRUCTION SERVICES LTD,150000,20/10/2016,"contract code ecm_42860 Adaptations and repairs to council properties for disabled people   To provide disabled adaption to various Royal Borough properties as the contract no. 2669.     DHIT467   Req date 5.10.16",Capital Housing Revenue Acc
PO00047139,EFFECTABLE CONSTRUCTION SERVICES LTD,50000,20/10/2016,"contract code ecm_42860 Adaptations and repairs to council properties for disabled people   To provide disabled adaption to various Royal Borough properties as the contract no. 2670.     DHIT468   Req date 5.10.16",Housing Services HRA
PO00047140,MCP PROPERTY SERVICES LTD,150000,20/10/2016,"contract code ecm_42862 Adaptations and repairs to council properties for disabled people   To provide disabled adaption to various Royal Borough properties as the contract no. 2663.     DHIT471   Req date 5.10.16",Capital Housing Revenue Acc
PO00047141,MCP PROPERTY SERVICES LTD,50000,20/10/2016,"contract code ecm_42862 Adaptations and repairs to council properties for disabled people   To provide disabled adaption to various Royal Borough properties as the contract no. 2664.     DHIT471   Req date 5.10.16",Housing Services HRA
PO00047142,T BROWN GROUP LIMITED,150000,20/10/2016,"contract code ecm_42863 Adaptations and repairs to council properties for disabled people   To provide disabled adaption to various Royal Borough properties as the contract no. 2665.     DHIT465   Req date 5.10.16",Capital Housing Revenue Acc
PO00047143,T BROWN GROUP LIMITED,50000,20/10/2016,"contract code ecm_42863 Adaptations and repairs to council properties for disabled people   To provide disabled adaption to various Royal Borough properties as the contract no. 2666.     DHIT466   Req date 5.10.16",Housing Services HRA
PO00047144,C.L.C. CONTRACTORS LIMITED,150000,20/10/2016,"contract code ecm_42859 Adaptations and repairs to council properties for disabled people   To provide disabled adaption to various Royal Borough properties as the contract no. 2667.     DHIT469   Req date 5.10.16",Capital Housing Revenue Acc
PO00047145,C.L.C. CONTRACTORS LIMITED,50000,20/10/2016,"contract code ecm_42859 Adaptations and repairs to council properties for disabled people   To provide disabled adaption to various Royal Borough properties as the contract no. 2668.     DHIT470   Req date 5.10.16",Housing Services HRA
PO00047147,QUAGGY DEVELOPMENT TRUST GWCC,219857.85,21/10/2016,"contract code ecm_36765 RBG Children`s Centre - Quaggy Development Trust    Quaggy Children`s Centre Year 3, Quarter 1 Oct 2016 to Dec 2016 Area West non-vatable   Invoice No 17   Req date 27.9.16",Childrens Services
PO00047153,DAVID OGILVIE ENG LTD (D OGILVIE A/F),6875,21/10/2016,Collect 25 Olympic dual chamber street bins for refurbishment replace hinges and locks repaint black and return to Birchmere depot.,Comm Safety and Environment
PO00047186,TRUSTMARQUE SOLUTIONS LTD,13790.4,24/10/2016,"contract code ecm_37464 ICT Services  Patching Project including Health Check and remidiation of the SCCM Infrastructure, Implementation of a structured Patching Policy for quarterly patching. Patching of all Greenwich & council domain servers via SCCM. Manual Patching of servers where needed. Reporting of Patch Levels. In relation to Invoice 2239990B (This is replacing PO00038343 due to Novation supplier name change)   RP04576",Chief Executives
PO00047187,LONDON BOROUGH OF REDBRIDGE,50000,24/10/2016,"Royal Borough of Greenwich contribution to the Annual Agreement of The Local London Partnership   Invoice No 131114673189   Req date 6.10.16",Chief Executives
PO00047188,TRUEFORM ENGINEERING LTD,48695.25,24/10/2016,"DRES Ref: 10324  Greenwich Town Centre Legible London Scheme. Borough phase of scheme - including product manufacture and installation elements. See attached quote.  Delegated Authority approval received to use Trueform under this contract.   Req date 3.10.16",Transportation Schemes
PO00047190,ATKINS SHARED SERVICE FACILITY,150780,24/10/2016,"contract code ecm_42902  Contract award for the appointment of Project Management Consultants   DRES Ref: 9977  To undertake project management services for the delivery of Nathan Way Industrial Units Development at 82- 86 Nathan Way (Project ref: PB315)   Req date 18.8.16",Other General Fund
PO00047193,WELFARE CALL ( LAC )  LTD,27000,24/10/2016,"contract code ecm_42696 Looked after children, attendance and achievement monitoring service   Payment for Monitor attendance of Looked After Children  Term 1 to Term 3 2016/17 (Sept 2016 - August 2017)",Childrens Services
